PRISM
=====

Version: 4.6
Date: Mon May 02 11:20:31 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100 -mod4

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.626 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.68 seconds (average 0.000467, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 360446: max relative diff=0.000012, 2091.44 sec so far
Iteration 361319: max relative diff=0.000012, 2096.44 sec so far
Iteration 362185: max relative diff=0.000012, 2101.44 sec so far
Iteration 362945: max relative diff=0.000012, 2106.45 sec so far
Iteration 363763: max relative diff=0.000012, 2111.45 sec so far
Iteration 364631: max relative diff=0.000012, 2116.46 sec so far
Iteration 365518: max relative diff=0.000012, 2121.46 sec so far
Iteration 366406: max relative diff=0.000012, 2126.47 sec so far
Iteration 367293: max relative diff=0.000012, 2131.47 sec so far
Iteration 368167: max relative diff=0.000012, 2136.47 sec so far
Iteration 368948: max relative diff=0.000012, 2141.47 sec so far
Iteration 369752: max relative diff=0.000012, 2146.48 sec so far
Iteration 370618: max relative diff=0.000011, 2151.48 sec so far
Iteration 371503: max relative diff=0.000011, 2156.49 sec so far
Iteration 372392: max relative diff=0.000011, 2161.49 sec so far
Iteration 373281: max relative diff=0.000011, 2166.50 sec so far
Iteration 374169: max relative diff=0.000011, 2171.50 sec so far
Iteration 375044: max relative diff=0.000011, 2176.50 sec so far
Iteration 375910: max relative diff=0.000011, 2181.51 sec so far
Iteration 376788: max relative diff=0.000011, 2186.51 sec so far
Iteration 377653: max relative diff=0.000011, 2191.51 sec so far
Iteration 378524: max relative diff=0.000011, 2196.51 sec so far
Iteration 379400: max relative diff=0.000011, 2201.52 sec so far
Iteration 380288: max relative diff=0.000011, 2206.52 sec so far
Iteration 381168: max relative diff=0.000011, 2211.52 sec so far
Iteration 382039: max relative diff=0.000011, 2216.53 sec so far
Iteration 382904: max relative diff=0.000011, 2221.53 sec so far
Iteration 383786: max relative diff=0.000011, 2226.53 sec so far
Iteration 384652: max relative diff=0.000010, 2231.54 sec so far
Iteration 385525: max relative diff=0.000010, 2236.54 sec so far
Iteration 386302: max relative diff=0.000010, 2241.54 sec so far
Iteration 387101: max relative diff=0.000010, 2246.55 sec so far
Iteration 387966: max relative diff=0.000010, 2251.55 sec so far
Iteration 388854: max relative diff=0.000010, 2256.55 sec so far
Iteration 389747: max relative diff=0.000010, 2261.56 sec so far
Iteration 390577: max relative diff=0.000010, 2266.56 sec so far
Iteration 391339: max relative diff=0.000010, 2271.57 sec so far
Iteration 392168: max relative diff=0.000010, 2276.57 sec so far
Iteration 393049: max relative diff=0.000010, 2281.57 sec so far
Iteration 393939: max relative diff=0.000010, 2286.58 sec so far
Iteration 394828: max relative diff=0.000010, 2291.58 sec so far
Iteration 395718: max relative diff=0.000010, 2296.58 sec so far
Iteration 396607: max relative diff=0.000010, 2301.59 sec so far
Iteration 397494: max relative diff=0.000010, 2306.59 sec so far
Iteration 398376: max relative diff=0.000010, 2311.59 sec so far
Iteration 399248: max relative diff=0.000009, 2316.60 sec so far
Iteration 400136: max relative diff=0.000009, 2321.61 sec so far
Iteration 401021: max relative diff=0.000009, 2326.61 sec so far
Iteration 401887: max relative diff=0.000009, 2331.61 sec so far
Iteration 402761: max relative diff=0.000009, 2336.62 sec so far
Iteration 403640: max relative diff=0.000009, 2341.62 sec so far
Iteration 404503: max relative diff=0.000009, 2346.63 sec so far
Iteration 405393: max relative diff=0.000009, 2351.64 sec so far
Iteration 406280: max relative diff=0.000009, 2356.64 sec so far
Iteration 407170: max relative diff=0.000009, 2361.64 sec so far
Iteration 408058: max relative diff=0.000009, 2366.64 sec so far
Iteration 408925: max relative diff=0.000009, 2371.65 sec so far
Iteration 409813: max relative diff=0.000009, 2376.65 sec so far
Iteration 410703: max relative diff=0.000009, 2381.65 sec so far
Iteration 411592: max relative diff=0.000009, 2386.66 sec so far
Iteration 412470: max relative diff=0.000009, 2391.66 sec so far
Iteration 413344: max relative diff=0.000009, 2396.66 sec so far
Iteration 414212: max relative diff=0.000009, 2401.66 sec so far
Iteration 415095: max relative diff=0.000009, 2406.67 sec so far
Iteration 415919: max relative diff=0.000009, 2411.68 sec so far
Iteration 416691: max relative diff=0.000008, 2416.68 sec so far
Iteration 417534: max relative diff=0.000008, 2421.68 sec so far
Iteration 418420: max relative diff=0.000008, 2426.69 sec so far
Iteration 419310: max relative diff=0.000008, 2431.69 sec so far
Iteration 420183: max relative diff=0.000008, 2436.70 sec so far
Iteration 420957: max relative diff=0.000008, 2441.70 sec so far
Iteration 421753: max relative diff=0.000008, 2446.71 sec so far
Iteration 422621: max relative diff=0.000008, 2451.71 sec so far
Iteration 423497: max relative diff=0.000008, 2456.72 sec so far
Iteration 424379: max relative diff=0.000008, 2461.72 sec so far
Iteration 425244: max relative diff=0.000008, 2466.73 sec so far
Iteration 426125: max relative diff=0.000008, 2471.73 sec so far
Iteration 426998: max relative diff=0.000008, 2476.73 sec so far
Iteration 427864: max relative diff=0.000008, 2481.73 sec so far
Iteration 428622: max relative diff=0.000008, 2486.74 sec so far
Iteration 429445: max relative diff=0.000008, 2491.74 sec so far
Iteration 430319: max relative diff=0.000008, 2496.74 sec so far
Iteration 431185: max relative diff=0.000008, 2501.75 sec so far
Iteration 432070: max relative diff=0.000008, 2506.75 sec so far
Iteration 432891: max relative diff=0.000008, 2511.76 sec so far
Iteration 433665: max relative diff=0.000008, 2516.76 sec so far
Iteration 434507: max relative diff=0.000008, 2521.77 sec so far
Iteration 435393: max relative diff=0.000008, 2526.77 sec so far
Iteration 436283: max relative diff=0.000008, 2531.77 sec so far
Iteration 437172: max relative diff=0.000007, 2536.78 sec so far
Iteration 438063: max relative diff=0.000007, 2541.78 sec so far
Iteration 438927: max relative diff=0.000007, 2546.78 sec so far
Iteration 439807: max relative diff=0.000007, 2551.79 sec so far
Iteration 440686: max relative diff=0.000007, 2556.79 sec so far
Iteration 441552: max relative diff=0.000007, 2561.79 sec so far
Iteration 442434: max relative diff=0.000007, 2566.79 sec so far
Iteration 443255: max relative diff=0.000007, 2571.80 sec so far
Iteration 444031: max relative diff=0.000007, 2576.80 sec so far
Iteration 444874: max relative diff=0.000007, 2581.80 sec so far
Iteration 445757: max relative diff=0.000007, 2586.80 sec so far
Iteration 446626: max relative diff=0.000007, 2591.81 sec so far
Iteration 447499: max relative diff=0.000007, 2596.81 sec so far
Iteration 448380: max relative diff=0.000007, 2601.82 sec so far
Iteration 449243: max relative diff=0.000007, 2606.82 sec so far
Iteration 450133: max relative diff=0.000007, 2611.82 sec so far
Iteration 451022: max relative diff=0.000007, 2616.82 sec so far
Iteration 451877: max relative diff=0.000007, 2621.83 sec so far
Iteration 452607: max relative diff=0.000007, 2626.83 sec so far
Iteration 453430: max relative diff=0.000007, 2631.83 sec so far
Iteration 454303: max relative diff=0.000007, 2636.83 sec so far
Iteration 455194: max relative diff=0.000007, 2641.84 sec so far
Iteration 456082: max relative diff=0.000007, 2646.84 sec so far
Iteration 456972: max relative diff=0.000007, 2651.85 sec so far
Iteration 457859: max relative diff=0.000007, 2656.85 sec so far
Iteration 458748: max relative diff=0.000007, 2661.86 sec so far
Iteration 459636: max relative diff=0.000007, 2666.86 sec so far
Iteration 460526: max relative diff=0.000007, 2671.86 sec so far
Iteration 461399: max relative diff=0.000006, 2676.87 sec so far
Iteration 462172: max relative diff=0.000006, 2681.87 sec so far
Iteration 462981: max relative diff=0.000006, 2686.87 sec so far
Iteration 463848: max relative diff=0.000006, 2691.87 sec so far
Iteration 464721: max relative diff=0.000006, 2696.88 sec so far
Iteration 465604: max relative diff=0.000006, 2701.88 sec so far
Iteration 466468: max relative diff=0.000006, 2706.88 sec so far
Iteration 467345: max relative diff=0.000006, 2711.89 sec so far
Iteration 468220: max relative diff=0.000006, 2716.89 sec so far
Iteration 469087: max relative diff=0.000006, 2721.89 sec so far
Iteration 469971: max relative diff=0.000006, 2726.89 sec so far
Iteration 470838: max relative diff=0.000006, 2731.90 sec so far
Iteration 471710: max relative diff=0.000006, 2736.90 sec so far
Iteration 472590: max relative diff=0.000006, 2741.90 sec so far
Iteration 473456: max relative diff=0.000006, 2746.91 sec so far
Iteration 474336: max relative diff=0.000006, 2751.91 sec so far
Iteration 475208: max relative diff=0.000006, 2756.92 sec so far
Iteration 476072: max relative diff=0.000006, 2761.92 sec so far
Iteration 476953: max relative diff=0.000006, 2766.92 sec so far
Iteration 477818: max relative diff=0.000006, 2771.92 sec so far
Iteration 478703: max relative diff=0.000006, 2776.92 sec so far
Iteration 479590: max relative diff=0.000006, 2781.93 sec so far
Iteration 480478: max relative diff=0.000006, 2786.93 sec so far
Iteration 481355: max relative diff=0.000006, 2791.94 sec so far
Iteration 482229: max relative diff=0.000006, 2796.94 sec so far
Iteration 483069: max relative diff=0.000006, 2801.94 sec so far
Iteration 483938: max relative diff=0.000006, 2806.95 sec so far
Iteration 484805: max relative diff=0.000006, 2811.95 sec so far
Iteration 485677: max relative diff=0.000006, 2816.95 sec so far
Iteration 486559: max relative diff=0.000006, 2821.95 sec so far
Iteration 487422: max relative diff=0.000006, 2826.96 sec so far
Iteration 488299: max relative diff=0.000006, 2831.96 sec so far
Iteration 489171: max relative diff=0.000006, 2836.96 sec so far
Iteration 490034: max relative diff=0.000006, 2841.96 sec so far
Iteration 490918: max relative diff=0.000005, 2846.97 sec so far
Iteration 491790: max relative diff=0.000005, 2851.97 sec so far
Iteration 492662: max relative diff=0.000005, 2856.98 sec so far
Iteration 493545: max relative diff=0.000005, 2861.98 sec so far
Iteration 494408: max relative diff=0.000005, 2866.98 sec so far
Iteration 495296: max relative diff=0.000005, 2871.98 sec so far
Iteration 496186: max relative diff=0.000005, 2876.99 sec so far
Iteration 497075: max relative diff=0.000005, 2881.99 sec so far
Iteration 497960: max relative diff=0.000005, 2887.00 sec so far
Iteration 498775: max relative diff=0.000005, 2892.00 sec so far
Iteration 499554: max relative diff=0.000005, 2897.00 sec so far
Iteration 500399: max relative diff=0.000005, 2902.01 sec so far
Iteration 501278: max relative diff=0.000005, 2907.01 sec so far
Iteration 502147: max relative diff=0.000005, 2912.02 sec so far
Iteration 503018: max relative diff=0.000005, 2917.02 sec so far
Iteration 503786: max relative diff=0.000005, 2922.02 sec so far
Iteration 504599: max relative diff=0.000005, 2927.03 sec so far
Iteration 505470: max relative diff=0.000005, 2932.03 sec so far
Iteration 506342: max relative diff=0.000005, 2937.04 sec so far
Iteration 507221: max relative diff=0.000005, 2942.04 sec so far
Iteration 508084: max relative diff=0.000005, 2947.05 sec so far
Iteration 508971: max relative diff=0.000005, 2952.05 sec so far
Iteration 509860: max relative diff=0.000005, 2957.05 sec so far
Iteration 510748: max relative diff=0.000005, 2962.05 sec so far
Iteration 511631: max relative diff=0.000005, 2967.06 sec so far
Iteration 512500: max relative diff=0.000005, 2972.06 sec so far
Iteration 513368: max relative diff=0.000005, 2977.07 sec so far
Iteration 514128: max relative diff=0.000005, 2982.07 sec so far
Iteration 514939: max relative diff=0.000005, 2987.07 sec so far
Iteration 515807: max relative diff=0.000005, 2992.07 sec so far
Iteration 516694: max relative diff=0.000005, 2997.08 sec so far
Iteration 517583: max relative diff=0.000005, 3002.08 sec so far
Iteration 518420: max relative diff=0.000005, 3007.09 sec so far
Iteration 519187: max relative diff=0.000005, 3012.09 sec so far
Iteration 520021: max relative diff=0.000005, 3017.09 sec so far
Iteration 520900: max relative diff=0.000005, 3022.09 sec so far
Iteration 521786: max relative diff=0.000005, 3027.10 sec so far
Iteration 522674: max relative diff=0.000005, 3032.10 sec so far
Iteration 523562: max relative diff=0.000005, 3037.10 sec so far
Iteration 524449: max relative diff=0.000005, 3042.10 sec so far
Iteration 525330: max relative diff=0.000005, 3047.11 sec so far
Iteration 526198: max relative diff=0.000005, 3052.11 sec so far
Iteration 527070: max relative diff=0.000005, 3057.12 sec so far
Iteration 527835: max relative diff=0.000005, 3062.12 sec so far
Iteration 528649: max relative diff=0.000004, 3067.12 sec so far
Iteration 529517: max relative diff=0.000004, 3072.12 sec so far
Iteration 530388: max relative diff=0.000004, 3077.13 sec so far
Iteration 531270: max relative diff=0.000004, 3082.14 sec so far
Iteration 532161: max relative diff=0.000004, 3087.14 sec so far
Iteration 533035: max relative diff=0.000004, 3092.14 sec so far
Iteration 533910: max relative diff=0.000004, 3097.14 sec so far
Iteration 534774: max relative diff=0.000004, 3102.15 sec so far
Iteration 535528: max relative diff=0.000004, 3107.16 sec so far
Iteration 536354: max relative diff=0.000004, 3112.16 sec so far
Iteration 537229: max relative diff=0.000004, 3117.16 sec so far
Iteration 538091: max relative diff=0.000004, 3122.17 sec so far
Iteration 538974: max relative diff=0.000004, 3127.17 sec so far
Iteration 539843: max relative diff=0.000004, 3132.18 sec so far
Iteration 540714: max relative diff=0.000004, 3137.18 sec so far
Iteration 541596: max relative diff=0.000004, 3142.18 sec so far
Iteration 542458: max relative diff=0.000004, 3147.18 sec so far
Iteration 543334: max relative diff=0.000004, 3152.19 sec so far
Iteration 544212: max relative diff=0.000004, 3157.19 sec so far
Iteration 545060: max relative diff=0.000004, 3162.20 sec so far
Iteration 545815: max relative diff=0.000004, 3167.20 sec so far
Iteration 546643: max relative diff=0.000004, 3172.20 sec so far
Iteration 547520: max relative diff=0.000004, 3177.21 sec so far
Iteration 548411: max relative diff=0.000004, 3182.21 sec so far
Iteration 549293: max relative diff=0.000004, 3187.22 sec so far
Iteration 550162: max relative diff=0.000004, 3192.22 sec so far
Iteration 551029: max relative diff=0.000004, 3197.22 sec so far
Iteration 551793: max relative diff=0.000004, 3202.23 sec so far
Iteration 552609: max relative diff=0.000004, 3207.23 sec so far
Iteration 553476: max relative diff=0.000004, 3212.23 sec so far
Iteration 554365: max relative diff=0.000004, 3217.24 sec so far
Iteration 555252: max relative diff=0.000004, 3222.24 sec so far
Iteration 556142: max relative diff=0.000004, 3227.25 sec so far
Iteration 557018: max relative diff=0.000004, 3232.25 sec so far
Iteration 557893: max relative diff=0.000004, 3237.26 sec so far
Iteration 558757: max relative diff=0.000004, 3242.26 sec so far
Iteration 559636: max relative diff=0.000004, 3247.26 sec so far
Iteration 560504: max relative diff=0.000004, 3252.26 sec so far
Iteration 561392: max relative diff=0.000004, 3257.27 sec so far
Iteration 562279: max relative diff=0.000004, 3262.28 sec so far
Iteration 563141: max relative diff=0.000004, 3267.28 sec so far
Iteration 564014: max relative diff=0.000004, 3272.28 sec so far
Iteration 564891: max relative diff=0.000004, 3277.28 sec so far
Iteration 565756: max relative diff=0.000004, 3282.29 sec so far
Iteration 566639: max relative diff=0.000004, 3287.29 sec so far
Iteration 567447: max relative diff=0.000004, 3292.30 sec so far
Iteration 568228: max relative diff=0.000004, 3297.30 sec so far
Iteration 569077: max relative diff=0.000004, 3302.31 sec so far
Iteration 569963: max relative diff=0.000004, 3307.31 sec so far
Iteration 570851: max relative diff=0.000004, 3312.32 sec so far
Iteration 571740: max relative diff=0.000004, 3317.32 sec so far
Iteration 572628: max relative diff=0.000004, 3322.32 sec so far
Iteration 573491: max relative diff=0.000004, 3327.33 sec so far
Iteration 574363: max relative diff=0.000004, 3332.33 sec so far
Iteration 575241: max relative diff=0.000004, 3337.33 sec so far
Iteration 576083: max relative diff=0.000004, 3342.34 sec so far
Iteration 576964: max relative diff=0.000004, 3347.34 sec so far
Iteration 577834: max relative diff=0.000003, 3352.34 sec so far
Iteration 578702: max relative diff=0.000003, 3357.35 sec so far
Iteration 579583: max relative diff=0.000003, 3362.35 sec so far
Iteration 580446: max relative diff=0.000003, 3367.35 sec so far
Iteration 581322: max relative diff=0.000003, 3372.36 sec so far
Iteration 582198: max relative diff=0.000003, 3377.36 sec so far
Iteration 583059: max relative diff=0.000003, 3382.37 sec so far
Iteration 583940: max relative diff=0.000003, 3387.38 sec so far
Iteration 584810: max relative diff=0.000003, 3392.38 sec so far
Iteration 585677: max relative diff=0.000003, 3397.38 sec so far
Iteration 586558: max relative diff=0.000003, 3402.39 sec so far
Iteration 587420: max relative diff=0.000003, 3407.39 sec so far
Iteration 588293: max relative diff=0.000003, 3412.39 sec so far
Iteration 589167: max relative diff=0.000003, 3417.39 sec so far
Iteration 590057: max relative diff=0.000003, 3422.40 sec so far
Iteration 590947: max relative diff=0.000003, 3427.40 sec so far
Iteration 591835: max relative diff=0.000003, 3432.41 sec so far
Iteration 592703: max relative diff=0.000003, 3437.41 sec so far
Iteration 593585: max relative diff=0.000003, 3442.41 sec so far
Iteration 594412: max relative diff=0.000003, 3447.41 sec so far
Iteration 595182: max relative diff=0.000003, 3452.42 sec so far
Iteration 596019: max relative diff=0.000003, 3457.42 sec so far
Iteration 596904: max relative diff=0.000003, 3462.43 sec so far
Iteration 597792: max relative diff=0.000003, 3467.43 sec so far
Iteration 598666: max relative diff=0.000003, 3472.43 sec so far
Iteration 599447: max relative diff=0.000003, 3477.43 sec so far
Iteration 600244: max relative diff=0.000003, 3482.43 sec so far
Iteration 601108: max relative diff=0.000003, 3487.44 sec so far
Iteration 601981: max relative diff=0.000003, 3492.44 sec so far
Iteration 602859: max relative diff=0.000003, 3497.44 sec so far
Iteration 603720: max relative diff=0.000003, 3502.45 sec so far
Iteration 604597: max relative diff=0.000003, 3507.45 sec so far
Iteration 605468: max relative diff=0.000003, 3512.45 sec so far
Iteration 606336: max relative diff=0.000003, 3517.45 sec so far
Iteration 607196: max relative diff=0.000003, 3522.45 sec so far
Iteration 608058: max relative diff=0.000003, 3527.45 sec so far
Iteration 608932: max relative diff=0.000003, 3532.46 sec so far
Iteration 609812: max relative diff=0.000003, 3537.46 sec so far
Iteration 610666: max relative diff=0.000003, 3542.47 sec so far
Iteration 611424: max relative diff=0.000003, 3547.47 sec so far
Iteration 612253: max relative diff=0.000003, 3552.48 sec so far
Iteration 613131: max relative diff=0.000003, 3557.48 sec so far
Iteration 613993: max relative diff=0.000003, 3562.48 sec so far
Iteration 614879: max relative diff=0.000003, 3567.49 sec so far
Iteration 615765: max relative diff=0.000003, 3572.49 sec so far
Iteration 616630: max relative diff=0.000003, 3577.49 sec so far
Iteration 617513: max relative diff=0.000003, 3582.50 sec so far
Iteration 618378: max relative diff=0.000003, 3587.51 sec so far
Iteration 619252: max relative diff=0.000003, 3592.51 sec so far
Iteration 620131: max relative diff=0.000003, 3597.52 sec so far
Iteration 620994: max relative diff=0.000003, 3602.52 sec so far
Iteration 621875: max relative diff=0.000003, 3607.53 sec so far
Iteration 622748: max relative diff=0.000003, 3612.53 sec so far
Iteration 623615: max relative diff=0.000003, 3617.54 sec so far
Iteration 624376: max relative diff=0.000003, 3622.54 sec so far
Iteration 625198: max relative diff=0.000003, 3627.55 sec so far
Iteration 626069: max relative diff=0.000003, 3632.55 sec so far
Iteration 626955: max relative diff=0.000003, 3637.55 sec so far
Iteration 627846: max relative diff=0.000003, 3642.55 sec so far
Iteration 628734: max relative diff=0.000003, 3647.56 sec so far
Iteration 629606: max relative diff=0.000003, 3652.56 sec so far
Iteration 630384: max relative diff=0.000003, 3657.56 sec so far
Iteration 631187: max relative diff=0.000003, 3662.57 sec so far
Iteration 632052: max relative diff=0.000003, 3667.57 sec so far
Iteration 632940: max relative diff=0.000003, 3672.57 sec so far
Iteration 633826: max relative diff=0.000003, 3677.58 sec so far
Iteration 634714: max relative diff=0.000003, 3682.58 sec so far
Iteration 635601: max relative diff=0.000003, 3687.58 sec so far
Iteration 636489: max relative diff=0.000003, 3692.59 sec so far
Iteration 637379: max relative diff=0.000003, 3697.59 sec so far
Iteration 638252: max relative diff=0.000003, 3702.59 sec so far
Iteration 639131: max relative diff=0.000003, 3707.60 sec so far
Iteration 640002: max relative diff=0.000003, 3712.60 sec so far
Iteration 640867: max relative diff=0.000003, 3717.60 sec so far
Iteration 641749: max relative diff=0.000003, 3722.61 sec so far
Iteration 642613: max relative diff=0.000003, 3727.61 sec so far
Iteration 643486: max relative diff=0.000003, 3732.61 sec so far
Iteration 644261: max relative diff=0.000003, 3737.62 sec so far
Iteration 645064: max relative diff=0.000003, 3742.62 sec so far
Iteration 645929: max relative diff=0.000003, 3747.63 sec so far
Iteration 646818: max relative diff=0.000002, 3752.63 sec so far
Iteration 647706: max relative diff=0.000002, 3757.64 sec so far
Iteration 648568: max relative diff=0.000002, 3762.64 sec so far
Iteration 649446: max relative diff=0.000002, 3767.64 sec so far
Iteration 650317: max relative diff=0.000002, 3772.65 sec so far
Iteration 651183: max relative diff=0.000002, 3777.65 sec so far
Iteration 651942: max relative diff=0.000002, 3782.65 sec so far
Iteration 652760: max relative diff=0.000002, 3787.65 sec so far
Iteration 653634: max relative diff=0.000002, 3792.65 sec so far
Iteration 654500: max relative diff=0.000002, 3797.66 sec so far
Iteration 655380: max relative diff=0.000002, 3802.66 sec so far
Iteration 656201: max relative diff=0.000002, 3807.66 sec so far
Iteration 656975: max relative diff=0.000002, 3812.67 sec so far
Iteration 657815: max relative diff=0.000002, 3817.67 sec so far
Iteration 658699: max relative diff=0.000002, 3822.67 sec so far
Iteration 659589: max relative diff=0.000002, 3827.68 sec so far
Iteration 660462: max relative diff=0.000002, 3832.68 sec so far
Iteration 661339: max relative diff=0.000002, 3837.68 sec so far
Iteration 662201: max relative diff=0.000002, 3842.69 sec so far
Iteration 663079: max relative diff=0.000002, 3847.69 sec so far
Iteration 663876: max relative diff=0.000002, 3852.69 sec so far
Iteration 664661: max relative diff=0.000002, 3857.70 sec so far
Iteration 665513: max relative diff=0.000002, 3862.70 sec so far
Iteration 666401: max relative diff=0.000002, 3867.70 sec so far
Iteration 667289: max relative diff=0.000002, 3872.70 sec so far
Iteration 668179: max relative diff=0.000002, 3877.71 sec so far
Iteration 669049: max relative diff=0.000002, 3882.71 sec so far
Iteration 669871: max relative diff=0.000002, 3887.72 sec so far
Iteration 670646: max relative diff=0.000002, 3892.72 sec so far
Iteration 671487: max relative diff=0.000002, 3897.73 sec so far
Iteration 672369: max relative diff=0.000002, 3902.73 sec so far
Iteration 673259: max relative diff=0.000002, 3907.73 sec so far
Iteration 674146: max relative diff=0.000002, 3912.73 sec so far
Iteration 675035: max relative diff=0.000002, 3917.74 sec so far
Iteration 675897: max relative diff=0.000002, 3922.74 sec so far
Iteration 676776: max relative diff=0.000002, 3927.74 sec so far
Iteration 677650: max relative diff=0.000002, 3932.75 sec so far
Iteration 678516: max relative diff=0.000002, 3937.75 sec so far
Iteration 679399: max relative diff=0.000002, 3942.76 sec so far
Iteration 680266: max relative diff=0.000002, 3947.76 sec so far
Iteration 681137: max relative diff=0.000002, 3952.77 sec so far
Iteration 682015: max relative diff=0.000002, 3957.77 sec so far
Iteration 682877: max relative diff=0.000002, 3962.78 sec so far
Iteration 683763: max relative diff=0.000002, 3967.78 sec so far
Iteration 684651: max relative diff=0.000002, 3972.78 sec so far
Iteration 685514: max relative diff=0.000002, 3977.79 sec so far
Iteration 686394: max relative diff=0.000002, 3982.79 sec so far
Iteration 687258: max relative diff=0.000002, 3987.79 sec so far
Iteration 688148: max relative diff=0.000002, 3992.80 sec so far
Iteration 689038: max relative diff=0.000002, 3997.80 sec so far
Iteration 689900: max relative diff=0.000002, 4002.80 sec so far
Iteration 690778: max relative diff=0.000002, 4007.80 sec so far
Iteration 691576: max relative diff=0.000002, 4012.81 sec so far
Iteration 692363: max relative diff=0.000002, 4017.81 sec so far
Iteration 693217: max relative diff=0.000002, 4022.81 sec so far
Iteration 694105: max relative diff=0.000002, 4027.82 sec so far
Iteration 694994: max relative diff=0.000002, 4032.82 sec so far
Iteration 695880: max relative diff=0.000002, 4037.83 sec so far
Iteration 696768: max relative diff=0.000002, 4042.83 sec so far
Iteration 697656: max relative diff=0.000002, 4047.84 sec so far
Iteration 698545: max relative diff=0.000002, 4052.84 sec so far
Iteration 699409: max relative diff=0.000002, 4057.84 sec so far
Iteration 700270: max relative diff=0.000002, 4062.85 sec so far
Iteration 701139: max relative diff=0.000002, 4067.85 sec so far
Iteration 702013: max relative diff=0.000002, 4072.86 sec so far
Iteration 702787: max relative diff=0.000002, 4077.86 sec so far
Iteration 703595: max relative diff=0.000002, 4082.86 sec so far
Iteration 704463: max relative diff=0.000002, 4087.87 sec so far
Iteration 705336: max relative diff=0.000002, 4092.87 sec so far
Iteration 706216: max relative diff=0.000002, 4097.87 sec so far
Iteration 707078: max relative diff=0.000002, 4102.88 sec so far
Iteration 707954: max relative diff=0.000002, 4107.88 sec so far
Iteration 708829: max relative diff=0.000002, 4112.88 sec so far
Iteration 709693: max relative diff=0.000002, 4117.89 sec so far
Iteration 710578: max relative diff=0.000002, 4122.89 sec so far
Iteration 711446: max relative diff=0.000002, 4127.89 sec so far
Iteration 712316: max relative diff=0.000002, 4132.90 sec so far
Iteration 713197: max relative diff=0.000002, 4137.91 sec so far
Iteration 714059: max relative diff=0.000002, 4142.91 sec so far
Iteration 714946: max relative diff=0.000002, 4147.91 sec so far
Iteration 715834: max relative diff=0.000002, 4152.92 sec so far
Iteration 716700: max relative diff=0.000002, 4157.92 sec so far
Iteration 717454: max relative diff=0.000002, 4162.92 sec so far
Iteration 718276: max relative diff=0.000002, 4167.93 sec so far
Iteration 719150: max relative diff=0.000002, 4172.93 sec so far
Iteration 720014: max relative diff=0.000002, 4177.94 sec so far
Iteration 720896: max relative diff=0.000002, 4182.94 sec so far
Iteration 721713: max relative diff=0.000002, 4187.94 sec so far
Iteration 722489: max relative diff=0.000002, 4192.94 sec so far
Iteration 723331: max relative diff=0.000002, 4197.95 sec so far
Iteration 724212: max relative diff=0.000002, 4202.95 sec so far
Iteration 725078: max relative diff=0.000002, 4207.95 sec so far
Iteration 725947: max relative diff=0.000002, 4212.96 sec so far
Iteration 726828: max relative diff=0.000002, 4217.96 sec so far
Iteration 727693: max relative diff=0.000002, 4222.96 sec so far
Iteration 728571: max relative diff=0.000002, 4227.96 sec so far
Iteration 729444: max relative diff=0.000002, 4232.97 sec so far
Iteration 730311: max relative diff=0.000002, 4237.97 sec so far
Iteration 731060: max relative diff=0.000002, 4242.97 sec so far
Iteration 731883: max relative diff=0.000002, 4247.98 sec so far
Iteration 732758: max relative diff=0.000002, 4252.98 sec so far
Iteration 733623: max relative diff=0.000002, 4257.99 sec so far
Iteration 734507: max relative diff=0.000002, 4262.99 sec so far
Iteration 735376: max relative diff=0.000002, 4267.99 sec so far
Iteration 736247: max relative diff=0.000002, 4273.00 sec so far
Iteration 737130: max relative diff=0.000002, 4278.00 sec so far
Iteration 737993: max relative diff=0.000002, 4283.01 sec so far
Iteration 738873: max relative diff=0.000002, 4288.01 sec so far
