PRISM
=====

Version: 4.6
Date: Mon May 02 01:45:04 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75 -mod4

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.39 seconds (average 0.000107, setup 0.00)

Time for model construction: 1.045 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.20 seconds (average 0.000445, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 440237: max relative diff=0.000005, 2091.21 sec so far
Iteration 441275: max relative diff=0.000005, 2096.21 sec so far
Iteration 442356: max relative diff=0.000005, 2101.21 sec so far
Iteration 443439: max relative diff=0.000004, 2106.22 sec so far
Iteration 444520: max relative diff=0.000004, 2111.22 sec so far
Iteration 445601: max relative diff=0.000004, 2116.22 sec so far
Iteration 446669: max relative diff=0.000004, 2121.23 sec so far
Iteration 447641: max relative diff=0.000004, 2126.23 sec so far
Iteration 448601: max relative diff=0.000004, 2131.24 sec so far
Iteration 449642: max relative diff=0.000004, 2136.24 sec so far
Iteration 450725: max relative diff=0.000004, 2141.24 sec so far
Iteration 451803: max relative diff=0.000004, 2146.24 sec so far
Iteration 452881: max relative diff=0.000004, 2151.24 sec so far
Iteration 453960: max relative diff=0.000004, 2156.25 sec so far
Iteration 455040: max relative diff=0.000004, 2161.25 sec so far
Iteration 456120: max relative diff=0.000004, 2166.25 sec so far
Iteration 457202: max relative diff=0.000004, 2171.25 sec so far
Iteration 458284: max relative diff=0.000004, 2176.25 sec so far
Iteration 459367: max relative diff=0.000004, 2181.26 sec so far
Iteration 460427: max relative diff=0.000004, 2186.26 sec so far
Iteration 461367: max relative diff=0.000004, 2191.27 sec so far
Iteration 462346: max relative diff=0.000004, 2196.27 sec so far
Iteration 463402: max relative diff=0.000004, 2201.27 sec so far
Iteration 464485: max relative diff=0.000004, 2206.28 sec so far
Iteration 465570: max relative diff=0.000004, 2211.28 sec so far
Iteration 466596: max relative diff=0.000004, 2216.28 sec so far
Iteration 467524: max relative diff=0.000004, 2221.28 sec so far
Iteration 468538: max relative diff=0.000004, 2226.29 sec so far
Iteration 469590: max relative diff=0.000004, 2231.29 sec so far
Iteration 470640: max relative diff=0.000004, 2236.29 sec so far
Iteration 471706: max relative diff=0.000004, 2241.30 sec so far
Iteration 472769: max relative diff=0.000004, 2246.30 sec so far
Iteration 473818: max relative diff=0.000004, 2251.30 sec so far
Iteration 474897: max relative diff=0.000004, 2256.31 sec so far
Iteration 475977: max relative diff=0.000003, 2261.31 sec so far
Iteration 477057: max relative diff=0.000003, 2266.31 sec so far
Iteration 478136: max relative diff=0.000003, 2271.31 sec so far
Iteration 479217: max relative diff=0.000003, 2276.32 sec so far
Iteration 480297: max relative diff=0.000003, 2281.32 sec so far
Iteration 481354: max relative diff=0.000003, 2286.32 sec so far
Iteration 482427: max relative diff=0.000003, 2291.33 sec so far
Iteration 483510: max relative diff=0.000003, 2296.33 sec so far
Iteration 484579: max relative diff=0.000003, 2301.34 sec so far
Iteration 485640: max relative diff=0.000003, 2306.34 sec so far
Iteration 486722: max relative diff=0.000003, 2311.34 sec so far
Iteration 487806: max relative diff=0.000003, 2316.34 sec so far
Iteration 488888: max relative diff=0.000003, 2321.35 sec so far
Iteration 489971: max relative diff=0.000003, 2326.35 sec so far
Iteration 491052: max relative diff=0.000003, 2331.35 sec so far
Iteration 492134: max relative diff=0.000003, 2336.35 sec so far
Iteration 493217: max relative diff=0.000003, 2341.36 sec so far
Iteration 494300: max relative diff=0.000003, 2346.36 sec so far
Iteration 495387: max relative diff=0.000003, 2351.36 sec so far
Iteration 496472: max relative diff=0.000003, 2356.36 sec so far
Iteration 497554: max relative diff=0.000003, 2361.37 sec so far
Iteration 498637: max relative diff=0.000003, 2366.37 sec so far
Iteration 499719: max relative diff=0.000003, 2371.38 sec so far
Iteration 500803: max relative diff=0.000003, 2376.38 sec so far
Iteration 501888: max relative diff=0.000003, 2381.38 sec so far
Iteration 502971: max relative diff=0.000003, 2386.38 sec so far
Iteration 504053: max relative diff=0.000003, 2391.39 sec so far
Iteration 505135: max relative diff=0.000003, 2396.39 sec so far
Iteration 506217: max relative diff=0.000003, 2401.39 sec so far
Iteration 507299: max relative diff=0.000003, 2406.39 sec so far
Iteration 508343: max relative diff=0.000003, 2411.40 sec so far
Iteration 509392: max relative diff=0.000003, 2416.40 sec so far
Iteration 510459: max relative diff=0.000003, 2421.40 sec so far
Iteration 511524: max relative diff=0.000003, 2426.40 sec so far
Iteration 512579: max relative diff=0.000003, 2431.40 sec so far
Iteration 513499: max relative diff=0.000003, 2436.41 sec so far
Iteration 514503: max relative diff=0.000003, 2441.41 sec so far
Iteration 515568: max relative diff=0.000003, 2446.42 sec so far
Iteration 516618: max relative diff=0.000003, 2451.42 sec so far
Iteration 517693: max relative diff=0.000003, 2456.42 sec so far
Iteration 518752: max relative diff=0.000003, 2461.43 sec so far
Iteration 519813: max relative diff=0.000003, 2466.43 sec so far
Iteration 520749: max relative diff=0.000002, 2471.43 sec so far
Iteration 521735: max relative diff=0.000002, 2476.44 sec so far
Iteration 522795: max relative diff=0.000002, 2481.44 sec so far
Iteration 523876: max relative diff=0.000002, 2486.44 sec so far
Iteration 524960: max relative diff=0.000002, 2491.44 sec so far
Iteration 526044: max relative diff=0.000002, 2496.44 sec so far
Iteration 527126: max relative diff=0.000002, 2501.45 sec so far
Iteration 528209: max relative diff=0.000002, 2506.45 sec so far
Iteration 529295: max relative diff=0.000002, 2511.45 sec so far
Iteration 530378: max relative diff=0.000002, 2516.45 sec so far
Iteration 531460: max relative diff=0.000002, 2521.45 sec so far
Iteration 532521: max relative diff=0.000002, 2526.46 sec so far
Iteration 533597: max relative diff=0.000002, 2531.46 sec so far
Iteration 534647: max relative diff=0.000002, 2536.46 sec so far
Iteration 535716: max relative diff=0.000002, 2541.46 sec so far
Iteration 536783: max relative diff=0.000002, 2546.47 sec so far
Iteration 537836: max relative diff=0.000002, 2551.47 sec so far
Iteration 538911: max relative diff=0.000002, 2556.47 sec so far
Iteration 539970: max relative diff=0.000002, 2561.48 sec so far
Iteration 541032: max relative diff=0.000002, 2566.48 sec so far
Iteration 541967: max relative diff=0.000002, 2571.48 sec so far
Iteration 542959: max relative diff=0.000002, 2576.48 sec so far
Iteration 544018: max relative diff=0.000002, 2581.48 sec so far
Iteration 545101: max relative diff=0.000002, 2586.49 sec so far
Iteration 546166: max relative diff=0.000002, 2591.49 sec so far
Iteration 547248: max relative diff=0.000002, 2596.49 sec so far
Iteration 548332: max relative diff=0.000002, 2601.50 sec so far
Iteration 549415: max relative diff=0.000002, 2606.50 sec so far
Iteration 550498: max relative diff=0.000002, 2611.50 sec so far
Iteration 551583: max relative diff=0.000002, 2616.50 sec so far
Iteration 552669: max relative diff=0.000002, 2621.51 sec so far
Iteration 553751: max relative diff=0.000002, 2626.51 sec so far
Iteration 554801: max relative diff=0.000002, 2631.51 sec so far
Iteration 555718: max relative diff=0.000002, 2636.51 sec so far
Iteration 556722: max relative diff=0.000002, 2641.52 sec so far
Iteration 557789: max relative diff=0.000002, 2646.52 sec so far
Iteration 558875: max relative diff=0.000002, 2651.52 sec so far
Iteration 559958: max relative diff=0.000002, 2656.53 sec so far
Iteration 561045: max relative diff=0.000002, 2661.53 sec so far
Iteration 562103: max relative diff=0.000002, 2666.53 sec so far
Iteration 563034: max relative diff=0.000002, 2671.53 sec so far
Iteration 564028: max relative diff=0.000002, 2676.53 sec so far
Iteration 565089: max relative diff=0.000002, 2681.54 sec so far
Iteration 566173: max relative diff=0.000002, 2686.54 sec so far
Iteration 567254: max relative diff=0.000002, 2691.55 sec so far
Iteration 568307: max relative diff=0.000002, 2696.55 sec so far
Iteration 569375: max relative diff=0.000002, 2701.55 sec so far
Iteration 570444: max relative diff=0.000002, 2706.55 sec so far
Iteration 571497: max relative diff=0.000002, 2711.55 sec so far
Iteration 572573: max relative diff=0.000002, 2716.56 sec so far
Iteration 573634: max relative diff=0.000002, 2721.56 sec so far
Iteration 574693: max relative diff=0.000002, 2726.56 sec so far
Iteration 575771: max relative diff=0.000002, 2731.57 sec so far
Iteration 576855: max relative diff=0.000002, 2736.57 sec so far
Iteration 577939: max relative diff=0.000002, 2741.58 sec so far
Iteration 579020: max relative diff=0.000002, 2746.58 sec so far
Iteration 580066: max relative diff=0.000002, 2751.58 sec so far
Iteration 580989: max relative diff=0.000002, 2756.58 sec so far
Iteration 581996: max relative diff=0.000002, 2761.59 sec so far
Iteration 583066: max relative diff=0.000002, 2766.59 sec so far
Iteration 584077: max relative diff=0.000002, 2771.59 sec so far
Iteration 585160: max relative diff=0.000002, 2776.60 sec so far
Iteration 586242: max relative diff=0.000002, 2781.60 sec so far
Iteration 587326: max relative diff=0.000002, 2786.61 sec so far
Iteration 588410: max relative diff=0.000001, 2791.61 sec so far
Iteration 589462: max relative diff=0.000001, 2796.61 sec so far
Iteration 590531: max relative diff=0.000001, 2801.61 sec so far
Iteration 591602: max relative diff=0.000001, 2806.61 sec so far
Iteration 592656: max relative diff=0.000001, 2811.62 sec so far
Iteration 593731: max relative diff=0.000001, 2816.62 sec so far
Iteration 594793: max relative diff=0.000001, 2821.62 sec so far
Iteration 595851: max relative diff=0.000001, 2826.63 sec so far
Iteration 596927: max relative diff=0.000001, 2831.63 sec so far
Iteration 597982: max relative diff=0.000001, 2836.63 sec so far
Iteration 599051: max relative diff=0.000001, 2841.64 sec so far
Iteration 600121: max relative diff=0.000001, 2846.64 sec so far
Iteration 601175: max relative diff=0.000001, 2851.65 sec so far
Iteration 602250: max relative diff=0.000001, 2856.65 sec so far
Iteration 603311: max relative diff=0.000001, 2861.65 sec so far
Iteration 604368: max relative diff=0.000001, 2866.65 sec so far
Iteration 605442: max relative diff=0.000001, 2871.65 sec so far
Iteration 606491: max relative diff=0.000001, 2876.66 sec so far
Iteration 607552: max relative diff=0.000001, 2881.66 sec so far
Iteration 608501: max relative diff=0.000001, 2886.66 sec so far
Iteration 609470: max relative diff=0.000001, 2891.67 sec so far
Iteration 610519: max relative diff=0.000001, 2896.67 sec so far
Iteration 611599: max relative diff=0.000001, 2901.67 sec so far
Iteration 612679: max relative diff=0.000001, 2906.67 sec so far
Iteration 613760: max relative diff=0.000001, 2911.68 sec so far
Iteration 614841: max relative diff=0.000001, 2916.68 sec so far
Iteration 615906: max relative diff=0.000001, 2921.68 sec so far
Iteration 616973: max relative diff=0.000001, 2926.68 sec so far
Iteration 618020: max relative diff=0.000001, 2931.69 sec so far
Iteration 619102: max relative diff=0.000001, 2936.69 sec so far
Iteration 620183: max relative diff=0.000001, 2941.70 sec so far
Iteration 621238: max relative diff=0.000001, 2946.70 sec so far
Iteration 622149: max relative diff=0.000001, 2951.70 sec so far
Iteration 623144: max relative diff=0.000001, 2956.71 sec so far
Iteration 624202: max relative diff=0.000001, 2961.71 sec so far
Iteration 625282: max relative diff=0.000001, 2966.71 sec so far
Iteration 626363: max relative diff=0.000001, 2971.72 sec so far
Iteration 627442: max relative diff=0.000001, 2976.72 sec so far
Iteration 628524: max relative diff=0.000001, 2981.72 sec so far
Iteration 629605: max relative diff=0.000001, 2986.73 sec so far
Iteration 630689: max relative diff=0.000001, 2991.73 sec so far
Iteration 631771: max relative diff=0.000001, 2996.74 sec so far
Iteration 632851: max relative diff=0.000001, 3001.74 sec so far
Iteration 633929: max relative diff=0.000001, 3006.74 sec so far
Iteration 635010: max relative diff=0.000001, 3011.74 sec so far
Iteration 636090: max relative diff=0.000001, 3016.74 sec so far
Iteration 637171: max relative diff=0.000001, 3021.75 sec so far
Iteration 638253: max relative diff=0.000001, 3026.75 sec so far
Iteration 639334: max relative diff=0.000001, 3031.75 sec so far
Iteration 640340: max relative diff=0.000001, 3036.76 sec so far

Iterative method: 641079 iterations in 3041.09 seconds (average 0.004743, setup 0.36)

Value in the initial state: 0.00798353158755632

Time for model checking: 3045.957 seconds.

Result: 0.00798353158755632 (value in the initial state)

