PRISM
=====

Version: 4.6
Date: Sun May 15 18:13:57 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75 -mod3

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.39 seconds (average 0.000107, setup 0.00)

Time for model construction: 1.055 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.19 seconds (average 0.000441, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 443104: max relative diff=0.000004, 2091.20 sec so far
Iteration 444283: max relative diff=0.000004, 2096.20 sec so far
Iteration 445465: max relative diff=0.000004, 2101.20 sec so far
Iteration 446652: max relative diff=0.000004, 2106.20 sec so far
Iteration 447833: max relative diff=0.000004, 2111.21 sec so far
Iteration 449016: max relative diff=0.000004, 2116.21 sec so far
Iteration 450196: max relative diff=0.000004, 2121.22 sec so far
Iteration 451378: max relative diff=0.000004, 2126.22 sec so far
Iteration 452438: max relative diff=0.000004, 2131.22 sec so far
Iteration 453472: max relative diff=0.000004, 2136.22 sec so far
Iteration 454506: max relative diff=0.000004, 2141.22 sec so far
Iteration 455542: max relative diff=0.000004, 2146.23 sec so far
Iteration 456579: max relative diff=0.000004, 2151.23 sec so far
Iteration 457615: max relative diff=0.000004, 2156.23 sec so far
Iteration 458649: max relative diff=0.000004, 2161.24 sec so far
Iteration 459684: max relative diff=0.000004, 2166.24 sec so far
Iteration 460719: max relative diff=0.000004, 2171.24 sec so far
Iteration 461753: max relative diff=0.000004, 2176.25 sec so far
Iteration 462789: max relative diff=0.000004, 2181.25 sec so far
Iteration 463824: max relative diff=0.000004, 2186.25 sec so far
Iteration 464858: max relative diff=0.000004, 2191.25 sec so far
Iteration 465892: max relative diff=0.000004, 2196.25 sec so far
Iteration 466927: max relative diff=0.000004, 2201.26 sec so far
Iteration 467962: max relative diff=0.000004, 2206.26 sec so far
Iteration 468996: max relative diff=0.000004, 2211.26 sec so far
Iteration 470031: max relative diff=0.000004, 2216.27 sec so far
Iteration 471065: max relative diff=0.000004, 2221.27 sec so far
Iteration 472083: max relative diff=0.000004, 2226.27 sec so far
Iteration 473118: max relative diff=0.000004, 2231.28 sec so far
Iteration 474192: max relative diff=0.000004, 2236.28 sec so far
Iteration 475373: max relative diff=0.000004, 2241.28 sec so far
Iteration 476555: max relative diff=0.000003, 2246.29 sec so far
Iteration 477696: max relative diff=0.000003, 2251.29 sec so far
Iteration 478868: max relative diff=0.000003, 2256.29 sec so far
Iteration 480042: max relative diff=0.000003, 2261.29 sec so far
Iteration 481203: max relative diff=0.000003, 2266.29 sec so far
Iteration 482381: max relative diff=0.000003, 2271.29 sec so far
Iteration 483544: max relative diff=0.000003, 2276.30 sec so far
Iteration 484680: max relative diff=0.000003, 2281.30 sec so far
Iteration 485826: max relative diff=0.000003, 2286.30 sec so far
Iteration 486952: max relative diff=0.000003, 2291.31 sec so far
Iteration 488132: max relative diff=0.000003, 2296.31 sec so far
Iteration 489286: max relative diff=0.000003, 2301.31 sec so far
Iteration 490466: max relative diff=0.000003, 2306.32 sec so far
Iteration 491643: max relative diff=0.000003, 2311.32 sec so far
Iteration 492819: max relative diff=0.000003, 2316.32 sec so far
Iteration 493965: max relative diff=0.000003, 2321.32 sec so far
Iteration 495012: max relative diff=0.000003, 2326.33 sec so far
Iteration 496080: max relative diff=0.000003, 2331.33 sec so far
Iteration 497256: max relative diff=0.000003, 2336.33 sec so far
Iteration 498432: max relative diff=0.000003, 2341.34 sec so far
Iteration 499524: max relative diff=0.000003, 2346.34 sec so far
Iteration 500460: max relative diff=0.000003, 2351.35 sec so far
Iteration 501404: max relative diff=0.000003, 2356.35 sec so far
Iteration 502396: max relative diff=0.000003, 2361.35 sec so far
Iteration 503246: max relative diff=0.000003, 2366.36 sec so far
Iteration 504168: max relative diff=0.000003, 2371.36 sec so far
Iteration 505119: max relative diff=0.000003, 2376.36 sec so far
Iteration 505980: max relative diff=0.000003, 2381.37 sec so far
Iteration 506868: max relative diff=0.000003, 2386.37 sec so far
Iteration 507762: max relative diff=0.000003, 2391.37 sec so far
Iteration 508650: max relative diff=0.000003, 2396.37 sec so far
Iteration 509539: max relative diff=0.000003, 2401.38 sec so far
Iteration 510394: max relative diff=0.000003, 2406.38 sec so far
Iteration 511351: max relative diff=0.000003, 2411.39 sec so far
Iteration 512407: max relative diff=0.000003, 2416.39 sec so far
Iteration 513490: max relative diff=0.000003, 2421.39 sec so far
Iteration 514626: max relative diff=0.000003, 2426.39 sec so far
Iteration 515708: max relative diff=0.000003, 2431.40 sec so far
Iteration 516805: max relative diff=0.000003, 2436.40 sec so far
Iteration 517944: max relative diff=0.000003, 2441.40 sec so far
Iteration 519023: max relative diff=0.000003, 2446.41 sec so far
Iteration 520112: max relative diff=0.000003, 2451.41 sec so far
Iteration 521254: max relative diff=0.000002, 2456.42 sec so far
Iteration 522394: max relative diff=0.000002, 2461.42 sec so far
Iteration 523513: max relative diff=0.000002, 2466.42 sec so far
Iteration 524651: max relative diff=0.000002, 2471.43 sec so far
Iteration 525824: max relative diff=0.000002, 2476.43 sec so far
Iteration 526994: max relative diff=0.000002, 2481.43 sec so far
Iteration 528161: max relative diff=0.000002, 2486.44 sec so far
Iteration 529332: max relative diff=0.000002, 2491.44 sec so far
Iteration 530503: max relative diff=0.000002, 2496.44 sec so far
Iteration 531671: max relative diff=0.000002, 2501.45 sec so far
Iteration 532834: max relative diff=0.000002, 2506.45 sec so far
Iteration 534006: max relative diff=0.000002, 2511.45 sec so far
Iteration 535121: max relative diff=0.000002, 2516.45 sec so far
Iteration 536148: max relative diff=0.000002, 2521.46 sec so far
Iteration 537293: max relative diff=0.000002, 2526.46 sec so far
Iteration 538433: max relative diff=0.000002, 2531.47 sec so far
Iteration 539596: max relative diff=0.000002, 2536.47 sec so far
Iteration 540700: max relative diff=0.000002, 2541.47 sec so far
Iteration 541724: max relative diff=0.000002, 2546.47 sec so far
Iteration 542745: max relative diff=0.000002, 2551.47 sec so far
Iteration 543866: max relative diff=0.000002, 2556.48 sec so far
Iteration 545017: max relative diff=0.000002, 2561.48 sec so far
Iteration 546172: max relative diff=0.000002, 2566.48 sec so far
Iteration 547334: max relative diff=0.000002, 2571.49 sec so far
Iteration 548483: max relative diff=0.000002, 2576.49 sec so far
Iteration 549606: max relative diff=0.000002, 2581.49 sec so far
Iteration 550748: max relative diff=0.000002, 2586.49 sec so far
Iteration 551785: max relative diff=0.000002, 2591.50 sec so far
Iteration 552799: max relative diff=0.000002, 2596.50 sec so far
Iteration 553918: max relative diff=0.000002, 2601.50 sec so far
Iteration 555032: max relative diff=0.000002, 2606.50 sec so far
Iteration 556201: max relative diff=0.000002, 2611.50 sec so far
Iteration 557369: max relative diff=0.000002, 2616.51 sec so far
Iteration 558534: max relative diff=0.000002, 2621.51 sec so far
Iteration 559704: max relative diff=0.000002, 2626.51 sec so far
Iteration 560874: max relative diff=0.000002, 2631.51 sec so far
Iteration 562046: max relative diff=0.000002, 2636.52 sec so far
Iteration 563214: max relative diff=0.000002, 2641.52 sec so far
Iteration 564384: max relative diff=0.000002, 2646.52 sec so far
Iteration 565556: max relative diff=0.000002, 2651.52 sec so far
Iteration 566723: max relative diff=0.000002, 2656.52 sec so far
Iteration 567775: max relative diff=0.000002, 2661.53 sec so far
Iteration 568824: max relative diff=0.000002, 2666.53 sec so far
Iteration 569995: max relative diff=0.000002, 2671.53 sec so far
Iteration 571057: max relative diff=0.000002, 2676.53 sec so far
Iteration 572169: max relative diff=0.000002, 2681.54 sec so far
Iteration 573224: max relative diff=0.000002, 2686.54 sec so far
Iteration 574254: max relative diff=0.000002, 2691.54 sec so far
Iteration 575421: max relative diff=0.000002, 2696.55 sec so far
Iteration 576591: max relative diff=0.000002, 2701.55 sec so far
Iteration 577766: max relative diff=0.000002, 2706.55 sec so far
Iteration 578936: max relative diff=0.000002, 2711.55 sec so far
Iteration 579995: max relative diff=0.000002, 2716.56 sec so far
Iteration 581022: max relative diff=0.000002, 2721.56 sec so far
Iteration 582051: max relative diff=0.000002, 2726.56 sec so far
Iteration 583079: max relative diff=0.000002, 2731.57 sec so far
Iteration 584126: max relative diff=0.000002, 2736.57 sec so far
Iteration 585296: max relative diff=0.000002, 2741.58 sec so far
Iteration 586458: max relative diff=0.000002, 2746.58 sec so far
Iteration 587627: max relative diff=0.000002, 2751.58 sec so far
Iteration 588681: max relative diff=0.000001, 2756.58 sec so far
Iteration 589737: max relative diff=0.000001, 2761.59 sec so far
Iteration 590909: max relative diff=0.000001, 2766.59 sec so far
Iteration 592075: max relative diff=0.000001, 2771.59 sec so far
Iteration 593196: max relative diff=0.000001, 2776.59 sec so far
Iteration 594246: max relative diff=0.000001, 2781.59 sec so far
Iteration 595383: max relative diff=0.000001, 2786.59 sec so far
Iteration 596556: max relative diff=0.000001, 2791.59 sec so far
Iteration 597583: max relative diff=0.000001, 2796.60 sec so far
Iteration 598614: max relative diff=0.000001, 2801.60 sec so far
Iteration 599642: max relative diff=0.000001, 2806.60 sec so far
Iteration 600810: max relative diff=0.000001, 2811.61 sec so far
Iteration 601891: max relative diff=0.000001, 2816.61 sec so far
Iteration 602919: max relative diff=0.000001, 2821.61 sec so far
Iteration 603947: max relative diff=0.000001, 2826.61 sec so far
Iteration 604974: max relative diff=0.000001, 2831.61 sec so far
Iteration 606028: max relative diff=0.000001, 2836.62 sec so far
Iteration 607202: max relative diff=0.000001, 2841.62 sec so far
Iteration 608342: max relative diff=0.000001, 2846.62 sec so far
Iteration 609370: max relative diff=0.000001, 2851.63 sec so far
Iteration 610403: max relative diff=0.000001, 2856.63 sec so far
Iteration 611544: max relative diff=0.000001, 2861.63 sec so far
Iteration 612639: max relative diff=0.000001, 2866.64 sec so far
Iteration 613810: max relative diff=0.000001, 2871.64 sec so far
Iteration 614979: max relative diff=0.000001, 2876.64 sec so far
Iteration 616150: max relative diff=0.000001, 2881.64 sec so far
Iteration 617323: max relative diff=0.000001, 2886.65 sec so far
Iteration 618498: max relative diff=0.000001, 2891.65 sec so far
Iteration 619673: max relative diff=0.000001, 2896.66 sec so far
Iteration 620820: max relative diff=0.000001, 2901.66 sec so far
Iteration 621850: max relative diff=0.000001, 2906.66 sec so far
Iteration 622881: max relative diff=0.000001, 2911.66 sec so far
Iteration 624023: max relative diff=0.000001, 2916.67 sec so far
Iteration 625048: max relative diff=0.000001, 2921.67 sec so far
Iteration 626148: max relative diff=0.000001, 2926.67 sec so far
Iteration 627271: max relative diff=0.000001, 2931.67 sec so far
Iteration 628361: max relative diff=0.000001, 2936.67 sec so far
Iteration 629531: max relative diff=0.000001, 2941.68 sec so far
Iteration 630606: max relative diff=0.000001, 2946.68 sec so far
Iteration 631671: max relative diff=0.000001, 2951.68 sec so far
Iteration 632806: max relative diff=0.000001, 2956.68 sec so far
Iteration 633844: max relative diff=0.000001, 2961.69 sec so far
Iteration 634891: max relative diff=0.000001, 2966.69 sec so far
Iteration 636062: max relative diff=0.000001, 2971.69 sec so far
Iteration 637108: max relative diff=0.000001, 2976.70 sec so far
Iteration 638083: max relative diff=0.000001, 2981.70 sec so far
Iteration 638926: max relative diff=0.000001, 2986.70 sec so far
Iteration 639666: max relative diff=0.000001, 2991.70 sec so far
Iteration 640487: max relative diff=0.000001, 2996.71 sec so far

Iterative method: 641079 iterations in 3000.53 seconds (average 0.004680, setup 0.35)

Value in the initial state: 0.0

Time for model checking: 84307.165 seconds.

Result: 0.0 (value in the initial state)

