PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072
Iteration 359368: max relative diff=0.000036, 4155.45 sec so far
Iteration 359840: max relative diff=0.000036, 4160.45 sec so far
Iteration 360300: max relative diff=0.000036, 4165.45 sec so far
Iteration 360754: max relative diff=0.000036, 4170.46 sec so far
Iteration 361179: max relative diff=0.000036, 4175.46 sec so far
Iteration 361562: max relative diff=0.000036, 4180.47 sec so far
Iteration 361911: max relative diff=0.000036, 4185.48 sec so far
Iteration 362334: max relative diff=0.000036, 4190.48 sec so far
Iteration 362807: max relative diff=0.000035, 4195.49 sec so far
Iteration 363261: max relative diff=0.000035, 4200.50 sec so far
Iteration 363725: max relative diff=0.000035, 4205.50 sec so far
Iteration 364192: max relative diff=0.000035, 4210.50 sec so far
Iteration 364639: max relative diff=0.000035, 4215.52 sec so far
Iteration 364998: max relative diff=0.000035, 4220.52 sec so far
Iteration 365414: max relative diff=0.000035, 4225.53 sec so far
Iteration 365868: max relative diff=0.000035, 4230.53 sec so far
Iteration 366348: max relative diff=0.000035, 4235.53 sec so far
Iteration 366819: max relative diff=0.000035, 4240.53 sec so far
Iteration 367265: max relative diff=0.000035, 4245.54 sec so far
Iteration 367718: max relative diff=0.000034, 4250.55 sec so far
Iteration 368162: max relative diff=0.000034, 4255.55 sec so far
Iteration 368583: max relative diff=0.000034, 4260.56 sec so far
Iteration 369044: max relative diff=0.000034, 4265.57 sec so far
Iteration 369500: max relative diff=0.000034, 4270.57 sec so far
Iteration 369906: max relative diff=0.000034, 4275.58 sec so far
Iteration 370329: max relative diff=0.000034, 4280.59 sec so far
Iteration 370694: max relative diff=0.000034, 4285.60 sec so far
Iteration 371040: max relative diff=0.000034, 4290.60 sec so far
Iteration 371436: max relative diff=0.000034, 4295.61 sec so far
Iteration 371859: max relative diff=0.000034, 4300.61 sec so far
Iteration 372273: max relative diff=0.000034, 4305.62 sec so far
Iteration 372684: max relative diff=0.000033, 4310.63 sec so far
Iteration 373110: max relative diff=0.000033, 4315.63 sec so far
Iteration 373565: max relative diff=0.000033, 4320.64 sec so far
Iteration 374029: max relative diff=0.000033, 4325.64 sec so far
Iteration 374497: max relative diff=0.000033, 4330.65 sec so far
Iteration 374905: max relative diff=0.000033, 4335.66 sec so far
Iteration 375334: max relative diff=0.000033, 4340.66 sec so far
Iteration 375789: max relative diff=0.000033, 4345.67 sec so far
Iteration 376200: max relative diff=0.000033, 4350.67 sec so far
Iteration 376625: max relative diff=0.000033, 4355.68 sec so far
Iteration 377034: max relative diff=0.000033, 4360.68 sec so far
Iteration 377467: max relative diff=0.000032, 4365.69 sec so far
Iteration 377935: max relative diff=0.000032, 4370.69 sec so far
Iteration 378385: max relative diff=0.000032, 4375.70 sec so far
Iteration 378857: max relative diff=0.000032, 4380.71 sec so far
Iteration 379258: max relative diff=0.000032, 4385.72 sec so far
Iteration 379639: max relative diff=0.000032, 4390.73 sec so far
Iteration 380048: max relative diff=0.000032, 4395.74 sec so far
Iteration 380477: max relative diff=0.000032, 4400.74 sec so far
Iteration 380909: max relative diff=0.000032, 4405.75 sec so far
Iteration 381320: max relative diff=0.000032, 4410.76 sec so far
Iteration 381745: max relative diff=0.000032, 4415.77 sec so far
Iteration 382153: max relative diff=0.000032, 4420.77 sec so far
Iteration 382590: max relative diff=0.000032, 4425.78 sec so far
Iteration 383011: max relative diff=0.000031, 4430.78 sec so far
Iteration 383441: max relative diff=0.000031, 4435.79 sec so far
Iteration 383908: max relative diff=0.000031, 4440.79 sec so far
Iteration 384307: max relative diff=0.000031, 4445.80 sec so far
Iteration 384675: max relative diff=0.000031, 4450.81 sec so far
Iteration 385116: max relative diff=0.000031, 4455.81 sec so far
Iteration 385587: max relative diff=0.000031, 4460.82 sec so far
Iteration 386049: max relative diff=0.000031, 4465.82 sec so far
Iteration 386506: max relative diff=0.000031, 4470.83 sec so far
Iteration 386860: max relative diff=0.000031, 4475.84 sec so far
Iteration 387245: max relative diff=0.000031, 4480.85 sec so far
Iteration 387706: max relative diff=0.000031, 4485.85 sec so far
Iteration 388187: max relative diff=0.000030, 4490.85 sec so far
Iteration 388666: max relative diff=0.000030, 4495.85 sec so far
Iteration 389105: max relative diff=0.000030, 4500.86 sec so far
Iteration 389535: max relative diff=0.000030, 4505.86 sec so far
Iteration 389966: max relative diff=0.000030, 4510.87 sec so far
Iteration 390401: max relative diff=0.000030, 4515.88 sec so far
Iteration 390871: max relative diff=0.000030, 4520.88 sec so far
Iteration 391269: max relative diff=0.000030, 4525.89 sec so far
Iteration 391651: max relative diff=0.000030, 4530.90 sec so far
Iteration 392092: max relative diff=0.000030, 4535.91 sec so far
Iteration 392530: max relative diff=0.000030, 4540.91 sec so far
Iteration 392973: max relative diff=0.000030, 4545.92 sec so far
Iteration 393429: max relative diff=0.000030, 4550.93 sec so far
Iteration 393903: max relative diff=0.000030, 4555.94 sec so far
Iteration 394320: max relative diff=0.000029, 4560.95 sec so far
Iteration 394691: max relative diff=0.000029, 4565.96 sec so far
Iteration 395121: max relative diff=0.000029, 4570.97 sec so far
Iteration 395595: max relative diff=0.000029, 4575.98 sec so far
Iteration 396050: max relative diff=0.000029, 4580.99 sec so far
Iteration 396513: max relative diff=0.000029, 4586.00 sec so far
Iteration 396982: max relative diff=0.000029, 4591.00 sec so far
Iteration 397420: max relative diff=0.000029, 4596.00 sec so far
Iteration 397782: max relative diff=0.000029, 4601.02 sec so far
Iteration 398202: max relative diff=0.000029, 4606.02 sec so far
Iteration 398671: max relative diff=0.000029, 4611.03 sec so far
Iteration 399122: max relative diff=0.000029, 4616.03 sec so far
Iteration 399591: max relative diff=0.000029, 4621.04 sec so far
Iteration 400053: max relative diff=0.000028, 4626.05 sec so far
Iteration 400492: max relative diff=0.000028, 4631.06 sec so far
Iteration 400965: max relative diff=0.000028, 4636.06 sec so far
Iteration 401390: max relative diff=0.000028, 4641.06 sec so far
Iteration 401806: max relative diff=0.000028, 4646.07 sec so far
Iteration 402228: max relative diff=0.000028, 4651.08 sec so far
Iteration 402635: max relative diff=0.000028, 4656.08 sec so far
Iteration 403055: max relative diff=0.000028, 4661.09 sec so far
Iteration 403509: max relative diff=0.000028, 4666.10 sec so far
Iteration 403948: max relative diff=0.000028, 4671.10 sec so far
Iteration 404406: max relative diff=0.000028, 4676.11 sec so far
Iteration 404836: max relative diff=0.000028, 4681.12 sec so far
Iteration 405287: max relative diff=0.000028, 4686.14 sec so far
Iteration 405756: max relative diff=0.000028, 4691.14 sec so far
Iteration 406187: max relative diff=0.000028, 4696.15 sec so far
Iteration 406616: max relative diff=0.000027, 4701.16 sec so far
Iteration 407078: max relative diff=0.000027, 4706.17 sec so far
Iteration 407534: max relative diff=0.000027, 4711.18 sec so far
Iteration 408007: max relative diff=0.000027, 4716.19 sec so far
Iteration 408419: max relative diff=0.000027, 4721.19 sec so far
Iteration 408789: max relative diff=0.000027, 4726.20 sec so far
Iteration 409201: max relative diff=0.000027, 4731.21 sec so far
Iteration 409628: max relative diff=0.000027, 4736.21 sec so far
Iteration 410058: max relative diff=0.000027, 4741.23 sec so far
Iteration 410488: max relative diff=0.000027, 4746.23 sec so far
Iteration 410919: max relative diff=0.000027, 4751.24 sec so far
Iteration 411347: max relative diff=0.000027, 4756.25 sec so far
Iteration 411722: max relative diff=0.000027, 4761.25 sec so far
Iteration 412063: max relative diff=0.000027, 4766.26 sec so far
Iteration 412452: max relative diff=0.000027, 4771.26 sec so far
Iteration 412876: max relative diff=0.000027, 4776.27 sec so far
Iteration 413286: max relative diff=0.000026, 4781.27 sec so far
Iteration 413702: max relative diff=0.000026, 4786.28 sec so far
Iteration 414124: max relative diff=0.000026, 4791.29 sec so far
Iteration 414530: max relative diff=0.000026, 4796.30 sec so far
Iteration 414958: max relative diff=0.000026, 4801.31 sec so far
Iteration 415420: max relative diff=0.000026, 4806.31 sec so far
Iteration 415835: max relative diff=0.000026, 4811.32 sec so far
Iteration 416260: max relative diff=0.000026, 4816.33 sec so far
Iteration 416634: max relative diff=0.000026, 4821.34 sec so far
Iteration 416975: max relative diff=0.000026, 4826.34 sec so far
Iteration 417365: max relative diff=0.000026, 4831.35 sec so far
Iteration 417789: max relative diff=0.000026, 4836.35 sec so far
Iteration 418200: max relative diff=0.000026, 4841.36 sec so far
Iteration 418616: max relative diff=0.000026, 4846.37 sec so far
Iteration 419038: max relative diff=0.000026, 4851.37 sec so far
Iteration 419444: max relative diff=0.000026, 4856.38 sec so far
Iteration 419807: max relative diff=0.000026, 4861.39 sec so far
Iteration 420229: max relative diff=0.000025, 4866.40 sec so far
Iteration 420700: max relative diff=0.000025, 4871.41 sec so far
Iteration 421152: max relative diff=0.000025, 4876.42 sec so far
Iteration 421620: max relative diff=0.000025, 4881.42 sec so far
Iteration 422083: max relative diff=0.000025, 4886.43 sec so far
Iteration 422533: max relative diff=0.000025, 4891.43 sec so far
Iteration 422974: max relative diff=0.000025, 4896.44 sec so far
Iteration 423383: max relative diff=0.000025, 4901.45 sec so far
Iteration 423797: max relative diff=0.000025, 4906.45 sec so far
Iteration 424219: max relative diff=0.000025, 4911.46 sec so far
Iteration 424626: max relative diff=0.000025, 4916.47 sec so far
Iteration 425057: max relative diff=0.000025, 4921.47 sec so far
Iteration 425487: max relative diff=0.000025, 4926.48 sec so far
Iteration 425896: max relative diff=0.000025, 4931.49 sec so far
Iteration 426341: max relative diff=0.000025, 4936.49 sec so far
Iteration 426771: max relative diff=0.000025, 4941.49 sec so far
Iteration 427186: max relative diff=0.000025, 4946.51 sec so far
Iteration 427538: max relative diff=0.000024, 4951.51 sec so far
Iteration 427939: max relative diff=0.000024, 4956.52 sec so far
Iteration 428396: max relative diff=0.000024, 4961.52 sec so far
Iteration 428858: max relative diff=0.000024, 4966.53 sec so far
Iteration 429329: max relative diff=0.000024, 4971.54 sec so far
Iteration 429781: max relative diff=0.000024, 4976.54 sec so far
Iteration 430249: max relative diff=0.000024, 4981.54 sec so far
Iteration 430713: max relative diff=0.000024, 4986.55 sec so far
Iteration 431167: max relative diff=0.000024, 4991.56 sec so far
Iteration 431597: max relative diff=0.000024, 4996.56 sec so far
Iteration 432040: max relative diff=0.000024, 5001.57 sec so far
Iteration 432502: max relative diff=0.000024, 5006.57 sec so far
Iteration 432949: max relative diff=0.000024, 5011.57 sec so far
Iteration 433355: max relative diff=0.000024, 5016.59 sec so far
Iteration 433776: max relative diff=0.000024, 5021.59 sec so far
Iteration 434206: max relative diff=0.000024, 5026.60 sec so far
Iteration 434637: max relative diff=0.000024, 5031.60 sec so far
Iteration 435061: max relative diff=0.000024, 5036.60 sec so far
Iteration 435473: max relative diff=0.000023, 5041.61 sec so far
Iteration 435889: max relative diff=0.000023, 5046.62 sec so far
Iteration 436228: max relative diff=0.000023, 5051.62 sec so far
Iteration 436594: max relative diff=0.000023, 5056.63 sec so far
Iteration 437006: max relative diff=0.000023, 5061.64 sec so far
Iteration 437420: max relative diff=0.000023, 5066.65 sec so far
Iteration 437844: max relative diff=0.000023, 5071.66 sec so far
Iteration 438251: max relative diff=0.000023, 5076.67 sec so far
Iteration 438699: max relative diff=0.000023, 5081.67 sec so far
Iteration 439089: max relative diff=0.000023, 5086.68 sec so far
Iteration 439475: max relative diff=0.000023, 5091.68 sec so far
Iteration 439924: max relative diff=0.000023, 5096.69 sec so far
Iteration 440393: max relative diff=0.000023, 5101.70 sec so far
Iteration 440859: max relative diff=0.000023, 5106.70 sec so far
Iteration 441313: max relative diff=0.000023, 5111.71 sec so far
Iteration 441672: max relative diff=0.000023, 5116.71 sec so far
Iteration 442058: max relative diff=0.000023, 5121.72 sec so far
Iteration 442475: max relative diff=0.000023, 5126.72 sec so far
Iteration 442882: max relative diff=0.000023, 5131.73 sec so far
Iteration 443307: max relative diff=0.000023, 5136.73 sec so far
Iteration 443753: max relative diff=0.000022, 5141.74 sec so far
Iteration 444213: max relative diff=0.000022, 5146.74 sec so far
Iteration 444657: max relative diff=0.000022, 5151.75 sec so far
Iteration 445044: max relative diff=0.000022, 5156.76 sec so far
Iteration 445380: max relative diff=0.000022, 5161.76 sec so far
Iteration 445765: max relative diff=0.000022, 5166.77 sec so far
Iteration 446189: max relative diff=0.000022, 5171.78 sec so far
Iteration 446596: max relative diff=0.000022, 5176.79 sec so far
Iteration 447049: max relative diff=0.000022, 5181.79 sec so far
Iteration 447474: max relative diff=0.000022, 5186.80 sec so far
Iteration 447881: max relative diff=0.000022, 5191.80 sec so far
Iteration 448305: max relative diff=0.000022, 5196.81 sec so far
Iteration 448717: max relative diff=0.000022, 5201.81 sec so far
Iteration 449176: max relative diff=0.000022, 5206.82 sec so far
Iteration 449656: max relative diff=0.000022, 5211.83 sec so far
Iteration 450107: max relative diff=0.000022, 5216.84 sec so far
Iteration 450574: max relative diff=0.000022, 5221.84 sec so far
Iteration 451038: max relative diff=0.000022, 5226.84 sec so far
Iteration 451489: max relative diff=0.000022, 5231.85 sec so far
Iteration 451962: max relative diff=0.000022, 5236.85 sec so far
Iteration 452369: max relative diff=0.000022, 5241.86 sec so far
Iteration 452745: max relative diff=0.000021, 5246.87 sec so far
Iteration 453179: max relative diff=0.000021, 5251.88 sec so far
Iteration 453658: max relative diff=0.000021, 5256.88 sec so far
Iteration 454132: max relative diff=0.000021, 5261.89 sec so far
Iteration 454591: max relative diff=0.000021, 5266.89 sec so far
Iteration 455063: max relative diff=0.000021, 5271.89 sec so far
Iteration 455514: max relative diff=0.000021, 5276.90 sec so far
Iteration 455980: max relative diff=0.000021, 5281.90 sec so far
Iteration 456368: max relative diff=0.000021, 5286.91 sec so far
Iteration 456754: max relative diff=0.000021, 5291.92 sec so far
Iteration 457204: max relative diff=0.000021, 5296.93 sec so far
Iteration 457670: max relative diff=0.000021, 5301.93 sec so far
Iteration 458120: max relative diff=0.000021, 5306.94 sec so far
Iteration 458549: max relative diff=0.000021, 5311.94 sec so far
Iteration 458980: max relative diff=0.000021, 5316.95 sec so far
Iteration 459410: max relative diff=0.000021, 5321.95 sec so far
Iteration 459872: max relative diff=0.000021, 5326.96 sec so far
Iteration 460332: max relative diff=0.000021, 5331.97 sec so far
Iteration 460756: max relative diff=0.000021, 5336.97 sec so far
Iteration 461176: max relative diff=0.000021, 5341.98 sec so far
Iteration 461528: max relative diff=0.000021, 5346.98 sec so far
Iteration 461880: max relative diff=0.000021, 5351.99 sec so far
Iteration 462287: max relative diff=0.000020, 5356.99 sec so far
Iteration 462726: max relative diff=0.000020, 5362.00 sec so far
Iteration 463206: max relative diff=0.000020, 5367.00 sec so far
Iteration 463659: max relative diff=0.000020, 5372.01 sec so far
Iteration 464134: max relative diff=0.000020, 5377.02 sec so far
Iteration 464583: max relative diff=0.000020, 5382.02 sec so far
Iteration 465043: max relative diff=0.000020, 5387.03 sec so far
Iteration 465410: max relative diff=0.000020, 5392.04 sec so far
Iteration 465795: max relative diff=0.000020, 5397.05 sec so far
Iteration 466218: max relative diff=0.000020, 5402.06 sec so far
Iteration 466682: max relative diff=0.000020, 5407.06 sec so far
Iteration 467116: max relative diff=0.000020, 5412.06 sec so far
Iteration 467578: max relative diff=0.000020, 5417.07 sec so far
Iteration 468049: max relative diff=0.000020, 5422.08 sec so far
Iteration 468479: max relative diff=0.000020, 5427.09 sec so far
Iteration 468909: max relative diff=0.000020, 5432.10 sec so far
Iteration 469339: max relative diff=0.000020, 5437.10 sec so far
Iteration 469767: max relative diff=0.000020, 5442.11 sec so far
Iteration 470226: max relative diff=0.000020, 5447.12 sec so far
Iteration 470593: max relative diff=0.000020, 5452.13 sec so far
Iteration 470974: max relative diff=0.000020, 5457.14 sec so far
Iteration 471387: max relative diff=0.000020, 5462.15 sec so far
Iteration 471799: max relative diff=0.000020, 5467.15 sec so far
Iteration 472224: max relative diff=0.000019, 5472.16 sec so far
Iteration 472672: max relative diff=0.000019, 5477.16 sec so far
Iteration 473138: max relative diff=0.000019, 5482.16 sec so far
Iteration 473523: max relative diff=0.000019, 5487.17 sec so far
Iteration 473910: max relative diff=0.000019, 5492.17 sec so far
Iteration 474363: max relative diff=0.000019, 5497.18 sec so far
Iteration 474829: max relative diff=0.000019, 5502.18 sec so far
Iteration 475296: max relative diff=0.000019, 5507.19 sec so far
Iteration 475732: max relative diff=0.000019, 5512.19 sec so far
Iteration 476167: max relative diff=0.000019, 5517.20 sec so far
Iteration 476580: max relative diff=0.000019, 5522.20 sec so far
Iteration 476992: max relative diff=0.000019, 5527.21 sec so far
Iteration 477327: max relative diff=0.000019, 5532.21 sec so far
Iteration 477731: max relative diff=0.000019, 5537.22 sec so far
Iteration 478190: max relative diff=0.000019, 5542.22 sec so far
Iteration 478645: max relative diff=0.000019, 5547.23 sec so far
Iteration 479103: max relative diff=0.000019, 5552.23 sec so far
Iteration 479517: max relative diff=0.000019, 5557.23 sec so far
Iteration 479935: max relative diff=0.000019, 5562.24 sec so far
Iteration 480354: max relative diff=0.000019, 5567.24 sec so far
Iteration 480760: max relative diff=0.000019, 5572.24 sec so far
Iteration 481184: max relative diff=0.000019, 5577.25 sec so far
Iteration 481553: max relative diff=0.000019, 5582.25 sec so far
Iteration 481918: max relative diff=0.000019, 5587.26 sec so far
Iteration 482344: max relative diff=0.000019, 5592.26 sec so far
Iteration 482806: max relative diff=0.000018, 5597.26 sec so far
Iteration 483286: max relative diff=0.000018, 5602.27 sec so far
Iteration 483745: max relative diff=0.000018, 5607.27 sec so far
Iteration 484219: max relative diff=0.000018, 5612.28 sec so far
Iteration 484671: max relative diff=0.000018, 5617.28 sec so far
Iteration 485132: max relative diff=0.000018, 5622.29 sec so far
Iteration 485501: max relative diff=0.000018, 5627.30 sec so far
Iteration 485872: max relative diff=0.000018, 5632.30 sec so far
Iteration 486324: max relative diff=0.000018, 5637.31 sec so far
Iteration 486804: max relative diff=0.000018, 5642.31 sec so far
Iteration 487285: max relative diff=0.000018, 5647.32 sec so far
Iteration 487709: max relative diff=0.000018, 5652.33 sec so far
Iteration 488134: max relative diff=0.000018, 5657.34 sec so far
Iteration 488548: max relative diff=0.000018, 5662.35 sec so far
Iteration 488960: max relative diff=0.000018, 5667.36 sec so far
Iteration 489385: max relative diff=0.000018, 5672.36 sec so far
Iteration 489793: max relative diff=0.000018, 5677.37 sec so far
Iteration 490221: max relative diff=0.000018, 5682.38 sec so far
Iteration 490688: max relative diff=0.000018, 5687.38 sec so far
Iteration 491136: max relative diff=0.000018, 5692.39 sec so far
Iteration 491495: max relative diff=0.000018, 5697.40 sec so far
Iteration 491913: max relative diff=0.000018, 5702.41 sec so far
Iteration 492380: max relative diff=0.000018, 5707.41 sec so far
Iteration 492827: max relative diff=0.000018, 5712.41 sec so far
Iteration 493186: max relative diff=0.000018, 5717.42 sec so far
Iteration 493604: max relative diff=0.000018, 5722.43 sec so far
Iteration 494072: max relative diff=0.000018, 5727.44 sec so far
Iteration 494493: max relative diff=0.000017, 5732.45 sec so far
Iteration 494917: max relative diff=0.000017, 5737.45 sec so far
Iteration 495331: max relative diff=0.000017, 5742.46 sec so far
Iteration 495746: max relative diff=0.000017, 5747.47 sec so far
Iteration 496097: max relative diff=0.000017, 5752.47 sec so far
Iteration 496505: max relative diff=0.000017, 5757.47 sec so far
Iteration 496965: max relative diff=0.000017, 5762.48 sec so far
Iteration 497434: max relative diff=0.000017, 5767.48 sec so far
Iteration 497863: max relative diff=0.000017, 5772.48 sec so far
Iteration 498271: max relative diff=0.000017, 5777.49 sec so far
Iteration 498733: max relative diff=0.000017, 5782.50 sec so far
Iteration 499200: max relative diff=0.000017, 5787.50 sec so far
Iteration 499651: max relative diff=0.000017, 5792.51 sec so far
Iteration 500124: max relative diff=0.000017, 5797.51 sec so far
Iteration 500523: max relative diff=0.000017, 5802.52 sec so far
Iteration 500895: max relative diff=0.000017, 5807.52 sec so far
Iteration 501292: max relative diff=0.000017, 5812.53 sec so far
Iteration 501715: max relative diff=0.000017, 5817.54 sec so far
Iteration 502130: max relative diff=0.000017, 5822.55 sec so far
Iteration 502561: max relative diff=0.000017, 5827.55 sec so far
Iteration 502990: max relative diff=0.000017, 5832.56 sec so far
Iteration 503398: max relative diff=0.000017, 5837.57 sec so far
Iteration 503815: max relative diff=0.000017, 5842.58 sec so far
Iteration 504164: max relative diff=0.000017, 5847.60 sec so far
Iteration 504522: max relative diff=0.000017, 5852.61 sec so far
Iteration 504930: max relative diff=0.000017, 5857.61 sec so far
Iteration 505359: max relative diff=0.000017, 5862.61 sec so far
Iteration 505789: max relative diff=0.000017, 5867.61 sec so far
Iteration 506223: max relative diff=0.000017, 5872.62 sec so far
Iteration 506695: max relative diff=0.000017, 5877.63 sec so far
Iteration 507095: max relative diff=0.000016, 5882.64 sec so far
Iteration 507475: max relative diff=0.000016, 5887.65 sec so far
Iteration 507917: max relative diff=0.000016, 5892.66 sec so far
Iteration 508388: max relative diff=0.000016, 5897.67 sec so far
Iteration 508850: max relative diff=0.000016, 5902.68 sec so far
Iteration 509307: max relative diff=0.000016, 5907.69 sec so far
Iteration 509670: max relative diff=0.000016, 5912.69 sec so far
Iteration 510079: max relative diff=0.000016, 5917.69 sec so far
Iteration 510540: max relative diff=0.000016, 5922.70 sec so far
Iteration 511020: max relative diff=0.000016, 5927.71 sec so far
Iteration 511497: max relative diff=0.000016, 5932.71 sec so far
Iteration 511914: max relative diff=0.000016, 5937.72 sec so far
Iteration 512260: max relative diff=0.000016, 5942.72 sec so far
Iteration 512648: max relative diff=0.000016, 5947.73 sec so far
Iteration 513073: max relative diff=0.000016, 5952.74 sec so far
Iteration 513482: max relative diff=0.000016, 5957.74 sec so far
Iteration 513899: max relative diff=0.000016, 5962.75 sec so far
Iteration 514320: max relative diff=0.000016, 5967.76 sec so far
Iteration 514727: max relative diff=0.000016, 5972.76 sec so far
Iteration 515153: max relative diff=0.000016, 5977.77 sec so far
Iteration 515546: max relative diff=0.000016, 5982.77 sec so far
Iteration 515926: max relative diff=0.000016, 5987.77 sec so far
Iteration 516368: max relative diff=0.000016, 5992.78 sec so far
Iteration 516838: max relative diff=0.000016, 5997.79 sec so far
Iteration 517299: max relative diff=0.000016, 6002.79 sec so far
Iteration 517754: max relative diff=0.000016, 6007.79 sec so far
Iteration 518226: max relative diff=0.000016, 6012.80 sec so far
Iteration 518660: max relative diff=0.000016, 6017.81 sec so far
Iteration 519077: max relative diff=0.000016, 6022.82 sec so far
Iteration 519499: max relative diff=0.000016, 6027.83 sec so far
Iteration 519915: max relative diff=0.000016, 6032.84 sec so far
Iteration 520337: max relative diff=0.000016, 6037.84 sec so far
Iteration 520752: max relative diff=0.000015, 6042.85 sec so far
Iteration 521182: max relative diff=0.000015, 6047.85 sec so far
Iteration 521656: max relative diff=0.000015, 6052.86 sec so far
Iteration 522122: max relative diff=0.000015, 6057.87 sec so far
Iteration 522539: max relative diff=0.000015, 6062.88 sec so far
Iteration 522961: max relative diff=0.000015, 6067.89 sec so far
Iteration 523367: max relative diff=0.000015, 6072.89 sec so far
Iteration 523789: max relative diff=0.000015, 6077.89 sec so far
Iteration 524150: max relative diff=0.000015, 6082.90 sec so far
Iteration 524498: max relative diff=0.000015, 6087.90 sec so far
Iteration 524898: max relative diff=0.000015, 6092.91 sec so far
Iteration 525328: max relative diff=0.000015, 6097.92 sec so far
Iteration 525787: max relative diff=0.000015, 6102.93 sec so far
Iteration 526197: max relative diff=0.000015, 6107.93 sec so far
Iteration 526624: max relative diff=0.000015, 6112.94 sec so far
Iteration 527062: max relative diff=0.000015, 6117.94 sec so far
Iteration 527533: max relative diff=0.000015, 6122.95 sec so far
Iteration 528009: max relative diff=0.000015, 6127.95 sec so far
Iteration 528461: max relative diff=0.000015, 6132.96 sec so far
Iteration 528930: max relative diff=0.000015, 6137.97 sec so far
Iteration 529392: max relative diff=0.000015, 6142.97 sec so far
Iteration 529848: max relative diff=0.000015, 6147.98 sec so far
Iteration 530209: max relative diff=0.000015, 6152.98 sec so far
Iteration 530620: max relative diff=0.000015, 6157.99 sec so far
Iteration 531032: max relative diff=0.000015, 6163.00 sec so far
Iteration 531462: max relative diff=0.000015, 6168.01 sec so far
Iteration 531936: max relative diff=0.000015, 6173.01 sec so far
Iteration 532392: max relative diff=0.000015, 6178.02 sec so far
Iteration 532853: max relative diff=0.000015, 6183.02 sec so far
Iteration 533322: max relative diff=0.000015, 6188.02 sec so far
Iteration 533759: max relative diff=0.000015, 6193.03 sec so far
Iteration 534122: max relative diff=0.000015, 6198.03 sec so far
Iteration 534544: max relative diff=0.000015, 6203.05 sec so far
Iteration 535015: max relative diff=0.000015, 6208.05 sec so far
Iteration 535470: max relative diff=0.000014, 6213.06 sec so far
Iteration 535940: max relative diff=0.000014, 6218.06 sec so far
Iteration 536334: max relative diff=0.000014, 6223.06 sec so far
Iteration 536716: max relative diff=0.000014, 6228.07 sec so far
Iteration 537133: max relative diff=0.000014, 6233.07 sec so far
Iteration 537563: max relative diff=0.000014, 6238.08 sec so far
Iteration 538025: max relative diff=0.000014, 6243.08 sec so far
Iteration 538484: max relative diff=0.000014, 6248.09 sec so far
Iteration 538910: max relative diff=0.000014, 6253.09 sec so far
Iteration 539320: max relative diff=0.000014, 6258.09 sec so far
Iteration 539772: max relative diff=0.000014, 6263.10 sec so far
Iteration 540241: max relative diff=0.000014, 6268.10 sec so far
Iteration 540693: max relative diff=0.000014, 6273.11 sec so far
Iteration 541162: max relative diff=0.000014, 6278.11 sec so far
Iteration 541556: max relative diff=0.000014, 6283.12 sec so far
Iteration 541939: max relative diff=0.000014, 6288.13 sec so far
Iteration 542384: max relative diff=0.000014, 6293.13 sec so far
Iteration 542853: max relative diff=0.000014, 6298.14 sec so far
Iteration 543246: max relative diff=0.000014, 6303.15 sec so far
Iteration 543628: max relative diff=0.000014, 6308.15 sec so far
Iteration 544073: max relative diff=0.000014, 6313.16 sec so far
Iteration 544542: max relative diff=0.000014, 6318.17 sec so far
Iteration 545005: max relative diff=0.000014, 6323.17 sec so far
Iteration 545461: max relative diff=0.000014, 6328.19 sec so far
Iteration 545935: max relative diff=0.000014, 6333.19 sec so far
Iteration 546348: max relative diff=0.000014, 6338.20 sec so far
Iteration 546704: max relative diff=0.000014, 6343.21 sec so far
Iteration 547115: max relative diff=0.000014, 6348.21 sec so far
Iteration 547588: max relative diff=0.000014, 6353.22 sec so far
