PRISM
=====

Version: 4.6
Date: Sun May 01 20:56:41 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=50

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=50

Building model...
Model constants: K=50

Computing reachable states...

Reachability (BFS): 2403 iterations in 0.25 seconds (average 0.000102, setup 0.00)

Time for model construction: 0.559 seconds.

Type:        MDP
States:      514176 (1 initial)
Transitions: 1734112
Choices:     1387648

Transition matrix: 2484 nodes (3 terminal), 1734112 minterms, vars: 21r/21c/4nd

Prob0E: 1215 iterations in 0.38 seconds (average 0.000309, setup 0.00)

yes = 4, no = 264700, maybe = 249472
Iteration 343474: max relative diff=0.000004, 2091.49 sec so far
Iteration 344276: max relative diff=0.000004, 2096.49 sec so far
Iteration 345107: max relative diff=0.000004, 2101.50 sec so far
Iteration 345931: max relative diff=0.000004, 2106.50 sec so far
Iteration 346738: max relative diff=0.000004, 2111.51 sec so far
Iteration 347575: max relative diff=0.000004, 2116.51 sec so far
Iteration 348385: max relative diff=0.000004, 2121.52 sec so far
Iteration 349204: max relative diff=0.000004, 2126.52 sec so far
Iteration 350039: max relative diff=0.000004, 2131.53 sec so far
Iteration 350842: max relative diff=0.000004, 2136.53 sec so far
Iteration 351672: max relative diff=0.000004, 2141.53 sec so far
Iteration 352495: max relative diff=0.000003, 2146.54 sec so far
Iteration 353301: max relative diff=0.000003, 2151.54 sec so far
Iteration 354141: max relative diff=0.000003, 2156.55 sec so far
Iteration 354952: max relative diff=0.000003, 2161.55 sec so far
Iteration 355771: max relative diff=0.000003, 2166.56 sec so far
Iteration 356607: max relative diff=0.000003, 2171.56 sec so far
Iteration 357379: max relative diff=0.000003, 2176.57 sec so far
Iteration 358035: max relative diff=0.000003, 2181.57 sec so far
Iteration 358789: max relative diff=0.000003, 2186.57 sec so far
Iteration 359625: max relative diff=0.000003, 2191.58 sec so far
Iteration 360479: max relative diff=0.000003, 2196.58 sec so far
Iteration 361332: max relative diff=0.000003, 2201.59 sec so far
Iteration 362183: max relative diff=0.000003, 2206.59 sec so far
Iteration 363036: max relative diff=0.000003, 2211.60 sec so far
Iteration 363840: max relative diff=0.000003, 2216.60 sec so far
Iteration 364670: max relative diff=0.000003, 2221.61 sec so far
Iteration 365493: max relative diff=0.000003, 2226.61 sec so far
Iteration 366345: max relative diff=0.000003, 2231.61 sec so far
Iteration 367190: max relative diff=0.000003, 2236.62 sec so far
Iteration 368003: max relative diff=0.000003, 2241.62 sec so far
Iteration 368823: max relative diff=0.000003, 2246.62 sec so far
Iteration 369498: max relative diff=0.000003, 2251.63 sec so far
Iteration 370213: max relative diff=0.000003, 2256.63 sec so far
Iteration 371025: max relative diff=0.000003, 2261.63 sec so far
Iteration 371876: max relative diff=0.000003, 2266.64 sec so far
Iteration 372729: max relative diff=0.000003, 2271.64 sec so far
Iteration 373580: max relative diff=0.000003, 2276.64 sec so far
Iteration 374411: max relative diff=0.000003, 2281.64 sec so far
Iteration 375237: max relative diff=0.000003, 2286.65 sec so far
Iteration 376045: max relative diff=0.000003, 2291.65 sec so far
Iteration 376895: max relative diff=0.000003, 2296.65 sec so far
Iteration 377746: max relative diff=0.000003, 2301.66 sec so far
Iteration 378597: max relative diff=0.000003, 2306.66 sec so far
Iteration 379448: max relative diff=0.000003, 2311.66 sec so far
Iteration 380256: max relative diff=0.000003, 2316.67 sec so far
Iteration 381087: max relative diff=0.000003, 2321.67 sec so far
Iteration 381913: max relative diff=0.000003, 2326.68 sec so far
Iteration 382718: max relative diff=0.000003, 2331.68 sec so far
Iteration 383557: max relative diff=0.000002, 2336.69 sec so far
Iteration 384372: max relative diff=0.000002, 2341.69 sec so far
Iteration 385223: max relative diff=0.000002, 2346.70 sec so far
Iteration 386074: max relative diff=0.000002, 2351.70 sec so far
Iteration 386924: max relative diff=0.000002, 2356.70 sec so far
Iteration 387775: max relative diff=0.000002, 2361.70 sec so far
Iteration 388627: max relative diff=0.000002, 2366.70 sec so far
Iteration 389476: max relative diff=0.000002, 2371.70 sec so far
Iteration 390329: max relative diff=0.000002, 2376.71 sec so far
Iteration 391180: max relative diff=0.000002, 2381.72 sec so far
Iteration 392033: max relative diff=0.000002, 2386.72 sec so far
Iteration 392884: max relative diff=0.000002, 2391.72 sec so far
Iteration 393735: max relative diff=0.000002, 2396.73 sec so far
Iteration 394586: max relative diff=0.000002, 2401.73 sec so far
Iteration 395403: max relative diff=0.000002, 2406.73 sec so far
Iteration 396243: max relative diff=0.000002, 2411.74 sec so far
Iteration 397047: max relative diff=0.000002, 2416.74 sec so far
Iteration 397880: max relative diff=0.000002, 2421.75 sec so far
Iteration 398580: max relative diff=0.000002, 2426.75 sec so far
Iteration 399276: max relative diff=0.000002, 2431.76 sec so far
Iteration 400074: max relative diff=0.000002, 2436.76 sec so far
Iteration 400924: max relative diff=0.000002, 2441.76 sec so far
Iteration 401776: max relative diff=0.000002, 2446.77 sec so far
Iteration 402627: max relative diff=0.000002, 2451.77 sec so far
Iteration 403479: max relative diff=0.000002, 2456.77 sec so far
Iteration 404309: max relative diff=0.000002, 2461.77 sec so far
Iteration 405136: max relative diff=0.000002, 2466.77 sec so far
Iteration 405942: max relative diff=0.000002, 2471.78 sec so far
Iteration 406780: max relative diff=0.000002, 2476.78 sec so far
Iteration 407595: max relative diff=0.000002, 2481.78 sec so far
Iteration 408412: max relative diff=0.000002, 2486.78 sec so far
Iteration 409249: max relative diff=0.000002, 2491.79 sec so far
Iteration 410054: max relative diff=0.000002, 2496.79 sec so far
Iteration 410886: max relative diff=0.000002, 2501.79 sec so far
Iteration 411712: max relative diff=0.000002, 2506.79 sec so far
Iteration 412521: max relative diff=0.000002, 2511.80 sec so far
Iteration 413361: max relative diff=0.000002, 2516.80 sec so far
Iteration 414177: max relative diff=0.000002, 2521.80 sec so far
Iteration 414996: max relative diff=0.000002, 2526.81 sec so far
Iteration 415835: max relative diff=0.000002, 2531.81 sec so far
Iteration 416686: max relative diff=0.000002, 2536.81 sec so far
Iteration 417515: max relative diff=0.000002, 2541.81 sec so far
Iteration 418345: max relative diff=0.000002, 2546.82 sec so far
Iteration 419151: max relative diff=0.000002, 2551.83 sec so far
Iteration 419989: max relative diff=0.000002, 2556.83 sec so far
Iteration 420803: max relative diff=0.000002, 2561.83 sec so far
Iteration 421655: max relative diff=0.000002, 2566.84 sec so far
Iteration 422506: max relative diff=0.000002, 2571.84 sec so far
Iteration 423360: max relative diff=0.000002, 2576.84 sec so far
Iteration 424210: max relative diff=0.000002, 2581.84 sec so far
Iteration 425064: max relative diff=0.000002, 2586.85 sec so far
Iteration 425915: max relative diff=0.000002, 2591.85 sec so far
Iteration 426755: max relative diff=0.000002, 2596.85 sec so far
Iteration 427573: max relative diff=0.000002, 2601.86 sec so far
Iteration 428390: max relative diff=0.000002, 2606.86 sec so far
Iteration 429228: max relative diff=0.000002, 2611.86 sec so far
Iteration 430029: max relative diff=0.000002, 2616.87 sec so far
Iteration 430857: max relative diff=0.000002, 2621.87 sec so far
Iteration 431685: max relative diff=0.000001, 2626.87 sec so far
Iteration 432490: max relative diff=0.000001, 2631.88 sec so far
Iteration 433330: max relative diff=0.000001, 2636.88 sec so far
Iteration 434147: max relative diff=0.000001, 2641.88 sec so far
Iteration 434997: max relative diff=0.000001, 2646.89 sec so far
Iteration 435846: max relative diff=0.000001, 2651.89 sec so far
Iteration 436697: max relative diff=0.000001, 2656.89 sec so far
Iteration 437525: max relative diff=0.000001, 2661.89 sec so far
Iteration 438355: max relative diff=0.000001, 2666.90 sec so far
Iteration 439160: max relative diff=0.000001, 2671.90 sec so far
Iteration 440012: max relative diff=0.000001, 2676.91 sec so far
Iteration 440864: max relative diff=0.000001, 2681.91 sec so far
Iteration 441680: max relative diff=0.000001, 2686.91 sec so far
Iteration 442520: max relative diff=0.000001, 2691.92 sec so far
Iteration 443325: max relative diff=0.000001, 2696.92 sec so far
Iteration 444152: max relative diff=0.000001, 2701.92 sec so far
Iteration 444980: max relative diff=0.000001, 2706.93 sec so far
Iteration 445787: max relative diff=0.000001, 2711.93 sec so far
Iteration 446627: max relative diff=0.000001, 2716.93 sec so far
Iteration 447445: max relative diff=0.000001, 2721.93 sec so far
Iteration 448261: max relative diff=0.000001, 2726.94 sec so far
Iteration 449102: max relative diff=0.000001, 2731.95 sec so far
Iteration 449954: max relative diff=0.000001, 2736.95 sec so far
Iteration 450806: max relative diff=0.000001, 2741.95 sec so far
Iteration 451659: max relative diff=0.000001, 2746.95 sec so far
Iteration 452464: max relative diff=0.000001, 2751.95 sec so far
Iteration 453315: max relative diff=0.000001, 2756.96 sec so far
Iteration 454166: max relative diff=0.000001, 2761.96 sec so far
Iteration 455018: max relative diff=0.000001, 2766.97 sec so far
Iteration 455867: max relative diff=0.000001, 2771.97 sec so far
Iteration 456721: max relative diff=0.000001, 2776.98 sec so far
Iteration 457571: max relative diff=0.000001, 2781.98 sec so far
Iteration 458420: max relative diff=0.000001, 2786.98 sec so far
Iteration 459270: max relative diff=0.000001, 2791.98 sec so far
Iteration 460103: max relative diff=0.000001, 2796.99 sec so far
Iteration 460920: max relative diff=0.000001, 2801.99 sec so far
Iteration 461735: max relative diff=0.000001, 2807.00 sec so far
Iteration 462578: max relative diff=0.000001, 2812.00 sec so far
Iteration 463385: max relative diff=0.000001, 2817.01 sec so far
Iteration 464212: max relative diff=0.000001, 2822.01 sec so far
Iteration 465043: max relative diff=0.000001, 2827.01 sec so far
Iteration 465847: max relative diff=0.000001, 2832.02 sec so far
Iteration 466698: max relative diff=0.000001, 2837.02 sec so far
Iteration 467550: max relative diff=0.000001, 2842.03 sec so far
Iteration 468402: max relative diff=0.000001, 2847.03 sec so far
Iteration 469254: max relative diff=0.000001, 2852.03 sec so far

Iterative method: 469941 iterations in 2856.49 seconds (average 0.006078, setup 0.16)

Value in the initial state: 0.4874244369326184

Time for model checking: 2859.553 seconds.

Result: 0.4874244369326184 (value in the initial state)

