PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 298139: max relative diff=0.000072, 3509.54 sec so far
Iteration 298570: max relative diff=0.000071, 3514.55 sec so far
Iteration 299012: max relative diff=0.000071, 3519.55 sec so far
Iteration 299379: max relative diff=0.000071, 3524.55 sec so far
Iteration 299751: max relative diff=0.000071, 3529.56 sec so far
Iteration 300182: max relative diff=0.000071, 3534.57 sec so far
Iteration 300624: max relative diff=0.000070, 3539.57 sec so far
Iteration 301067: max relative diff=0.000070, 3544.57 sec so far
Iteration 301494: max relative diff=0.000070, 3549.57 sec so far
Iteration 301836: max relative diff=0.000070, 3554.58 sec so far
Iteration 302233: max relative diff=0.000070, 3559.59 sec so far
Iteration 302676: max relative diff=0.000069, 3564.59 sec so far
Iteration 303131: max relative diff=0.000069, 3569.60 sec so far
Iteration 303580: max relative diff=0.000069, 3574.61 sec so far
Iteration 304017: max relative diff=0.000069, 3579.61 sec so far
Iteration 304452: max relative diff=0.000068, 3584.61 sec so far
Iteration 304801: max relative diff=0.000068, 3589.62 sec so far
Iteration 305190: max relative diff=0.000068, 3594.62 sec so far
Iteration 305627: max relative diff=0.000068, 3599.63 sec so far
Iteration 306062: max relative diff=0.000068, 3604.63 sec so far
Iteration 306412: max relative diff=0.000068, 3609.64 sec so far
Iteration 306801: max relative diff=0.000067, 3614.64 sec so far
Iteration 307238: max relative diff=0.000067, 3619.64 sec so far
Iteration 307671: max relative diff=0.000067, 3624.64 sec so far
Iteration 308120: max relative diff=0.000067, 3629.65 sec so far
Iteration 308574: max relative diff=0.000067, 3634.65 sec so far
Iteration 309015: max relative diff=0.000066, 3639.66 sec so far
Iteration 309380: max relative diff=0.000066, 3644.67 sec so far
Iteration 309751: max relative diff=0.000066, 3649.67 sec so far
Iteration 310182: max relative diff=0.000066, 3654.68 sec so far
Iteration 310623: max relative diff=0.000066, 3659.70 sec so far
Iteration 310988: max relative diff=0.000065, 3664.71 sec so far
Iteration 311359: max relative diff=0.000065, 3669.71 sec so far
Iteration 311790: max relative diff=0.000065, 3674.71 sec so far
Iteration 312231: max relative diff=0.000065, 3679.72 sec so far
Iteration 312587: max relative diff=0.000065, 3684.72 sec so far
Iteration 312960: max relative diff=0.000065, 3689.73 sec so far
Iteration 313390: max relative diff=0.000064, 3694.73 sec so far
Iteration 313831: max relative diff=0.000064, 3699.74 sec so far
Iteration 314275: max relative diff=0.000064, 3704.75 sec so far
Iteration 314700: max relative diff=0.000064, 3709.77 sec so far
Iteration 315044: max relative diff=0.000064, 3714.77 sec so far
Iteration 315443: max relative diff=0.000063, 3719.78 sec so far
Iteration 315888: max relative diff=0.000063, 3724.78 sec so far
Iteration 316318: max relative diff=0.000063, 3729.79 sec so far
Iteration 316765: max relative diff=0.000063, 3734.79 sec so far
Iteration 317202: max relative diff=0.000063, 3739.80 sec so far
Iteration 317657: max relative diff=0.000062, 3744.80 sec so far
Iteration 318111: max relative diff=0.000062, 3749.81 sec so far
Iteration 318541: max relative diff=0.000062, 3754.81 sec so far
Iteration 318982: max relative diff=0.000062, 3759.82 sec so far
Iteration 319426: max relative diff=0.000062, 3764.83 sec so far
Iteration 319856: max relative diff=0.000062, 3769.83 sec so far
Iteration 320304: max relative diff=0.000061, 3774.83 sec so far
Iteration 320743: max relative diff=0.000061, 3779.84 sec so far
Iteration 321178: max relative diff=0.000061, 3784.84 sec so far
Iteration 321627: max relative diff=0.000061, 3789.84 sec so far
Iteration 322027: max relative diff=0.000061, 3794.85 sec so far
Iteration 322380: max relative diff=0.000061, 3799.85 sec so far
Iteration 322787: max relative diff=0.000060, 3804.85 sec so far
Iteration 323236: max relative diff=0.000060, 3809.86 sec so far
Iteration 323667: max relative diff=0.000060, 3814.87 sec so far
Iteration 324107: max relative diff=0.000060, 3819.88 sec so far
Iteration 324550: max relative diff=0.000060, 3824.88 sec so far
Iteration 324973: max relative diff=0.000059, 3829.89 sec so far
Iteration 325316: max relative diff=0.000059, 3834.89 sec so far
Iteration 325714: max relative diff=0.000059, 3839.90 sec so far
Iteration 326160: max relative diff=0.000059, 3844.91 sec so far
Iteration 326590: max relative diff=0.000059, 3849.92 sec so far
Iteration 327039: max relative diff=0.000059, 3854.93 sec so far
Iteration 327476: max relative diff=0.000058, 3859.93 sec so far
Iteration 327905: max relative diff=0.000058, 3864.93 sec so far
Iteration 328353: max relative diff=0.000058, 3869.94 sec so far
Iteration 328783: max relative diff=0.000058, 3874.95 sec so far
Iteration 329223: max relative diff=0.000058, 3879.96 sec so far
Iteration 329668: max relative diff=0.000058, 3884.97 sec so far
Iteration 330097: max relative diff=0.000057, 3889.98 sec so far
Iteration 330543: max relative diff=0.000057, 3894.99 sec so far
Iteration 330925: max relative diff=0.000057, 3899.99 sec so far
Iteration 331290: max relative diff=0.000057, 3905.00 sec so far
Iteration 331710: max relative diff=0.000057, 3910.00 sec so far
Iteration 332158: max relative diff=0.000057, 3915.01 sec so far
Iteration 332598: max relative diff=0.000057, 3920.01 sec so far
Iteration 333032: max relative diff=0.000056, 3925.02 sec so far
Iteration 333480: max relative diff=0.000056, 3930.02 sec so far
Iteration 333913: max relative diff=0.000056, 3935.03 sec so far
Iteration 334355: max relative diff=0.000056, 3940.03 sec so far
Iteration 334719: max relative diff=0.000056, 3945.04 sec so far
Iteration 335096: max relative diff=0.000056, 3950.05 sec so far
Iteration 335528: max relative diff=0.000055, 3955.06 sec so far
Iteration 335968: max relative diff=0.000055, 3960.07 sec so far
Iteration 336412: max relative diff=0.000055, 3965.07 sec so far
Iteration 336832: max relative diff=0.000055, 3970.08 sec so far
Iteration 337177: max relative diff=0.000055, 3975.09 sec so far
Iteration 337577: max relative diff=0.000055, 3980.10 sec so far
Iteration 338022: max relative diff=0.000055, 3985.11 sec so far
Iteration 338452: max relative diff=0.000054, 3990.12 sec so far
Iteration 338897: max relative diff=0.000054, 3995.12 sec so far
Iteration 339336: max relative diff=0.000054, 4000.13 sec so far
Iteration 339769: max relative diff=0.000054, 4005.13 sec so far
Iteration 340116: max relative diff=0.000054, 4010.14 sec so far
Iteration 340507: max relative diff=0.000054, 4015.15 sec so far
Iteration 340945: max relative diff=0.000054, 4020.16 sec so far
Iteration 341379: max relative diff=0.000053, 4025.16 sec so far
Iteration 341829: max relative diff=0.000053, 4030.17 sec so far
Iteration 342227: max relative diff=0.000053, 4035.18 sec so far
Iteration 342582: max relative diff=0.000053, 4040.18 sec so far
Iteration 342989: max relative diff=0.000053, 4045.19 sec so far
Iteration 343439: max relative diff=0.000053, 4050.19 sec so far
Iteration 343870: max relative diff=0.000053, 4055.20 sec so far
Iteration 344309: max relative diff=0.000052, 4060.21 sec so far
Iteration 344755: max relative diff=0.000052, 4065.21 sec so far
Iteration 345185: max relative diff=0.000052, 4070.22 sec so far
Iteration 345631: max relative diff=0.000052, 4075.23 sec so far
Iteration 346071: max relative diff=0.000052, 4080.24 sec so far
Iteration 346527: max relative diff=0.000052, 4085.24 sec so far
Iteration 346980: max relative diff=0.000052, 4090.25 sec so far
Iteration 347378: max relative diff=0.000051, 4095.26 sec so far
Iteration 347733: max relative diff=0.000051, 4100.26 sec so far
Iteration 348141: max relative diff=0.000051, 4105.26 sec so far
Iteration 348592: max relative diff=0.000051, 4110.27 sec so far
Iteration 349047: max relative diff=0.000051, 4115.28 sec so far
Iteration 349485: max relative diff=0.000051, 4120.28 sec so far
Iteration 349929: max relative diff=0.000051, 4125.29 sec so far
Iteration 350359: max relative diff=0.000050, 4130.29 sec so far
Iteration 350806: max relative diff=0.000050, 4135.30 sec so far
Iteration 351246: max relative diff=0.000050, 4140.31 sec so far
Iteration 351680: max relative diff=0.000050, 4145.32 sec so far
Iteration 352129: max relative diff=0.000050, 4150.33 sec so far
Iteration 352561: max relative diff=0.000050, 4155.34 sec so far
Iteration 353000: max relative diff=0.000050, 4160.35 sec so far
Iteration 353445: max relative diff=0.000049, 4165.36 sec so far
Iteration 353875: max relative diff=0.000049, 4170.37 sec so far
Iteration 354319: max relative diff=0.000049, 4175.37 sec so far
Iteration 354756: max relative diff=0.000049, 4180.37 sec so far
Iteration 355189: max relative diff=0.000049, 4185.38 sec so far
Iteration 355639: max relative diff=0.000049, 4190.39 sec so far
Iteration 356072: max relative diff=0.000049, 4195.39 sec so far
Iteration 356511: max relative diff=0.000049, 4200.40 sec so far
Iteration 356956: max relative diff=0.000048, 4205.40 sec so far
Iteration 357374: max relative diff=0.000048, 4210.42 sec so far
Iteration 357721: max relative diff=0.000048, 4215.43 sec so far
Iteration 358122: max relative diff=0.000048, 4220.44 sec so far
Iteration 358563: max relative diff=0.000048, 4225.45 sec so far
Iteration 358994: max relative diff=0.000048, 4230.46 sec so far
Iteration 359440: max relative diff=0.000048, 4235.46 sec so far
Iteration 359880: max relative diff=0.000048, 4240.48 sec so far
Iteration 360312: max relative diff=0.000047, 4245.49 sec so far
Iteration 360762: max relative diff=0.000047, 4250.49 sec so far
Iteration 361156: max relative diff=0.000047, 4255.50 sec so far
Iteration 361512: max relative diff=0.000047, 4260.50 sec so far
Iteration 361922: max relative diff=0.000047, 4265.50 sec so far
Iteration 362376: max relative diff=0.000047, 4270.51 sec so far
Iteration 362832: max relative diff=0.000047, 4275.52 sec so far
Iteration 363270: max relative diff=0.000047, 4280.52 sec so far
Iteration 363715: max relative diff=0.000046, 4285.53 sec so far
Iteration 364146: max relative diff=0.000046, 4290.54 sec so far
Iteration 364592: max relative diff=0.000046, 4295.54 sec so far
Iteration 365032: max relative diff=0.000046, 4300.55 sec so far
Iteration 365465: max relative diff=0.000046, 4305.56 sec so far
Iteration 365811: max relative diff=0.000046, 4310.56 sec so far
Iteration 366205: max relative diff=0.000046, 4315.57 sec so far
Iteration 366644: max relative diff=0.000046, 4320.57 sec so far
Iteration 367098: max relative diff=0.000046, 4325.57 sec so far
Iteration 367553: max relative diff=0.000045, 4330.58 sec so far
Iteration 368008: max relative diff=0.000045, 4335.59 sec so far
Iteration 368446: max relative diff=0.000045, 4340.60 sec so far
Iteration 368803: max relative diff=0.000045, 4345.60 sec so far
Iteration 369183: max relative diff=0.000045, 4350.61 sec so far
Iteration 369618: max relative diff=0.000045, 4355.61 sec so far
Iteration 370058: max relative diff=0.000045, 4360.62 sec so far
Iteration 370504: max relative diff=0.000045, 4365.62 sec so far
Iteration 370920: max relative diff=0.000044, 4370.63 sec so far
Iteration 371268: max relative diff=0.000044, 4375.63 sec so far
Iteration 371670: max relative diff=0.000044, 4380.64 sec so far
Iteration 372117: max relative diff=0.000044, 4385.65 sec so far
Iteration 372546: max relative diff=0.000044, 4390.65 sec so far
Iteration 372989: max relative diff=0.000044, 4395.65 sec so far
Iteration 373429: max relative diff=0.000044, 4400.66 sec so far
Iteration 373871: max relative diff=0.000044, 4405.67 sec so far
Iteration 374321: max relative diff=0.000044, 4410.68 sec so far
Iteration 374754: max relative diff=0.000043, 4415.68 sec so far
Iteration 375192: max relative diff=0.000043, 4420.69 sec so far
Iteration 375548: max relative diff=0.000043, 4425.70 sec so far
Iteration 375929: max relative diff=0.000043, 4430.70 sec so far
Iteration 376362: max relative diff=0.000043, 4435.71 sec so far
Iteration 376799: max relative diff=0.000043, 4440.71 sec so far
Iteration 377247: max relative diff=0.000043, 4445.72 sec so far
Iteration 377677: max relative diff=0.000043, 4450.72 sec so far
Iteration 378122: max relative diff=0.000043, 4455.73 sec so far
Iteration 378562: max relative diff=0.000043, 4460.73 sec so far
Iteration 378994: max relative diff=0.000042, 4465.75 sec so far
Iteration 379338: max relative diff=0.000042, 4470.76 sec so far
Iteration 379731: max relative diff=0.000042, 4475.76 sec so far
Iteration 380171: max relative diff=0.000042, 4480.77 sec so far
Iteration 380601: max relative diff=0.000042, 4485.78 sec so far
Iteration 381049: max relative diff=0.000042, 4490.79 sec so far
Iteration 381440: max relative diff=0.000042, 4495.79 sec so far
Iteration 381798: max relative diff=0.000042, 4500.80 sec so far
Iteration 382209: max relative diff=0.000042, 4505.81 sec so far
Iteration 382657: max relative diff=0.000042, 4510.82 sec so far
Iteration 383048: max relative diff=0.000041, 4515.83 sec so far
Iteration 383405: max relative diff=0.000041, 4520.83 sec so far
Iteration 383815: max relative diff=0.000041, 4525.84 sec so far
Iteration 384268: max relative diff=0.000041, 4530.84 sec so far
Iteration 384722: max relative diff=0.000041, 4535.85 sec so far
Iteration 385177: max relative diff=0.000041, 4540.86 sec so far
Iteration 385633: max relative diff=0.000041, 4545.86 sec so far
Iteration 386062: max relative diff=0.000041, 4550.86 sec so far
Iteration 386506: max relative diff=0.000041, 4555.87 sec so far
Iteration 386879: max relative diff=0.000041, 4560.87 sec so far
Iteration 387246: max relative diff=0.000040, 4565.89 sec so far
Iteration 387671: max relative diff=0.000040, 4570.89 sec so far
Iteration 388115: max relative diff=0.000040, 4575.90 sec so far
Iteration 388488: max relative diff=0.000040, 4580.91 sec so far
Iteration 388852: max relative diff=0.000040, 4585.92 sec so far
Iteration 389278: max relative diff=0.000040, 4590.92 sec so far
Iteration 389722: max relative diff=0.000040, 4595.93 sec so far
Iteration 390164: max relative diff=0.000040, 4600.93 sec so far
Iteration 390595: max relative diff=0.000040, 4605.93 sec so far
Iteration 391044: max relative diff=0.000040, 4610.93 sec so far
Iteration 391479: max relative diff=0.000039, 4615.94 sec so far
Iteration 391917: max relative diff=0.000039, 4620.95 sec so far
Iteration 392272: max relative diff=0.000039, 4625.96 sec so far
Iteration 392656: max relative diff=0.000039, 4630.97 sec so far
Iteration 393092: max relative diff=0.000039, 4635.97 sec so far
Iteration 393529: max relative diff=0.000039, 4640.97 sec so far
Iteration 393977: max relative diff=0.000039, 4645.97 sec so far
Iteration 394409: max relative diff=0.000039, 4650.98 sec so far
Iteration 394866: max relative diff=0.000039, 4655.98 sec so far
Iteration 395321: max relative diff=0.000039, 4660.99 sec so far
Iteration 395751: max relative diff=0.000038, 4666.00 sec so far
Iteration 396199: max relative diff=0.000038, 4671.00 sec so far
Iteration 396588: max relative diff=0.000038, 4676.01 sec so far
Iteration 396946: max relative diff=0.000038, 4681.02 sec so far
Iteration 397358: max relative diff=0.000038, 4686.03 sec so far
Iteration 397806: max relative diff=0.000038, 4691.04 sec so far
Iteration 398241: max relative diff=0.000038, 4696.04 sec so far
Iteration 398680: max relative diff=0.000038, 4701.05 sec so far
Iteration 399129: max relative diff=0.000038, 4706.06 sec so far
Iteration 399559: max relative diff=0.000038, 4711.06 sec so far
Iteration 400003: max relative diff=0.000038, 4716.07 sec so far
Iteration 400445: max relative diff=0.000037, 4721.07 sec so far
Iteration 400876: max relative diff=0.000037, 4726.08 sec so far
Iteration 401219: max relative diff=0.000037, 4731.08 sec so far
Iteration 401613: max relative diff=0.000037, 4736.09 sec so far
Iteration 402054: max relative diff=0.000037, 4741.09 sec so far
Iteration 402484: max relative diff=0.000037, 4746.10 sec so far
Iteration 402827: max relative diff=0.000037, 4751.11 sec so far
Iteration 403223: max relative diff=0.000037, 4756.11 sec so far
Iteration 403664: max relative diff=0.000037, 4761.12 sec so far
Iteration 404113: max relative diff=0.000037, 4766.12 sec so far
Iteration 404563: max relative diff=0.000037, 4771.13 sec so far
Iteration 404998: max relative diff=0.000037, 4776.13 sec so far
Iteration 405436: max relative diff=0.000036, 4781.14 sec so far
Iteration 405790: max relative diff=0.000036, 4786.15 sec so far
Iteration 406176: max relative diff=0.000036, 4791.16 sec so far
Iteration 406610: max relative diff=0.000036, 4796.16 sec so far
Iteration 407047: max relative diff=0.000036, 4801.18 sec so far
Iteration 407494: max relative diff=0.000036, 4806.18 sec so far
Iteration 407923: max relative diff=0.000036, 4811.19 sec so far
Iteration 408365: max relative diff=0.000036, 4816.20 sec so far
Iteration 408807: max relative diff=0.000036, 4821.20 sec so far
Iteration 409237: max relative diff=0.000036, 4826.20 sec so far
Iteration 409685: max relative diff=0.000036, 4831.22 sec so far
Iteration 410119: max relative diff=0.000036, 4836.22 sec so far
Iteration 410556: max relative diff=0.000035, 4841.23 sec so far
Iteration 411003: max relative diff=0.000035, 4846.23 sec so far
Iteration 411432: max relative diff=0.000035, 4851.24 sec so far
Iteration 411874: max relative diff=0.000035, 4856.25 sec so far
Iteration 412315: max relative diff=0.000035, 4861.25 sec so far
Iteration 412744: max relative diff=0.000035, 4866.26 sec so far
Iteration 413193: max relative diff=0.000035, 4871.27 sec so far
Iteration 413627: max relative diff=0.000035, 4876.27 sec so far
Iteration 414063: max relative diff=0.000035, 4881.28 sec so far
Iteration 414415: max relative diff=0.000035, 4886.30 sec so far
Iteration 414802: max relative diff=0.000035, 4891.31 sec so far
Iteration 415238: max relative diff=0.000035, 4896.31 sec so far
Iteration 415675: max relative diff=0.000034, 4901.32 sec so far
Iteration 416124: max relative diff=0.000034, 4906.32 sec so far
Iteration 416554: max relative diff=0.000034, 4911.32 sec so far
Iteration 416998: max relative diff=0.000034, 4916.33 sec so far
Iteration 417369: max relative diff=0.000034, 4921.34 sec so far
Iteration 417738: max relative diff=0.000034, 4926.35 sec so far
Iteration 418167: max relative diff=0.000034, 4931.35 sec so far
Iteration 418610: max relative diff=0.000034, 4936.36 sec so far
Iteration 419053: max relative diff=0.000034, 4941.37 sec so far
Iteration 419477: max relative diff=0.000034, 4946.37 sec so far
Iteration 419925: max relative diff=0.000034, 4951.38 sec so far
Iteration 420359: max relative diff=0.000034, 4956.38 sec so far
Iteration 420794: max relative diff=0.000034, 4961.38 sec so far
Iteration 421145: max relative diff=0.000033, 4966.39 sec so far
Iteration 421532: max relative diff=0.000033, 4971.40 sec so far
Iteration 421968: max relative diff=0.000033, 4976.41 sec so far
Iteration 422404: max relative diff=0.000033, 4981.41 sec so far
Iteration 422852: max relative diff=0.000033, 4986.42 sec so far
Iteration 423281: max relative diff=0.000033, 4991.42 sec so far
Iteration 423724: max relative diff=0.000033, 4996.43 sec so far
Iteration 424094: max relative diff=0.000033, 5001.45 sec so far
Iteration 424464: max relative diff=0.000033, 5006.45 sec so far
Iteration 424893: max relative diff=0.000033, 5011.46 sec so far
Iteration 425347: max relative diff=0.000033, 5016.47 sec so far
Iteration 425802: max relative diff=0.000033, 5021.48 sec so far
Iteration 426231: max relative diff=0.000033, 5026.48 sec so far
Iteration 426681: max relative diff=0.000032, 5031.49 sec so far
Iteration 427118: max relative diff=0.000032, 5036.49 sec so far
Iteration 427555: max relative diff=0.000032, 5041.50 sec so far
Iteration 427905: max relative diff=0.000032, 5046.51 sec so far
Iteration 428292: max relative diff=0.000032, 5051.51 sec so far
Iteration 428728: max relative diff=0.000032, 5056.51 sec so far
Iteration 429165: max relative diff=0.000032, 5061.52 sec so far
Iteration 429614: max relative diff=0.000032, 5066.52 sec so far
Iteration 430043: max relative diff=0.000032, 5071.53 sec so far
Iteration 430485: max relative diff=0.000032, 5076.53 sec so far
Iteration 430928: max relative diff=0.000032, 5081.54 sec so far
Iteration 431355: max relative diff=0.000032, 5086.54 sec so far
Iteration 431697: max relative diff=0.000032, 5091.55 sec so far
Iteration 432093: max relative diff=0.000032, 5096.56 sec so far
Iteration 432535: max relative diff=0.000031, 5101.56 sec so far
Iteration 432989: max relative diff=0.000031, 5106.57 sec so far
Iteration 433437: max relative diff=0.000031, 5111.58 sec so far
Iteration 433873: max relative diff=0.000031, 5116.58 sec so far
Iteration 434307: max relative diff=0.000031, 5121.59 sec so far
Iteration 434753: max relative diff=0.000031, 5126.59 sec so far
Iteration 435183: max relative diff=0.000031, 5131.59 sec so far
Iteration 435625: max relative diff=0.000031, 5136.60 sec so far
Iteration 436068: max relative diff=0.000031, 5141.60 sec so far
Iteration 436497: max relative diff=0.000031, 5146.61 sec so far
Iteration 436953: max relative diff=0.000031, 5151.62 sec so far
Iteration 437410: max relative diff=0.000031, 5156.63 sec so far
Iteration 437847: max relative diff=0.000031, 5161.64 sec so far
Iteration 438196: max relative diff=0.000031, 5166.64 sec so far
Iteration 438584: max relative diff=0.000030, 5171.64 sec so far
Iteration 439021: max relative diff=0.000030, 5176.65 sec so far
Iteration 439455: max relative diff=0.000030, 5181.65 sec so far
Iteration 439905: max relative diff=0.000030, 5186.66 sec so far
Iteration 440335: max relative diff=0.000030, 5191.66 sec so far
Iteration 440776: max relative diff=0.000030, 5196.68 sec so far
Iteration 441219: max relative diff=0.000030, 5201.68 sec so far
Iteration 441647: max relative diff=0.000030, 5206.69 sec so far
Iteration 442094: max relative diff=0.000030, 5211.69 sec so far
Iteration 442529: max relative diff=0.000030, 5216.70 sec so far
Iteration 442963: max relative diff=0.000030, 5221.70 sec so far
Iteration 443412: max relative diff=0.000030, 5226.71 sec so far
Iteration 443843: max relative diff=0.000030, 5231.71 sec so far
Iteration 444284: max relative diff=0.000030, 5236.72 sec so far
Iteration 444728: max relative diff=0.000030, 5241.72 sec so far
Iteration 445157: max relative diff=0.000029, 5246.73 sec so far
Iteration 445604: max relative diff=0.000029, 5251.74 sec so far
Iteration 446040: max relative diff=0.000029, 5256.74 sec so far
Iteration 446475: max relative diff=0.000029, 5261.74 sec so far
Iteration 446925: max relative diff=0.000029, 5266.75 sec so far
Iteration 447356: max relative diff=0.000029, 5271.75 sec so far
Iteration 447798: max relative diff=0.000029, 5276.75 sec so far
Iteration 448243: max relative diff=0.000029, 5281.76 sec so far
Iteration 448673: max relative diff=0.000029, 5286.76 sec so far
Iteration 449123: max relative diff=0.000029, 5291.77 sec so far
Iteration 449561: max relative diff=0.000029, 5296.78 sec so far
Iteration 449997: max relative diff=0.000029, 5301.79 sec so far
Iteration 450343: max relative diff=0.000029, 5306.80 sec so far
Iteration 450731: max relative diff=0.000029, 5311.80 sec so far
Iteration 451167: max relative diff=0.000029, 5316.80 sec so far
Iteration 451601: max relative diff=0.000028, 5321.81 sec so far
Iteration 452050: max relative diff=0.000028, 5326.82 sec so far
Iteration 452481: max relative diff=0.000028, 5331.82 sec so far
Iteration 452922: max relative diff=0.000028, 5336.83 sec so far
Iteration 453365: max relative diff=0.000028, 5341.84 sec so far
Iteration 453793: max relative diff=0.000028, 5346.84 sec so far
Iteration 454240: max relative diff=0.000028, 5351.84 sec so far
Iteration 454678: max relative diff=0.000028, 5356.85 sec so far
Iteration 455113: max relative diff=0.000028, 5361.86 sec so far
Iteration 455561: max relative diff=0.000028, 5366.87 sec so far
Iteration 455991: max relative diff=0.000028, 5371.87 sec so far
Iteration 456431: max relative diff=0.000028, 5376.88 sec so far
Iteration 456795: max relative diff=0.000028, 5381.89 sec so far
Iteration 457167: max relative diff=0.000028, 5386.89 sec so far
Iteration 457597: max relative diff=0.000028, 5391.89 sec so far
Iteration 458051: max relative diff=0.000028, 5396.90 sec so far
Iteration 458506: max relative diff=0.000027, 5401.91 sec so far
Iteration 458934: max relative diff=0.000027, 5406.92 sec so far
Iteration 459380: max relative diff=0.000027, 5411.93 sec so far
Iteration 459817: max relative diff=0.000027, 5416.94 sec so far
Iteration 460251: max relative diff=0.000027, 5421.95 sec so far
Iteration 460699: max relative diff=0.000027, 5426.95 sec so far
Iteration 461130: max relative diff=0.000027, 5431.95 sec so far
Iteration 461586: max relative diff=0.000027, 5436.96 sec so far
Iteration 462042: max relative diff=0.000027, 5441.97 sec so far
Iteration 462471: max relative diff=0.000027, 5446.97 sec so far
Iteration 462918: max relative diff=0.000027, 5451.97 sec so far
Iteration 463299: max relative diff=0.000027, 5456.99 sec so far
Iteration 463661: max relative diff=0.000027, 5461.99 sec so far
Iteration 464079: max relative diff=0.000027, 5466.99 sec so far
Iteration 464525: max relative diff=0.000027, 5471.99 sec so far
Iteration 464962: max relative diff=0.000027, 5477.00 sec so far
Iteration 465395: max relative diff=0.000027, 5482.01 sec so far
Iteration 465841: max relative diff=0.000026, 5487.02 sec so far
Iteration 466272: max relative diff=0.000026, 5492.02 sec so far
Iteration 466712: max relative diff=0.000026, 5497.03 sec so far
Iteration 467158: max relative diff=0.000026, 5502.03 sec so far
Iteration 467581: max relative diff=0.000026, 5507.05 sec so far
Iteration 467927: max relative diff=0.000026, 5512.06 sec so far
Iteration 468326: max relative diff=0.000026, 5517.07 sec so far
Iteration 468769: max relative diff=0.000026, 5522.07 sec so far
Iteration 469224: max relative diff=0.000026, 5527.08 sec so far
Iteration 469670: max relative diff=0.000026, 5532.09 sec so far
Iteration 470050: max relative diff=0.000026, 5537.09 sec so far
Iteration 470413: max relative diff=0.000026, 5542.10 sec so far
Iteration 470832: max relative diff=0.000026, 5547.10 sec so far
Iteration 471278: max relative diff=0.000026, 5552.11 sec so far
Iteration 471716: max relative diff=0.000026, 5557.11 sec so far
Iteration 472171: max relative diff=0.000026, 5562.12 sec so far
Iteration 472624: max relative diff=0.000026, 5567.13 sec so far
Iteration 473055: max relative diff=0.000026, 5572.14 sec so far
Iteration 473494: max relative diff=0.000025, 5577.14 sec so far
Iteration 473938: max relative diff=0.000025, 5582.15 sec so far
Iteration 474367: max relative diff=0.000025, 5587.15 sec so far
Iteration 474811: max relative diff=0.000025, 5592.16 sec so far
Iteration 475248: max relative diff=0.000025, 5597.16 sec so far
Iteration 475680: max relative diff=0.000025, 5602.16 sec so far
Iteration 476133: max relative diff=0.000025, 5607.17 sec so far
Iteration 476589: max relative diff=0.000025, 5612.18 sec so far
Iteration 477029: max relative diff=0.000025, 5617.19 sec so far
Iteration 477475: max relative diff=0.000025, 5622.19 sec so far
Iteration 477904: max relative diff=0.000025, 5627.20 sec so far
Iteration 478351: max relative diff=0.000025, 5632.21 sec so far
Iteration 478789: max relative diff=0.000025, 5637.22 sec so far
Iteration 479221: max relative diff=0.000025, 5642.22 sec so far
Iteration 479669: max relative diff=0.000025, 5647.23 sec so far
Iteration 480102: max relative diff=0.000025, 5652.24 sec so far
Iteration 480541: max relative diff=0.000025, 5657.24 sec so far
Iteration 480985: max relative diff=0.000025, 5662.25 sec so far
Iteration 481410: max relative diff=0.000025, 5667.26 sec so far
Iteration 481855: max relative diff=0.000024, 5672.26 sec so far
Iteration 482233: max relative diff=0.000024, 5677.27 sec so far
Iteration 482597: max relative diff=0.000024, 5682.27 sec so far
Iteration 483018: max relative diff=0.000024, 5687.28 sec so far
Iteration 483463: max relative diff=0.000024, 5692.29 sec so far
Iteration 483841: max relative diff=0.000024, 5697.30 sec so far
Iteration 484205: max relative diff=0.000024, 5702.31 sec so far
Iteration 484627: max relative diff=0.000024, 5707.32 sec so far
Iteration 485073: max relative diff=0.000024, 5712.32 sec so far
