PRISM
=====

Version: 4.6
Date: Sun May 01 21:58:49 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=50

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=50

Building model...
Model constants: K=50

Computing reachable states...

Reachability (BFS): 2403 iterations in 0.26 seconds (average 0.000108, setup 0.00)

Time for model construction: 0.578 seconds.

Type:        MDP
States:      514176 (1 initial)
Transitions: 1734112
Choices:     1387648

Transition matrix: 2484 nodes (3 terminal), 1734112 minterms, vars: 21r/21c/4nd

Prob0A: 1805 iterations in 0.93 seconds (average 0.000514, setup 0.00)

yes = 56, no = 910, maybe = 513210
Iteration 269869: max relative diff=0.000031, 2091.85 sec so far
Iteration 270517: max relative diff=0.000031, 2096.86 sec so far
Iteration 271175: max relative diff=0.000031, 2101.86 sec so far
Iteration 271844: max relative diff=0.000030, 2106.86 sec so far
Iteration 272526: max relative diff=0.000030, 2111.87 sec so far
Iteration 273209: max relative diff=0.000030, 2116.87 sec so far
Iteration 273896: max relative diff=0.000030, 2121.88 sec so far
Iteration 274550: max relative diff=0.000030, 2126.88 sec so far
Iteration 275216: max relative diff=0.000029, 2131.88 sec so far
Iteration 275867: max relative diff=0.000029, 2136.89 sec so far
Iteration 276529: max relative diff=0.000029, 2141.89 sec so far
Iteration 277203: max relative diff=0.000029, 2146.90 sec so far
Iteration 277849: max relative diff=0.000029, 2151.90 sec so far
Iteration 278522: max relative diff=0.000028, 2156.91 sec so far
Iteration 279181: max relative diff=0.000028, 2161.91 sec so far
Iteration 279830: max relative diff=0.000028, 2166.92 sec so far
Iteration 280503: max relative diff=0.000028, 2171.92 sec so far
Iteration 281151: max relative diff=0.000028, 2176.92 sec so far
Iteration 281814: max relative diff=0.000028, 2181.93 sec so far
Iteration 282483: max relative diff=0.000027, 2186.93 sec so far
Iteration 283111: max relative diff=0.000027, 2191.94 sec so far
Iteration 283629: max relative diff=0.000027, 2196.95 sec so far
Iteration 284229: max relative diff=0.000027, 2201.95 sec so far
Iteration 284897: max relative diff=0.000027, 2206.95 sec so far
Iteration 285581: max relative diff=0.000027, 2211.96 sec so far
Iteration 286253: max relative diff=0.000026, 2216.96 sec so far
Iteration 286914: max relative diff=0.000026, 2221.97 sec so far
Iteration 287566: max relative diff=0.000026, 2226.97 sec so far
Iteration 288242: max relative diff=0.000026, 2231.98 sec so far
Iteration 288929: max relative diff=0.000026, 2236.98 sec so far
Iteration 289589: max relative diff=0.000026, 2241.98 sec so far
Iteration 290264: max relative diff=0.000025, 2246.99 sec so far
Iteration 290893: max relative diff=0.000025, 2251.99 sec so far
Iteration 291412: max relative diff=0.000025, 2257.00 sec so far
Iteration 292013: max relative diff=0.000025, 2262.00 sec so far
Iteration 292682: max relative diff=0.000025, 2267.00 sec so far
Iteration 293367: max relative diff=0.000025, 2272.01 sec so far
Iteration 294036: max relative diff=0.000025, 2277.01 sec so far
Iteration 294695: max relative diff=0.000024, 2282.02 sec so far
Iteration 295344: max relative diff=0.000024, 2287.02 sec so far
Iteration 296017: max relative diff=0.000024, 2292.03 sec so far
Iteration 296671: max relative diff=0.000024, 2297.03 sec so far
Iteration 297333: max relative diff=0.000024, 2302.03 sec so far
Iteration 298006: max relative diff=0.000024, 2307.04 sec so far
Iteration 298636: max relative diff=0.000024, 2312.04 sec so far
Iteration 299305: max relative diff=0.000023, 2317.05 sec so far
Iteration 299970: max relative diff=0.000023, 2322.05 sec so far
Iteration 300624: max relative diff=0.000023, 2327.06 sec so far
Iteration 301304: max relative diff=0.000023, 2332.06 sec so far
Iteration 301958: max relative diff=0.000023, 2337.07 sec so far
Iteration 302621: max relative diff=0.000023, 2342.07 sec so far
Iteration 303161: max relative diff=0.000023, 2347.07 sec so far
Iteration 303729: max relative diff=0.000022, 2352.08 sec so far
Iteration 304379: max relative diff=0.000022, 2357.08 sec so far
Iteration 305062: max relative diff=0.000022, 2362.08 sec so far
Iteration 305744: max relative diff=0.000022, 2367.09 sec so far
Iteration 306392: max relative diff=0.000022, 2372.09 sec so far
Iteration 307064: max relative diff=0.000022, 2377.09 sec so far
Iteration 307724: max relative diff=0.000022, 2382.10 sec so far
Iteration 308374: max relative diff=0.000021, 2387.11 sec so far
Iteration 308892: max relative diff=0.000021, 2392.11 sec so far
Iteration 309481: max relative diff=0.000021, 2397.11 sec so far
Iteration 310141: max relative diff=0.000021, 2402.11 sec so far
Iteration 310788: max relative diff=0.000021, 2407.12 sec so far
Iteration 311460: max relative diff=0.000021, 2412.12 sec so far
Iteration 312110: max relative diff=0.000021, 2417.13 sec so far
Iteration 312766: max relative diff=0.000021, 2422.13 sec so far
Iteration 313436: max relative diff=0.000021, 2427.14 sec so far
Iteration 314085: max relative diff=0.000020, 2432.14 sec so far
Iteration 314758: max relative diff=0.000020, 2437.15 sec so far
Iteration 315420: max relative diff=0.000020, 2442.15 sec so far
Iteration 316068: max relative diff=0.000020, 2447.16 sec so far
Iteration 316740: max relative diff=0.000020, 2452.16 sec so far
Iteration 317393: max relative diff=0.000020, 2457.17 sec so far
Iteration 318056: max relative diff=0.000020, 2462.17 sec so far
Iteration 318729: max relative diff=0.000020, 2467.18 sec so far
Iteration 319373: max relative diff=0.000019, 2472.18 sec so far
Iteration 320040: max relative diff=0.000019, 2477.18 sec so far
Iteration 320705: max relative diff=0.000019, 2482.18 sec so far
Iteration 321355: max relative diff=0.000019, 2487.19 sec so far
Iteration 321871: max relative diff=0.000019, 2492.19 sec so far
Iteration 322463: max relative diff=0.000019, 2497.20 sec so far
Iteration 323125: max relative diff=0.000019, 2502.20 sec so far
Iteration 323777: max relative diff=0.000019, 2507.21 sec so far
Iteration 324454: max relative diff=0.000019, 2512.21 sec so far
Iteration 325107: max relative diff=0.000018, 2517.21 sec so far
Iteration 325768: max relative diff=0.000018, 2522.22 sec so far
Iteration 326443: max relative diff=0.000018, 2527.22 sec so far
Iteration 327093: max relative diff=0.000018, 2532.23 sec so far
Iteration 327765: max relative diff=0.000018, 2537.23 sec so far
Iteration 328427: max relative diff=0.000018, 2542.23 sec so far
Iteration 329076: max relative diff=0.000018, 2547.24 sec so far
Iteration 329750: max relative diff=0.000018, 2552.25 sec so far
Iteration 330402: max relative diff=0.000018, 2557.25 sec so far
Iteration 331060: max relative diff=0.000017, 2562.26 sec so far
Iteration 331594: max relative diff=0.000017, 2567.26 sec so far
Iteration 332166: max relative diff=0.000017, 2572.27 sec so far
Iteration 332816: max relative diff=0.000017, 2577.27 sec so far
Iteration 333474: max relative diff=0.000017, 2582.28 sec so far
Iteration 334145: max relative diff=0.000017, 2587.28 sec so far
Iteration 334789: max relative diff=0.000017, 2592.29 sec so far
Iteration 335458: max relative diff=0.000017, 2597.29 sec so far
Iteration 336124: max relative diff=0.000017, 2602.30 sec so far
Iteration 336775: max relative diff=0.000017, 2607.30 sec so far
Iteration 337453: max relative diff=0.000017, 2612.31 sec so far
Iteration 338109: max relative diff=0.000016, 2617.32 sec so far
Iteration 338771: max relative diff=0.000016, 2622.32 sec so far
Iteration 339446: max relative diff=0.000016, 2627.33 sec so far
Iteration 340066: max relative diff=0.000016, 2632.33 sec so far
Iteration 340590: max relative diff=0.000016, 2637.34 sec so far
Iteration 341192: max relative diff=0.000016, 2642.34 sec so far
Iteration 341863: max relative diff=0.000016, 2647.34 sec so far
Iteration 342546: max relative diff=0.000016, 2652.34 sec so far
Iteration 343213: max relative diff=0.000016, 2657.35 sec so far
Iteration 343875: max relative diff=0.000016, 2662.36 sec so far
Iteration 344510: max relative diff=0.000016, 2667.36 sec so far
Iteration 345183: max relative diff=0.000015, 2672.36 sec so far
Iteration 345834: max relative diff=0.000015, 2677.36 sec so far
Iteration 346490: max relative diff=0.000015, 2682.37 sec so far
Iteration 347161: max relative diff=0.000015, 2687.37 sec so far
Iteration 347806: max relative diff=0.000015, 2692.38 sec so far
Iteration 348471: max relative diff=0.000015, 2697.38 sec so far
Iteration 349131: max relative diff=0.000015, 2702.38 sec so far
Iteration 349778: max relative diff=0.000015, 2707.39 sec so far
Iteration 350455: max relative diff=0.000015, 2712.40 sec so far
Iteration 351111: max relative diff=0.000015, 2717.40 sec so far
Iteration 351772: max relative diff=0.000015, 2722.41 sec so far
Iteration 352447: max relative diff=0.000014, 2727.42 sec so far
Iteration 353093: max relative diff=0.000014, 2732.42 sec so far
Iteration 353762: max relative diff=0.000014, 2737.43 sec so far
Iteration 354426: max relative diff=0.000014, 2742.43 sec so far
Iteration 355071: max relative diff=0.000014, 2747.44 sec so far
Iteration 355745: max relative diff=0.000014, 2752.44 sec so far
Iteration 356398: max relative diff=0.000014, 2757.45 sec so far
Iteration 357055: max relative diff=0.000014, 2762.45 sec so far
Iteration 357727: max relative diff=0.000014, 2767.45 sec so far
Iteration 358371: max relative diff=0.000014, 2772.46 sec so far
Iteration 359036: max relative diff=0.000014, 2777.46 sec so far
Iteration 359699: max relative diff=0.000014, 2782.46 sec so far
Iteration 360344: max relative diff=0.000013, 2787.47 sec so far
Iteration 361019: max relative diff=0.000013, 2792.47 sec so far
Iteration 361672: max relative diff=0.000013, 2797.48 sec so far
Iteration 362329: max relative diff=0.000013, 2802.48 sec so far
Iteration 362859: max relative diff=0.000013, 2807.49 sec so far
Iteration 363436: max relative diff=0.000013, 2812.49 sec so far
Iteration 364092: max relative diff=0.000013, 2817.50 sec so far
Iteration 364778: max relative diff=0.000013, 2822.50 sec so far
Iteration 365466: max relative diff=0.000013, 2827.51 sec so far
Iteration 366111: max relative diff=0.000013, 2832.51 sec so far
Iteration 366776: max relative diff=0.000013, 2837.52 sec so far
Iteration 367331: max relative diff=0.000013, 2842.53 sec so far
Iteration 367873: max relative diff=0.000013, 2847.53 sec so far
Iteration 368514: max relative diff=0.000013, 2852.54 sec so far
Iteration 369180: max relative diff=0.000012, 2857.55 sec so far
Iteration 369842: max relative diff=0.000012, 2862.55 sec so far
Iteration 370485: max relative diff=0.000012, 2867.55 sec so far
Iteration 371157: max relative diff=0.000012, 2872.56 sec so far
Iteration 371810: max relative diff=0.000012, 2877.56 sec so far
Iteration 372464: max relative diff=0.000012, 2882.57 sec so far
Iteration 373136: max relative diff=0.000012, 2887.57 sec so far
Iteration 373780: max relative diff=0.000012, 2892.57 sec so far
Iteration 374444: max relative diff=0.000012, 2897.58 sec so far
Iteration 375108: max relative diff=0.000012, 2902.58 sec so far
Iteration 375755: max relative diff=0.000012, 2907.59 sec so far
Iteration 376427: max relative diff=0.000012, 2912.59 sec so far
Iteration 377081: max relative diff=0.000012, 2917.59 sec so far
Iteration 377736: max relative diff=0.000012, 2922.60 sec so far
Iteration 378408: max relative diff=0.000012, 2927.60 sec so far
Iteration 379052: max relative diff=0.000011, 2932.60 sec so far
Iteration 379717: max relative diff=0.000011, 2937.61 sec so far
Iteration 380381: max relative diff=0.000011, 2942.61 sec so far
Iteration 381026: max relative diff=0.000011, 2947.62 sec so far
Iteration 381539: max relative diff=0.000011, 2952.62 sec so far
Iteration 382135: max relative diff=0.000011, 2957.62 sec so far
Iteration 382803: max relative diff=0.000011, 2962.63 sec so far
Iteration 383454: max relative diff=0.000011, 2967.63 sec so far
Iteration 384133: max relative diff=0.000011, 2972.64 sec so far
Iteration 384718: max relative diff=0.000011, 2977.64 sec so far
Iteration 385259: max relative diff=0.000011, 2982.65 sec so far
Iteration 385884: max relative diff=0.000011, 2987.65 sec so far
Iteration 386564: max relative diff=0.000011, 2992.66 sec so far
Iteration 387150: max relative diff=0.000011, 2997.67 sec so far
Iteration 387691: max relative diff=0.000011, 3002.67 sec so far
Iteration 388312: max relative diff=0.000011, 3007.67 sec so far
Iteration 388997: max relative diff=0.000011, 3012.68 sec so far
Iteration 389680: max relative diff=0.000010, 3017.68 sec so far
Iteration 390334: max relative diff=0.000010, 3022.68 sec so far
Iteration 390845: max relative diff=0.000010, 3027.69 sec so far
Iteration 391426: max relative diff=0.000010, 3032.69 sec so far
Iteration 392080: max relative diff=0.000010, 3037.69 sec so far
Iteration 392736: max relative diff=0.000010, 3042.70 sec so far
Iteration 393410: max relative diff=0.000010, 3047.71 sec so far
Iteration 394054: max relative diff=0.000010, 3052.71 sec so far
Iteration 394717: max relative diff=0.000010, 3057.71 sec so far
Iteration 395381: max relative diff=0.000010, 3062.72 sec so far
Iteration 396028: max relative diff=0.000010, 3067.72 sec so far
Iteration 396700: max relative diff=0.000010, 3072.72 sec so far
Iteration 397354: max relative diff=0.000010, 3077.73 sec so far
Iteration 398007: max relative diff=0.000010, 3082.73 sec so far
Iteration 398680: max relative diff=0.000010, 3087.74 sec so far
Iteration 399326: max relative diff=0.000010, 3092.74 sec so far
Iteration 399989: max relative diff=0.000010, 3097.75 sec so far
Iteration 400651: max relative diff=0.000010, 3102.75 sec so far
Iteration 401297: max relative diff=0.000009, 3107.76 sec so far
Iteration 401970: max relative diff=0.000009, 3112.76 sec so far
Iteration 402549: max relative diff=0.000009, 3117.77 sec so far
Iteration 403089: max relative diff=0.000009, 3122.77 sec so far
Iteration 403714: max relative diff=0.000009, 3127.77 sec so far
Iteration 404396: max relative diff=0.000009, 3132.78 sec so far
Iteration 405079: max relative diff=0.000009, 3137.78 sec so far
Iteration 405733: max relative diff=0.000009, 3142.79 sec so far
Iteration 406412: max relative diff=0.000009, 3147.80 sec so far
Iteration 407022: max relative diff=0.000009, 3152.80 sec so far
Iteration 407549: max relative diff=0.000009, 3157.80 sec so far
Iteration 408159: max relative diff=0.000009, 3162.81 sec so far
Iteration 408832: max relative diff=0.000009, 3167.82 sec so far
Iteration 409479: max relative diff=0.000009, 3172.82 sec so far
Iteration 410142: max relative diff=0.000009, 3177.83 sec so far
Iteration 410806: max relative diff=0.000009, 3182.83 sec so far
Iteration 411449: max relative diff=0.000009, 3187.83 sec so far
Iteration 412126: max relative diff=0.000009, 3192.84 sec so far
Iteration 412788: max relative diff=0.000009, 3197.84 sec so far
Iteration 413446: max relative diff=0.000009, 3202.84 sec so far
Iteration 413970: max relative diff=0.000008, 3207.85 sec so far
Iteration 414552: max relative diff=0.000008, 3212.86 sec so far
Iteration 415206: max relative diff=0.000008, 3217.86 sec so far
Iteration 415858: max relative diff=0.000008, 3222.86 sec so far
Iteration 416530: max relative diff=0.000008, 3227.87 sec so far
Iteration 417176: max relative diff=0.000008, 3232.88 sec so far
Iteration 417844: max relative diff=0.000008, 3237.88 sec so far
Iteration 418514: max relative diff=0.000008, 3242.89 sec so far
Iteration 419158: max relative diff=0.000008, 3247.90 sec so far
Iteration 419675: max relative diff=0.000008, 3252.90 sec so far
Iteration 420275: max relative diff=0.000008, 3257.91 sec so far
Iteration 420944: max relative diff=0.000008, 3262.91 sec so far
Iteration 421631: max relative diff=0.000008, 3267.91 sec so far
Iteration 422318: max relative diff=0.000008, 3272.92 sec so far
Iteration 423001: max relative diff=0.000008, 3277.92 sec so far
Iteration 423685: max relative diff=0.000008, 3282.93 sec so far
Iteration 424368: max relative diff=0.000008, 3287.94 sec so far
Iteration 424972: max relative diff=0.000008, 3292.94 sec so far
Iteration 425500: max relative diff=0.000008, 3297.94 sec so far
Iteration 426114: max relative diff=0.000008, 3302.95 sec so far
Iteration 426793: max relative diff=0.000008, 3307.95 sec so far
Iteration 427441: max relative diff=0.000008, 3312.95 sec so far
Iteration 428104: max relative diff=0.000008, 3317.95 sec so far
Iteration 428771: max relative diff=0.000007, 3322.96 sec so far
Iteration 429414: max relative diff=0.000007, 3327.96 sec so far
Iteration 430086: max relative diff=0.000007, 3332.97 sec so far
Iteration 430741: max relative diff=0.000007, 3337.97 sec so far
Iteration 431392: max relative diff=0.000007, 3342.97 sec so far
Iteration 432066: max relative diff=0.000007, 3347.98 sec so far
Iteration 432711: max relative diff=0.000007, 3352.99 sec so far
Iteration 433372: max relative diff=0.000007, 3357.99 sec so far
Iteration 434037: max relative diff=0.000007, 3362.99 sec so far
Iteration 434685: max relative diff=0.000007, 3368.00 sec so far
Iteration 435358: max relative diff=0.000007, 3373.00 sec so far
Iteration 436014: max relative diff=0.000007, 3378.00 sec so far
Iteration 436666: max relative diff=0.000007, 3383.00 sec so far
Iteration 437337: max relative diff=0.000007, 3388.01 sec so far
Iteration 437983: max relative diff=0.000007, 3393.01 sec so far
Iteration 438644: max relative diff=0.000007, 3398.01 sec so far
Iteration 439308: max relative diff=0.000007, 3403.02 sec so far
Iteration 439953: max relative diff=0.000007, 3408.02 sec so far
Iteration 440628: max relative diff=0.000007, 3413.03 sec so far
Iteration 441289: max relative diff=0.000007, 3418.03 sec so far
Iteration 441945: max relative diff=0.000007, 3423.03 sec so far
Iteration 442625: max relative diff=0.000007, 3428.04 sec so far
Iteration 443278: max relative diff=0.000007, 3433.05 sec so far
Iteration 443944: max relative diff=0.000007, 3438.05 sec so far
Iteration 444494: max relative diff=0.000007, 3443.06 sec so far
Iteration 445057: max relative diff=0.000006, 3448.07 sec so far
Iteration 445706: max relative diff=0.000006, 3453.07 sec so far
Iteration 446369: max relative diff=0.000006, 3458.08 sec so far
Iteration 447040: max relative diff=0.000006, 3463.09 sec so far
Iteration 447689: max relative diff=0.000006, 3468.09 sec so far
Iteration 448362: max relative diff=0.000006, 3473.09 sec so far
Iteration 449023: max relative diff=0.000006, 3478.09 sec so far
Iteration 449674: max relative diff=0.000006, 3483.10 sec so far
Iteration 450350: max relative diff=0.000006, 3488.10 sec so far
Iteration 451035: max relative diff=0.000006, 3493.11 sec so far
Iteration 451700: max relative diff=0.000006, 3498.11 sec so far
Iteration 452372: max relative diff=0.000006, 3503.11 sec so far
Iteration 453006: max relative diff=0.000006, 3508.12 sec so far
Iteration 453521: max relative diff=0.000006, 3513.12 sec so far
Iteration 454118: max relative diff=0.000006, 3518.12 sec so far
Iteration 454786: max relative diff=0.000006, 3523.13 sec so far
Iteration 455432: max relative diff=0.000006, 3528.13 sec so far
Iteration 456105: max relative diff=0.000006, 3533.14 sec so far
Iteration 456765: max relative diff=0.000006, 3538.14 sec so far
Iteration 457418: max relative diff=0.000006, 3543.14 sec so far
Iteration 457942: max relative diff=0.000006, 3548.15 sec so far
Iteration 458531: max relative diff=0.000006, 3553.15 sec so far
Iteration 459189: max relative diff=0.000006, 3558.16 sec so far
Iteration 459841: max relative diff=0.000006, 3563.16 sec so far
Iteration 460507: max relative diff=0.000006, 3568.16 sec so far
Iteration 461156: max relative diff=0.000006, 3573.17 sec so far
Iteration 461816: max relative diff=0.000006, 3578.18 sec so far
Iteration 462482: max relative diff=0.000006, 3583.18 sec so far
Iteration 463114: max relative diff=0.000006, 3588.19 sec so far
Iteration 463631: max relative diff=0.000006, 3593.20 sec so far
Iteration 464232: max relative diff=0.000006, 3598.20 sec so far
Iteration 464905: max relative diff=0.000005, 3603.20 sec so far
Iteration 465556: max relative diff=0.000005, 3608.21 sec so far
Iteration 466227: max relative diff=0.000005, 3613.21 sec so far
Iteration 466799: max relative diff=0.000005, 3618.22 sec so far
Iteration 467344: max relative diff=0.000005, 3623.22 sec so far
Iteration 467975: max relative diff=0.000005, 3628.22 sec so far
Iteration 468661: max relative diff=0.000005, 3633.23 sec so far
Iteration 469345: max relative diff=0.000005, 3638.23 sec so far
Iteration 469996: max relative diff=0.000005, 3643.24 sec so far
Iteration 470670: max relative diff=0.000005, 3648.24 sec so far
Iteration 471318: max relative diff=0.000005, 3653.25 sec so far
Iteration 471977: max relative diff=0.000005, 3658.25 sec so far
Iteration 472646: max relative diff=0.000005, 3663.25 sec so far
Iteration 473281: max relative diff=0.000005, 3668.25 sec so far
Iteration 473803: max relative diff=0.000005, 3673.25 sec so far
Iteration 474406: max relative diff=0.000005, 3678.25 sec so far
Iteration 475078: max relative diff=0.000005, 3683.26 sec so far
Iteration 475768: max relative diff=0.000005, 3688.26 sec so far
Iteration 476444: max relative diff=0.000005, 3693.26 sec so far
Iteration 477017: max relative diff=0.000005, 3698.27 sec so far
Iteration 477567: max relative diff=0.000005, 3703.27 sec so far
Iteration 478202: max relative diff=0.000005, 3708.28 sec so far
Iteration 478876: max relative diff=0.000005, 3713.28 sec so far
Iteration 479539: max relative diff=0.000005, 3718.29 sec so far
Iteration 480193: max relative diff=0.000005, 3723.29 sec so far
Iteration 480872: max relative diff=0.000005, 3728.30 sec so far
Iteration 481523: max relative diff=0.000005, 3733.30 sec so far
Iteration 482184: max relative diff=0.000005, 3738.31 sec so far
Iteration 482850: max relative diff=0.000005, 3743.31 sec so far
Iteration 483477: max relative diff=0.000005, 3748.31 sec so far
Iteration 484146: max relative diff=0.000005, 3753.31 sec so far
Iteration 484804: max relative diff=0.000005, 3758.32 sec so far
Iteration 485453: max relative diff=0.000005, 3763.32 sec so far
Iteration 485973: max relative diff=0.000005, 3768.32 sec so far
Iteration 486565: max relative diff=0.000005, 3773.32 sec so far
Iteration 487229: max relative diff=0.000005, 3778.33 sec so far
Iteration 487885: max relative diff=0.000005, 3783.33 sec so far
Iteration 488564: max relative diff=0.000004, 3788.34 sec so far
Iteration 489216: max relative diff=0.000004, 3793.34 sec so far
Iteration 489875: max relative diff=0.000004, 3798.35 sec so far
Iteration 490544: max relative diff=0.000004, 3803.35 sec so far
Iteration 491174: max relative diff=0.000004, 3808.36 sec so far
Iteration 491694: max relative diff=0.000004, 3813.36 sec so far
Iteration 492295: max relative diff=0.000004, 3818.36 sec so far
Iteration 492964: max relative diff=0.000004, 3823.37 sec so far
Iteration 493609: max relative diff=0.000004, 3828.37 sec so far
Iteration 494276: max relative diff=0.000004, 3833.37 sec so far
Iteration 494934: max relative diff=0.000004, 3838.37 sec so far
Iteration 495582: max relative diff=0.000004, 3843.38 sec so far
Iteration 496100: max relative diff=0.000004, 3848.39 sec so far
Iteration 496687: max relative diff=0.000004, 3853.39 sec so far
Iteration 497346: max relative diff=0.000004, 3858.39 sec so far
Iteration 498033: max relative diff=0.000004, 3863.40 sec so far
Iteration 498721: max relative diff=0.000004, 3868.40 sec so far
Iteration 499411: max relative diff=0.000004, 3873.41 sec so far
Iteration 500075: max relative diff=0.000004, 3878.41 sec so far
Iteration 500750: max relative diff=0.000004, 3883.41 sec so far
Iteration 501380: max relative diff=0.000004, 3888.42 sec so far
Iteration 501903: max relative diff=0.000004, 3893.43 sec so far
Iteration 502508: max relative diff=0.000004, 3898.43 sec so far
Iteration 503182: max relative diff=0.000004, 3903.43 sec so far
Iteration 503869: max relative diff=0.000004, 3908.43 sec so far
Iteration 504542: max relative diff=0.000004, 3913.44 sec so far
Iteration 505206: max relative diff=0.000004, 3918.44 sec so far
Iteration 505858: max relative diff=0.000004, 3923.44 sec so far
Iteration 506528: max relative diff=0.000004, 3928.44 sec so far
Iteration 507183: max relative diff=0.000004, 3933.45 sec so far
Iteration 507846: max relative diff=0.000004, 3938.45 sec so far
Iteration 508522: max relative diff=0.000004, 3943.46 sec so far
Iteration 509150: max relative diff=0.000004, 3948.47 sec so far
Iteration 509673: max relative diff=0.000004, 3953.47 sec so far
Iteration 510278: max relative diff=0.000004, 3958.48 sec so far
Iteration 510952: max relative diff=0.000004, 3963.48 sec so far
Iteration 511597: max relative diff=0.000004, 3968.49 sec so far
Iteration 512265: max relative diff=0.000004, 3973.49 sec so far
Iteration 512924: max relative diff=0.000004, 3978.50 sec so far
Iteration 513571: max relative diff=0.000004, 3983.50 sec so far
Iteration 514252: max relative diff=0.000004, 3988.51 sec so far
Iteration 514907: max relative diff=0.000004, 3993.52 sec so far
Iteration 515571: max relative diff=0.000004, 3998.52 sec so far
Iteration 516242: max relative diff=0.000004, 4003.53 sec so far
Iteration 516886: max relative diff=0.000004, 4008.53 sec so far
Iteration 517555: max relative diff=0.000003, 4013.54 sec so far
Iteration 518217: max relative diff=0.000003, 4018.54 sec so far
Iteration 518871: max relative diff=0.000003, 4023.55 sec so far
Iteration 519391: max relative diff=0.000003, 4028.55 sec so far
Iteration 519983: max relative diff=0.000003, 4033.55 sec so far
Iteration 520648: max relative diff=0.000003, 4038.56 sec so far
Iteration 521301: max relative diff=0.000003, 4043.56 sec so far
Iteration 521985: max relative diff=0.000003, 4048.57 sec so far
Iteration 522673: max relative diff=0.000003, 4053.58 sec so far
Iteration 523336: max relative diff=0.000003, 4058.58 sec so far
Iteration 524010: max relative diff=0.000003, 4063.59 sec so far
Iteration 524635: max relative diff=0.000003, 4068.59 sec so far
Iteration 525154: max relative diff=0.000003, 4073.59 sec so far
Iteration 525755: max relative diff=0.000003, 4078.60 sec so far
Iteration 526424: max relative diff=0.000003, 4083.61 sec so far
Iteration 527107: max relative diff=0.000003, 4088.61 sec so far
Iteration 527796: max relative diff=0.000003, 4093.62 sec so far
Iteration 528486: max relative diff=0.000003, 4098.62 sec so far
Iteration 529139: max relative diff=0.000003, 4103.62 sec so far
Iteration 529648: max relative diff=0.000003, 4108.62 sec so far
Iteration 530237: max relative diff=0.000003, 4113.62 sec so far
Iteration 530896: max relative diff=0.000003, 4118.63 sec so far
Iteration 531582: max relative diff=0.000003, 4123.64 sec so far
Iteration 532259: max relative diff=0.000003, 4128.65 sec so far
Iteration 532909: max relative diff=0.000003, 4133.65 sec so far
Iteration 533566: max relative diff=0.000003, 4138.65 sec so far
Iteration 534235: max relative diff=0.000003, 4143.66 sec so far
Iteration 534879: max relative diff=0.000003, 4148.67 sec so far
Iteration 535550: max relative diff=0.000003, 4153.67 sec so far
Iteration 536215: max relative diff=0.000003, 4158.68 sec so far
Iteration 536899: max relative diff=0.000003, 4163.69 sec so far
Iteration 537575: max relative diff=0.000003, 4168.69 sec so far
Iteration 538226: max relative diff=0.000003, 4173.69 sec so far
Iteration 538885: max relative diff=0.000003, 4178.69 sec so far
Iteration 539421: max relative diff=0.000003, 4183.70 sec so far
Iteration 539992: max relative diff=0.000003, 4188.71 sec so far
Iteration 540643: max relative diff=0.000003, 4193.71 sec so far
Iteration 541332: max relative diff=0.000003, 4198.72 sec so far
Iteration 542021: max relative diff=0.000003, 4203.73 sec so far
Iteration 542705: max relative diff=0.000003, 4208.73 sec so far
Iteration 543371: max relative diff=0.000003, 4213.74 sec so far
Iteration 544031: max relative diff=0.000003, 4218.74 sec so far
Iteration 544678: max relative diff=0.000003, 4223.74 sec so far
Iteration 545194: max relative diff=0.000003, 4228.75 sec so far
Iteration 545783: max relative diff=0.000003, 4233.76 sec so far
Iteration 546444: max relative diff=0.000003, 4238.76 sec so far
Iteration 547097: max relative diff=0.000003, 4243.77 sec so far
Iteration 547775: max relative diff=0.000003, 4248.77 sec so far
Iteration 548430: max relative diff=0.000003, 4253.77 sec so far
Iteration 549091: max relative diff=0.000003, 4258.78 sec so far
Iteration 549766: max relative diff=0.000003, 4263.78 sec so far
Iteration 550414: max relative diff=0.000003, 4268.78 sec so far
Iteration 551080: max relative diff=0.000003, 4273.79 sec so far
Iteration 551642: max relative diff=0.000003, 4278.80 sec so far
Iteration 552192: max relative diff=0.000003, 4283.80 sec so far
Iteration 552827: max relative diff=0.000003, 4288.81 sec so far
Iteration 553498: max relative diff=0.000003, 4293.81 sec so far
