PRISM
=====

Version: 4.6
Date: Sun May 01 23:28:55 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.38 seconds (average 0.000106, setup 0.00)

Time for model construction: 1.042 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0E: 1815 iterations in 0.57 seconds (average 0.000315, setup 0.00)

yes = 4, no = 395900, maybe = 374272
Iteration 227104: max relative diff=0.000050, 2092.14 sec so far
Iteration 227560: max relative diff=0.000049, 2097.15 sec so far
Iteration 228078: max relative diff=0.000049, 2102.15 sec so far
Iteration 228648: max relative diff=0.000049, 2107.16 sec so far
Iteration 229220: max relative diff=0.000049, 2112.16 sec so far
Iteration 229793: max relative diff=0.000048, 2117.16 sec so far
Iteration 230361: max relative diff=0.000048, 2122.16 sec so far
Iteration 230935: max relative diff=0.000048, 2127.17 sec so far
Iteration 231508: max relative diff=0.000048, 2132.17 sec so far
Iteration 232061: max relative diff=0.000047, 2137.18 sec so far
Iteration 232624: max relative diff=0.000047, 2142.18 sec so far
Iteration 233148: max relative diff=0.000047, 2147.19 sec so far
Iteration 233592: max relative diff=0.000047, 2152.19 sec so far
Iteration 234102: max relative diff=0.000046, 2157.20 sec so far
Iteration 234665: max relative diff=0.000046, 2162.20 sec so far
Iteration 235207: max relative diff=0.000046, 2167.20 sec so far
Iteration 235767: max relative diff=0.000046, 2172.20 sec so far
Iteration 236323: max relative diff=0.000045, 2177.21 sec so far
Iteration 236868: max relative diff=0.000045, 2182.22 sec so far
Iteration 237434: max relative diff=0.000045, 2187.22 sec so far
Iteration 237981: max relative diff=0.000045, 2192.23 sec so far
Iteration 238533: max relative diff=0.000044, 2197.23 sec so far
Iteration 239096: max relative diff=0.000044, 2202.24 sec so far
Iteration 239638: max relative diff=0.000044, 2207.25 sec so far
Iteration 240199: max relative diff=0.000044, 2212.25 sec so far
Iteration 240754: max relative diff=0.000043, 2217.25 sec so far
Iteration 241299: max relative diff=0.000043, 2222.26 sec so far
Iteration 241739: max relative diff=0.000043, 2227.27 sec so far
Iteration 242238: max relative diff=0.000043, 2232.28 sec so far
Iteration 242793: max relative diff=0.000043, 2237.28 sec so far
Iteration 243337: max relative diff=0.000042, 2242.28 sec so far
Iteration 243902: max relative diff=0.000042, 2247.29 sec so far
Iteration 244400: max relative diff=0.000042, 2252.29 sec so far
Iteration 244858: max relative diff=0.000042, 2257.30 sec so far
Iteration 245379: max relative diff=0.000042, 2262.30 sec so far
Iteration 245946: max relative diff=0.000041, 2267.31 sec so far
Iteration 246494: max relative diff=0.000041, 2272.31 sec so far
Iteration 247047: max relative diff=0.000041, 2277.32 sec so far
Iteration 247500: max relative diff=0.000041, 2282.33 sec so far
Iteration 247986: max relative diff=0.000041, 2287.34 sec so far
Iteration 248534: max relative diff=0.000040, 2292.34 sec so far
Iteration 249108: max relative diff=0.000040, 2297.35 sec so far
Iteration 249674: max relative diff=0.000040, 2302.36 sec so far
Iteration 250217: max relative diff=0.000040, 2307.36 sec so far
Iteration 250776: max relative diff=0.000040, 2312.37 sec so far
Iteration 251332: max relative diff=0.000039, 2317.37 sec so far
Iteration 251907: max relative diff=0.000039, 2322.38 sec so far
Iteration 252473: max relative diff=0.000039, 2327.38 sec so far
Iteration 253023: max relative diff=0.000039, 2332.39 sec so far
Iteration 253575: max relative diff=0.000039, 2337.39 sec so far
Iteration 254027: max relative diff=0.000038, 2342.39 sec so far
Iteration 254514: max relative diff=0.000038, 2347.40 sec so far
Iteration 255063: max relative diff=0.000038, 2352.41 sec so far
Iteration 255615: max relative diff=0.000038, 2357.41 sec so far
Iteration 256179: max relative diff=0.000038, 2362.42 sec so far
Iteration 256721: max relative diff=0.000037, 2367.42 sec so far
Iteration 257280: max relative diff=0.000037, 2372.43 sec so far
Iteration 257836: max relative diff=0.000037, 2377.43 sec so far
Iteration 258380: max relative diff=0.000037, 2382.44 sec so far
Iteration 258945: max relative diff=0.000037, 2387.45 sec so far
Iteration 259495: max relative diff=0.000037, 2392.45 sec so far
Iteration 260046: max relative diff=0.000036, 2397.45 sec so far
Iteration 260497: max relative diff=0.000036, 2402.47 sec so far
Iteration 260984: max relative diff=0.000036, 2407.47 sec so far
Iteration 261532: max relative diff=0.000036, 2412.47 sec so far
Iteration 262093: max relative diff=0.000036, 2417.47 sec so far
Iteration 262665: max relative diff=0.000036, 2422.47 sec so far
Iteration 263237: max relative diff=0.000035, 2427.47 sec so far
Iteration 263797: max relative diff=0.000035, 2432.48 sec so far
Iteration 264354: max relative diff=0.000035, 2437.49 sec so far
Iteration 264897: max relative diff=0.000035, 2442.49 sec so far
Iteration 265336: max relative diff=0.000035, 2447.50 sec so far
Iteration 265837: max relative diff=0.000035, 2452.51 sec so far
Iteration 266394: max relative diff=0.000034, 2457.51 sec so far
Iteration 266937: max relative diff=0.000034, 2462.52 sec so far
Iteration 267509: max relative diff=0.000034, 2467.52 sec so far
Iteration 268082: max relative diff=0.000034, 2472.52 sec so far
Iteration 268633: max relative diff=0.000034, 2477.53 sec so far
Iteration 269190: max relative diff=0.000034, 2482.53 sec so far
Iteration 269740: max relative diff=0.000033, 2487.53 sec so far
Iteration 270299: max relative diff=0.000033, 2492.54 sec so far
Iteration 270857: max relative diff=0.000033, 2497.55 sec so far
Iteration 271399: max relative diff=0.000033, 2502.55 sec so far
Iteration 271836: max relative diff=0.000033, 2507.56 sec so far
Iteration 272337: max relative diff=0.000033, 2512.57 sec so far
Iteration 272893: max relative diff=0.000033, 2517.57 sec so far
Iteration 273466: max relative diff=0.000032, 2522.57 sec so far
Iteration 274039: max relative diff=0.000032, 2527.58 sec so far
Iteration 274612: max relative diff=0.000032, 2532.58 sec so far
Iteration 275185: max relative diff=0.000032, 2537.58 sec so far
Iteration 275727: max relative diff=0.000032, 2542.59 sec so far
Iteration 276293: max relative diff=0.000032, 2547.59 sec so far
Iteration 276842: max relative diff=0.000031, 2552.60 sec so far
Iteration 277392: max relative diff=0.000031, 2557.60 sec so far
Iteration 277957: max relative diff=0.000031, 2562.60 sec so far
Iteration 278498: max relative diff=0.000031, 2567.60 sec so far
Iteration 279071: max relative diff=0.000031, 2572.61 sec so far
Iteration 279644: max relative diff=0.000031, 2577.61 sec so far
Iteration 280218: max relative diff=0.000031, 2582.62 sec so far
Iteration 280783: max relative diff=0.000030, 2587.62 sec so far
Iteration 281276: max relative diff=0.000030, 2592.63 sec so far
Iteration 281733: max relative diff=0.000030, 2597.63 sec so far
Iteration 282255: max relative diff=0.000030, 2602.64 sec so far
Iteration 282828: max relative diff=0.000030, 2607.64 sec so far
Iteration 283402: max relative diff=0.000030, 2612.64 sec so far
Iteration 283952: max relative diff=0.000030, 2617.65 sec so far
Iteration 284516: max relative diff=0.000029, 2622.66 sec so far
Iteration 285058: max relative diff=0.000029, 2627.67 sec so far
Iteration 285632: max relative diff=0.000029, 2632.67 sec so far
Iteration 286206: max relative diff=0.000029, 2637.68 sec so far
Iteration 286748: max relative diff=0.000029, 2642.68 sec so far
Iteration 287314: max relative diff=0.000029, 2647.69 sec so far
Iteration 287807: max relative diff=0.000029, 2652.70 sec so far
Iteration 288266: max relative diff=0.000029, 2657.71 sec so far
Iteration 288786: max relative diff=0.000028, 2662.71 sec so far
Iteration 289351: max relative diff=0.000028, 2667.71 sec so far
Iteration 289900: max relative diff=0.000028, 2672.72 sec so far
Iteration 290474: max relative diff=0.000028, 2677.72 sec so far
Iteration 291047: max relative diff=0.000028, 2682.73 sec so far
Iteration 291588: max relative diff=0.000028, 2687.73 sec so far
Iteration 292147: max relative diff=0.000028, 2692.73 sec so far
Iteration 292705: max relative diff=0.000028, 2697.74 sec so far
Iteration 293279: max relative diff=0.000027, 2702.75 sec so far
Iteration 293845: max relative diff=0.000027, 2707.76 sec so far
Iteration 294395: max relative diff=0.000027, 2712.76 sec so far
Iteration 294945: max relative diff=0.000027, 2717.77 sec so far
Iteration 295510: max relative diff=0.000027, 2722.78 sec so far
Iteration 296023: max relative diff=0.000027, 2727.78 sec so far
Iteration 296471: max relative diff=0.000027, 2732.79 sec so far
Iteration 296984: max relative diff=0.000027, 2737.80 sec so far
Iteration 297551: max relative diff=0.000027, 2742.80 sec so far
Iteration 298093: max relative diff=0.000026, 2747.81 sec so far
Iteration 298650: max relative diff=0.000026, 2752.82 sec so far
Iteration 299207: max relative diff=0.000026, 2757.82 sec so far
Iteration 299749: max relative diff=0.000026, 2762.83 sec so far
Iteration 300314: max relative diff=0.000026, 2767.83 sec so far
Iteration 300864: max relative diff=0.000026, 2772.84 sec so far
Iteration 301412: max relative diff=0.000026, 2777.84 sec so far
Iteration 301978: max relative diff=0.000026, 2782.85 sec so far
Iteration 302551: max relative diff=0.000025, 2787.85 sec so far
Iteration 303110: max relative diff=0.000025, 2792.85 sec so far
Iteration 303668: max relative diff=0.000025, 2797.85 sec so far
Iteration 304212: max relative diff=0.000025, 2802.86 sec so far
Iteration 304778: max relative diff=0.000025, 2807.86 sec so far
Iteration 305268: max relative diff=0.000025, 2812.87 sec so far
Iteration 305727: max relative diff=0.000025, 2817.87 sec so far
Iteration 306251: max relative diff=0.000025, 2822.88 sec so far
Iteration 306815: max relative diff=0.000025, 2827.88 sec so far
Iteration 307365: max relative diff=0.000025, 2832.88 sec so far
Iteration 307938: max relative diff=0.000024, 2837.89 sec so far
Iteration 308503: max relative diff=0.000024, 2842.89 sec so far
Iteration 309045: max relative diff=0.000024, 2847.89 sec so far
Iteration 309602: max relative diff=0.000024, 2852.90 sec so far
Iteration 310160: max relative diff=0.000024, 2857.90 sec so far
Iteration 310703: max relative diff=0.000024, 2862.91 sec so far
Iteration 311268: max relative diff=0.000024, 2867.92 sec so far
Iteration 311819: max relative diff=0.000024, 2872.93 sec so far
Iteration 312368: max relative diff=0.000024, 2877.93 sec so far
Iteration 312814: max relative diff=0.000024, 2882.93 sec so far
Iteration 313308: max relative diff=0.000023, 2887.94 sec so far
Iteration 313860: max relative diff=0.000023, 2892.95 sec so far
Iteration 314410: max relative diff=0.000023, 2897.95 sec so far
Iteration 314976: max relative diff=0.000023, 2902.95 sec so far
Iteration 315521: max relative diff=0.000023, 2907.96 sec so far
Iteration 316077: max relative diff=0.000023, 2912.97 sec so far
Iteration 316636: max relative diff=0.000023, 2917.97 sec so far
Iteration 317173: max relative diff=0.000023, 2922.98 sec so far
Iteration 317613: max relative diff=0.000023, 2927.99 sec so far
Iteration 318117: max relative diff=0.000023, 2933.00 sec so far
Iteration 318676: max relative diff=0.000022, 2938.00 sec so far
Iteration 319250: max relative diff=0.000022, 2943.00 sec so far
Iteration 319823: max relative diff=0.000022, 2948.01 sec so far
Iteration 320398: max relative diff=0.000022, 2953.01 sec so far
Iteration 320972: max relative diff=0.000022, 2958.02 sec so far
Iteration 321514: max relative diff=0.000022, 2963.02 sec so far
Iteration 322078: max relative diff=0.000022, 2968.02 sec so far
Iteration 322630: max relative diff=0.000022, 2973.03 sec so far
Iteration 323178: max relative diff=0.000022, 2978.03 sec so far
Iteration 323623: max relative diff=0.000022, 2983.04 sec so far
Iteration 324117: max relative diff=0.000022, 2988.05 sec so far
Iteration 324668: max relative diff=0.000021, 2993.05 sec so far
Iteration 325241: max relative diff=0.000021, 2998.05 sec so far
Iteration 325813: max relative diff=0.000021, 3003.05 sec so far
Iteration 326356: max relative diff=0.000021, 3008.06 sec so far
Iteration 326912: max relative diff=0.000021, 3013.07 sec so far
Iteration 327472: max relative diff=0.000021, 3018.07 sec so far
Iteration 327995: max relative diff=0.000021, 3023.08 sec so far
Iteration 328435: max relative diff=0.000021, 3028.09 sec so far
Iteration 328940: max relative diff=0.000021, 3033.09 sec so far
Iteration 329501: max relative diff=0.000021, 3038.09 sec so far
Iteration 330042: max relative diff=0.000021, 3043.10 sec so far
Iteration 330605: max relative diff=0.000021, 3048.10 sec so far
Iteration 331157: max relative diff=0.000020, 3053.11 sec so far
Iteration 331704: max relative diff=0.000020, 3058.11 sec so far
Iteration 332271: max relative diff=0.000020, 3063.11 sec so far
Iteration 332778: max relative diff=0.000020, 3068.12 sec so far
Iteration 333229: max relative diff=0.000020, 3073.12 sec so far
Iteration 333744: max relative diff=0.000020, 3078.13 sec so far
Iteration 334310: max relative diff=0.000020, 3083.13 sec so far
Iteration 334816: max relative diff=0.000020, 3088.14 sec so far
Iteration 335268: max relative diff=0.000020, 3093.14 sec so far
Iteration 335784: max relative diff=0.000020, 3098.15 sec so far
Iteration 336350: max relative diff=0.000020, 3103.16 sec so far
Iteration 336894: max relative diff=0.000020, 3108.16 sec so far
Iteration 337451: max relative diff=0.000020, 3113.16 sec so far
Iteration 338012: max relative diff=0.000019, 3118.17 sec so far
Iteration 338554: max relative diff=0.000019, 3123.17 sec so far
Iteration 339117: max relative diff=0.000019, 3128.17 sec so far
Iteration 339669: max relative diff=0.000019, 3133.18 sec so far
Iteration 340216: max relative diff=0.000019, 3138.18 sec so far
Iteration 340659: max relative diff=0.000019, 3143.18 sec so far
Iteration 341154: max relative diff=0.000019, 3148.19 sec so far
Iteration 341708: max relative diff=0.000019, 3153.19 sec so far
Iteration 342255: max relative diff=0.000019, 3158.20 sec so far
Iteration 342821: max relative diff=0.000019, 3163.21 sec so far
Iteration 343366: max relative diff=0.000019, 3168.21 sec so far
Iteration 343921: max relative diff=0.000019, 3173.22 sec so far
Iteration 344482: max relative diff=0.000019, 3178.22 sec so far
Iteration 345025: max relative diff=0.000019, 3183.23 sec so far
Iteration 345588: max relative diff=0.000018, 3188.23 sec so far
Iteration 346142: max relative diff=0.000018, 3193.24 sec so far
Iteration 346688: max relative diff=0.000018, 3198.24 sec so far
Iteration 347128: max relative diff=0.000018, 3203.25 sec so far
Iteration 347623: max relative diff=0.000018, 3208.25 sec so far
Iteration 348175: max relative diff=0.000018, 3213.26 sec so far
Iteration 348749: max relative diff=0.000018, 3218.26 sec so far
Iteration 349324: max relative diff=0.000018, 3223.27 sec so far
Iteration 349898: max relative diff=0.000018, 3228.28 sec so far
Iteration 350452: max relative diff=0.000018, 3233.28 sec so far
Iteration 351013: max relative diff=0.000018, 3238.29 sec so far
Iteration 351555: max relative diff=0.000018, 3243.30 sec so far
Iteration 352117: max relative diff=0.000018, 3248.30 sec so far
Iteration 352671: max relative diff=0.000018, 3253.30 sec so far
Iteration 353217: max relative diff=0.000017, 3258.31 sec so far
Iteration 353783: max relative diff=0.000017, 3263.32 sec so far
Iteration 354286: max relative diff=0.000017, 3268.33 sec so far
Iteration 354739: max relative diff=0.000017, 3273.33 sec so far
Iteration 355257: max relative diff=0.000017, 3278.34 sec so far
Iteration 355825: max relative diff=0.000017, 3283.34 sec so far
Iteration 356399: max relative diff=0.000017, 3288.35 sec so far
Iteration 356972: max relative diff=0.000017, 3293.35 sec so far
Iteration 357545: max relative diff=0.000017, 3298.36 sec so far
Iteration 358086: max relative diff=0.000017, 3303.36 sec so far
Iteration 358648: max relative diff=0.000017, 3308.36 sec so far
Iteration 359131: max relative diff=0.000017, 3313.37 sec so far
Iteration 359595: max relative diff=0.000017, 3318.38 sec so far
Iteration 360126: max relative diff=0.000017, 3323.38 sec so far
Iteration 360689: max relative diff=0.000017, 3328.39 sec so far
Iteration 361243: max relative diff=0.000017, 3333.39 sec so far
Iteration 361817: max relative diff=0.000016, 3338.40 sec so far
Iteration 362390: max relative diff=0.000016, 3343.41 sec so far
Iteration 362964: max relative diff=0.000016, 3348.41 sec so far
Iteration 363518: max relative diff=0.000016, 3353.41 sec so far
Iteration 364079: max relative diff=0.000016, 3358.42 sec so far
Iteration 364622: max relative diff=0.000016, 3363.42 sec so far
Iteration 365183: max relative diff=0.000016, 3368.43 sec so far
Iteration 365737: max relative diff=0.000016, 3373.43 sec so far
Iteration 366284: max relative diff=0.000016, 3378.44 sec so far
Iteration 366832: max relative diff=0.000016, 3383.44 sec so far
Iteration 367333: max relative diff=0.000016, 3388.44 sec so far
Iteration 367786: max relative diff=0.000016, 3393.45 sec so far
Iteration 368304: max relative diff=0.000016, 3398.46 sec so far
Iteration 368874: max relative diff=0.000016, 3403.46 sec so far
Iteration 369447: max relative diff=0.000016, 3408.47 sec so far
Iteration 370000: max relative diff=0.000016, 3413.47 sec so far
Iteration 370562: max relative diff=0.000016, 3418.47 sec so far
Iteration 371087: max relative diff=0.000015, 3423.47 sec so far
Iteration 371530: max relative diff=0.000015, 3428.48 sec so far
Iteration 372038: max relative diff=0.000015, 3433.48 sec so far
Iteration 372601: max relative diff=0.000015, 3438.49 sec so far
Iteration 373142: max relative diff=0.000015, 3443.49 sec so far
Iteration 373716: max relative diff=0.000015, 3448.49 sec so far
Iteration 374289: max relative diff=0.000015, 3453.50 sec so far
Iteration 374864: max relative diff=0.000015, 3458.51 sec so far
Iteration 375439: max relative diff=0.000015, 3463.51 sec so far
Iteration 376013: max relative diff=0.000015, 3468.51 sec so far
Iteration 376566: max relative diff=0.000015, 3473.51 sec so far
Iteration 377022: max relative diff=0.000015, 3478.51 sec so far
Iteration 377505: max relative diff=0.000015, 3483.52 sec so far
Iteration 378051: max relative diff=0.000015, 3488.53 sec so far
Iteration 378603: max relative diff=0.000015, 3493.53 sec so far
Iteration 379165: max relative diff=0.000015, 3498.53 sec so far
Iteration 379707: max relative diff=0.000015, 3503.54 sec so far
Iteration 380268: max relative diff=0.000015, 3508.55 sec so far
Iteration 380823: max relative diff=0.000014, 3513.55 sec so far
Iteration 381369: max relative diff=0.000014, 3518.55 sec so far
Iteration 381935: max relative diff=0.000014, 3523.56 sec so far
Iteration 382434: max relative diff=0.000014, 3528.57 sec so far
Iteration 382887: max relative diff=0.000014, 3533.57 sec so far
Iteration 383406: max relative diff=0.000014, 3538.57 sec so far
Iteration 383978: max relative diff=0.000014, 3543.58 sec so far
Iteration 384552: max relative diff=0.000014, 3548.59 sec so far
Iteration 385126: max relative diff=0.000014, 3553.59 sec so far
Iteration 385701: max relative diff=0.000014, 3558.60 sec so far
Iteration 386256: max relative diff=0.000014, 3563.61 sec so far
Iteration 386802: max relative diff=0.000014, 3568.61 sec so far
Iteration 387354: max relative diff=0.000014, 3573.61 sec so far
Iteration 387916: max relative diff=0.000014, 3578.61 sec so far
Iteration 388458: max relative diff=0.000014, 3583.62 sec so far
Iteration 389018: max relative diff=0.000014, 3588.63 sec so far
Iteration 389573: max relative diff=0.000014, 3593.63 sec so far
Iteration 390117: max relative diff=0.000014, 3598.63 sec so far
Iteration 390683: max relative diff=0.000014, 3603.64 sec so far
Iteration 391180: max relative diff=0.000014, 3608.64 sec so far
Iteration 391635: max relative diff=0.000013, 3613.65 sec so far
Iteration 392155: max relative diff=0.000013, 3618.66 sec so far
Iteration 392727: max relative diff=0.000013, 3623.66 sec so far
Iteration 393301: max relative diff=0.000013, 3628.66 sec so far
Iteration 393853: max relative diff=0.000013, 3633.67 sec so far
Iteration 394415: max relative diff=0.000013, 3638.67 sec so far
Iteration 394937: max relative diff=0.000013, 3643.68 sec so far
Iteration 395381: max relative diff=0.000013, 3648.68 sec so far
Iteration 395890: max relative diff=0.000013, 3653.68 sec so far
Iteration 396454: max relative diff=0.000013, 3658.69 sec so far
Iteration 396975: max relative diff=0.000013, 3663.70 sec so far
Iteration 397419: max relative diff=0.000013, 3668.70 sec so far
Iteration 397927: max relative diff=0.000013, 3673.70 sec so far
Iteration 398489: max relative diff=0.000013, 3678.70 sec so far
Iteration 399063: max relative diff=0.000013, 3683.71 sec so far
Iteration 399636: max relative diff=0.000013, 3688.71 sec so far
Iteration 400209: max relative diff=0.000013, 3693.72 sec so far
Iteration 400782: max relative diff=0.000013, 3698.72 sec so far
Iteration 401355: max relative diff=0.000013, 3703.73 sec so far
Iteration 401928: max relative diff=0.000013, 3708.74 sec so far
Iteration 402480: max relative diff=0.000013, 3713.74 sec so far
Iteration 403044: max relative diff=0.000013, 3718.75 sec so far
Iteration 403566: max relative diff=0.000012, 3723.75 sec so far
Iteration 404011: max relative diff=0.000012, 3728.76 sec so far
Iteration 404520: max relative diff=0.000012, 3733.76 sec so far
Iteration 405083: max relative diff=0.000012, 3738.77 sec so far
Iteration 405647: max relative diff=0.000012, 3743.77 sec so far
Iteration 406206: max relative diff=0.000012, 3748.78 sec so far
Iteration 406762: max relative diff=0.000012, 3753.78 sec so far
Iteration 407305: max relative diff=0.000012, 3758.78 sec so far
Iteration 407871: max relative diff=0.000012, 3763.79 sec so far
Iteration 408367: max relative diff=0.000012, 3768.79 sec so far
Iteration 408822: max relative diff=0.000012, 3773.80 sec so far
Iteration 409342: max relative diff=0.000012, 3778.80 sec so far
Iteration 409909: max relative diff=0.000012, 3783.81 sec so far
Iteration 410457: max relative diff=0.000012, 3788.81 sec so far
Iteration 411031: max relative diff=0.000012, 3793.82 sec so far
Iteration 411605: max relative diff=0.000012, 3798.82 sec so far
Iteration 412147: max relative diff=0.000012, 3803.83 sec so far
Iteration 412706: max relative diff=0.000012, 3808.84 sec so far
Iteration 413261: max relative diff=0.000012, 3813.84 sec so far
Iteration 413805: max relative diff=0.000012, 3818.84 sec so far
Iteration 414245: max relative diff=0.000012, 3823.86 sec so far
Iteration 414744: max relative diff=0.000012, 3828.86 sec so far
Iteration 415300: max relative diff=0.000012, 3833.86 sec so far
Iteration 415873: max relative diff=0.000012, 3838.87 sec so far
Iteration 416446: max relative diff=0.000011, 3843.87 sec so far
Iteration 417019: max relative diff=0.000011, 3848.87 sec so far
Iteration 417571: max relative diff=0.000011, 3853.87 sec so far
Iteration 418135: max relative diff=0.000011, 3858.88 sec so far
Iteration 418676: max relative diff=0.000011, 3863.89 sec so far
Iteration 419235: max relative diff=0.000011, 3868.89 sec so far
Iteration 419791: max relative diff=0.000011, 3873.90 sec so far
Iteration 420335: max relative diff=0.000011, 3878.91 sec so far
Iteration 420902: max relative diff=0.000011, 3883.92 sec so far
Iteration 421450: max relative diff=0.000011, 3888.92 sec so far
Iteration 422002: max relative diff=0.000011, 3893.92 sec so far
Iteration 422454: max relative diff=0.000011, 3898.93 sec so far
Iteration 422940: max relative diff=0.000011, 3903.93 sec so far
Iteration 423489: max relative diff=0.000011, 3908.94 sec so far
Iteration 424041: max relative diff=0.000011, 3913.94 sec so far
Iteration 424606: max relative diff=0.000011, 3918.95 sec so far
Iteration 425146: max relative diff=0.000011, 3923.95 sec so far
Iteration 425705: max relative diff=0.000011, 3928.96 sec so far
Iteration 426260: max relative diff=0.000011, 3933.96 sec so far
Iteration 426803: max relative diff=0.000011, 3938.97 sec so far
Iteration 427242: max relative diff=0.000011, 3943.97 sec so far
Iteration 427741: max relative diff=0.000011, 3948.98 sec so far
Iteration 428298: max relative diff=0.000011, 3953.98 sec so far
Iteration 428841: max relative diff=0.000011, 3958.99 sec so far
Iteration 429414: max relative diff=0.000011, 3963.99 sec so far
Iteration 429988: max relative diff=0.000011, 3969.00 sec so far
Iteration 430562: max relative diff=0.000011, 3974.01 sec so far
Iteration 431136: max relative diff=0.000010, 3979.01 sec so far
Iteration 431653: max relative diff=0.000010, 3984.02 sec so far
Iteration 432100: max relative diff=0.000010, 3989.03 sec so far
Iteration 432611: max relative diff=0.000010, 3994.04 sec so far
Iteration 433175: max relative diff=0.000010, 3999.04 sec so far
Iteration 433717: max relative diff=0.000010, 4004.04 sec so far
Iteration 434277: max relative diff=0.000010, 4009.05 sec so far
Iteration 434834: max relative diff=0.000010, 4014.05 sec so far
Iteration 435408: max relative diff=0.000010, 4019.06 sec so far
Iteration 435975: max relative diff=0.000010, 4024.07 sec so far
Iteration 436468: max relative diff=0.000010, 4029.07 sec so far
Iteration 436926: max relative diff=0.000010, 4034.08 sec so far
Iteration 437448: max relative diff=0.000010, 4039.08 sec so far
Iteration 438014: max relative diff=0.000010, 4044.09 sec so far
Iteration 438507: max relative diff=0.000010, 4049.09 sec so far
Iteration 438965: max relative diff=0.000010, 4054.10 sec so far
Iteration 439487: max relative diff=0.000010, 4059.11 sec so far
Iteration 440053: max relative diff=0.000010, 4064.12 sec so far
Iteration 440601: max relative diff=0.000010, 4069.12 sec so far
Iteration 441151: max relative diff=0.000010, 4074.12 sec so far
Iteration 441716: max relative diff=0.000010, 4079.13 sec so far
Iteration 442257: max relative diff=0.000010, 4084.13 sec so far
Iteration 442830: max relative diff=0.000010, 4089.14 sec so far
Iteration 443403: max relative diff=0.000010, 4094.14 sec so far
Iteration 443946: max relative diff=0.000010, 4099.15 sec so far
Iteration 444500: max relative diff=0.000010, 4104.15 sec so far
Iteration 445050: max relative diff=0.000010, 4109.15 sec so far
Iteration 445601: max relative diff=0.000010, 4114.16 sec so far
Iteration 446166: max relative diff=0.000010, 4119.17 sec so far
Iteration 446707: max relative diff=0.000010, 4124.17 sec so far
Iteration 447265: max relative diff=0.000009, 4129.17 sec so far
Iteration 447822: max relative diff=0.000009, 4134.17 sec so far
Iteration 448364: max relative diff=0.000009, 4139.17 sec so far
Iteration 448929: max relative diff=0.000009, 4144.18 sec so far
Iteration 449478: max relative diff=0.000009, 4149.18 sec so far
Iteration 450028: max relative diff=0.000009, 4154.19 sec so far
Iteration 450593: max relative diff=0.000009, 4159.19 sec so far
Iteration 451135: max relative diff=0.000009, 4164.20 sec so far
Iteration 451693: max relative diff=0.000009, 4169.20 sec so far
Iteration 452165: max relative diff=0.000009, 4174.21 sec so far
Iteration 452634: max relative diff=0.000009, 4179.22 sec so far
Iteration 453175: max relative diff=0.000009, 4184.22 sec so far
Iteration 453749: max relative diff=0.000009, 4189.23 sec so far
Iteration 454323: max relative diff=0.000009, 4194.24 sec so far
Iteration 454897: max relative diff=0.000009, 4199.25 sec so far
Iteration 455463: max relative diff=0.000009, 4204.25 sec so far
Iteration 456012: max relative diff=0.000009, 4209.26 sec so far
Iteration 456586: max relative diff=0.000009, 4214.27 sec so far
Iteration 457161: max relative diff=0.000009, 4219.27 sec so far
Iteration 457675: max relative diff=0.000009, 4224.29 sec so far
Iteration 458123: max relative diff=0.000009, 4229.29 sec so far
Iteration 458636: max relative diff=0.000009, 4234.30 sec so far
Iteration 459201: max relative diff=0.000009, 4239.30 sec so far
Iteration 459774: max relative diff=0.000009, 4244.30 sec so far
Iteration 460348: max relative diff=0.000009, 4249.31 sec so far
Iteration 460921: max relative diff=0.000009, 4254.31 sec so far
Iteration 461462: max relative diff=0.000009, 4259.32 sec so far
Iteration 462028: max relative diff=0.000009, 4264.32 sec so far
Iteration 462518: max relative diff=0.000009, 4269.32 sec so far
Iteration 462977: max relative diff=0.000009, 4274.33 sec so far
Iteration 463500: max relative diff=0.000009, 4279.33 sec so far
Iteration 464068: max relative diff=0.000009, 4284.34 sec so far
Iteration 464641: max relative diff=0.000009, 4289.34 sec so far
