PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 403834: max relative diff=0.000072, 6084.93 sec so far
Iteration 404158: max relative diff=0.000072, 6089.94 sec so far
Iteration 404493: max relative diff=0.000072, 6094.95 sec so far
Iteration 404774: max relative diff=0.000072, 6099.97 sec so far
Iteration 405051: max relative diff=0.000071, 6104.99 sec so far
Iteration 405388: max relative diff=0.000071, 6110.00 sec so far
Iteration 405752: max relative diff=0.000071, 6115.00 sec so far
Iteration 406117: max relative diff=0.000071, 6120.01 sec so far
Iteration 406461: max relative diff=0.000071, 6125.02 sec so far
Iteration 406820: max relative diff=0.000071, 6130.02 sec so far
Iteration 407130: max relative diff=0.000071, 6135.02 sec so far
Iteration 407409: max relative diff=0.000071, 6140.03 sec so far
Iteration 407731: max relative diff=0.000070, 6145.04 sec so far
Iteration 408073: max relative diff=0.000070, 6150.04 sec so far
Iteration 408416: max relative diff=0.000070, 6155.05 sec so far
Iteration 408759: max relative diff=0.000070, 6160.05 sec so far
Iteration 409103: max relative diff=0.000070, 6165.06 sec so far
Iteration 409443: max relative diff=0.000070, 6170.07 sec so far
Iteration 409737: max relative diff=0.000070, 6175.09 sec so far
Iteration 410014: max relative diff=0.000070, 6180.10 sec so far
Iteration 410341: max relative diff=0.000070, 6185.10 sec so far
Iteration 410700: max relative diff=0.000069, 6190.11 sec so far
Iteration 411047: max relative diff=0.000069, 6195.12 sec so far
Iteration 411396: max relative diff=0.000069, 6200.13 sec so far
Iteration 411754: max relative diff=0.000069, 6205.13 sec so far
Iteration 412078: max relative diff=0.000069, 6210.13 sec so far
Iteration 412352: max relative diff=0.000069, 6215.14 sec so far
Iteration 412657: max relative diff=0.000069, 6220.15 sec so far
Iteration 412995: max relative diff=0.000069, 6225.16 sec so far
Iteration 413318: max relative diff=0.000068, 6230.16 sec so far
Iteration 413653: max relative diff=0.000068, 6235.17 sec so far
Iteration 413997: max relative diff=0.000068, 6240.18 sec so far
Iteration 414322: max relative diff=0.000068, 6245.18 sec so far
Iteration 414682: max relative diff=0.000068, 6250.19 sec so far
Iteration 415036: max relative diff=0.000068, 6255.19 sec so far
Iteration 415370: max relative diff=0.000068, 6260.19 sec so far
Iteration 415708: max relative diff=0.000068, 6265.21 sec so far
Iteration 416058: max relative diff=0.000068, 6270.21 sec so far
Iteration 416394: max relative diff=0.000067, 6275.22 sec so far
Iteration 416727: max relative diff=0.000067, 6280.22 sec so far
Iteration 417051: max relative diff=0.000067, 6285.22 sec so far
Iteration 417394: max relative diff=0.000067, 6290.24 sec so far
Iteration 417737: max relative diff=0.000067, 6295.24 sec so far
Iteration 418065: max relative diff=0.000067, 6300.25 sec so far
Iteration 418422: max relative diff=0.000067, 6305.25 sec so far
Iteration 418764: max relative diff=0.000067, 6310.26 sec so far
Iteration 419109: max relative diff=0.000066, 6315.26 sec so far
Iteration 419434: max relative diff=0.000066, 6320.27 sec so far
Iteration 419777: max relative diff=0.000066, 6325.28 sec so far
Iteration 420041: max relative diff=0.000066, 6330.29 sec so far
Iteration 420339: max relative diff=0.000066, 6335.30 sec so far
Iteration 420672: max relative diff=0.000066, 6340.31 sec so far
Iteration 421016: max relative diff=0.000066, 6345.32 sec so far
Iteration 421355: max relative diff=0.000066, 6350.34 sec so far
Iteration 421683: max relative diff=0.000066, 6355.34 sec so far
Iteration 422017: max relative diff=0.000066, 6360.35 sec so far
Iteration 422369: max relative diff=0.000065, 6365.36 sec so far
Iteration 422712: max relative diff=0.000065, 6370.37 sec so far
Iteration 423055: max relative diff=0.000065, 6375.38 sec so far
Iteration 423398: max relative diff=0.000065, 6380.38 sec so far
Iteration 423722: max relative diff=0.000065, 6385.39 sec so far
Iteration 424068: max relative diff=0.000065, 6390.40 sec so far
Iteration 424374: max relative diff=0.000065, 6395.40 sec so far
Iteration 424658: max relative diff=0.000065, 6400.40 sec so far
Iteration 424987: max relative diff=0.000065, 6405.41 sec so far
Iteration 425352: max relative diff=0.000064, 6410.41 sec so far
Iteration 425718: max relative diff=0.000064, 6415.42 sec so far
Iteration 426077: max relative diff=0.000064, 6420.43 sec so far
Iteration 426420: max relative diff=0.000064, 6425.44 sec so far
Iteration 426773: max relative diff=0.000064, 6430.45 sec so far
Iteration 427108: max relative diff=0.000064, 6435.45 sec so far
Iteration 427443: max relative diff=0.000064, 6440.47 sec so far
Iteration 427767: max relative diff=0.000064, 6445.47 sec so far
Iteration 428106: max relative diff=0.000064, 6450.48 sec so far
Iteration 428435: max relative diff=0.000063, 6455.49 sec so far
Iteration 428779: max relative diff=0.000063, 6460.50 sec so far
Iteration 429138: max relative diff=0.000063, 6465.51 sec so far
Iteration 429481: max relative diff=0.000063, 6470.51 sec so far
Iteration 429835: max relative diff=0.000063, 6475.52 sec so far
Iteration 430126: max relative diff=0.000063, 6480.54 sec so far
Iteration 430420: max relative diff=0.000063, 6485.56 sec so far
Iteration 430763: max relative diff=0.000063, 6490.56 sec so far
Iteration 431128: max relative diff=0.000063, 6495.56 sec so far
Iteration 431488: max relative diff=0.000063, 6500.57 sec so far
Iteration 431831: max relative diff=0.000062, 6505.57 sec so far
Iteration 432190: max relative diff=0.000062, 6510.58 sec so far
Iteration 432523: max relative diff=0.000062, 6515.58 sec so far
Iteration 432851: max relative diff=0.000062, 6520.60 sec so far
Iteration 433197: max relative diff=0.000062, 6525.60 sec so far
Iteration 433528: max relative diff=0.000062, 6530.61 sec so far
Iteration 433878: max relative diff=0.000062, 6535.62 sec so far
Iteration 434232: max relative diff=0.000062, 6540.63 sec so far
Iteration 434570: max relative diff=0.000062, 6545.64 sec so far
Iteration 434840: max relative diff=0.000062, 6550.65 sec so far
Iteration 435148: max relative diff=0.000061, 6555.66 sec so far
Iteration 435482: max relative diff=0.000061, 6560.67 sec so far
Iteration 435825: max relative diff=0.000061, 6565.68 sec so far
Iteration 436168: max relative diff=0.000061, 6570.69 sec so far
Iteration 436511: max relative diff=0.000061, 6575.70 sec so far
Iteration 436838: max relative diff=0.000061, 6580.70 sec so far
Iteration 437100: max relative diff=0.000061, 6585.71 sec so far
Iteration 437393: max relative diff=0.000061, 6590.72 sec so far
Iteration 437731: max relative diff=0.000061, 6595.73 sec so far
Iteration 438074: max relative diff=0.000061, 6600.74 sec so far
Iteration 438416: max relative diff=0.000060, 6605.74 sec so far
Iteration 438741: max relative diff=0.000060, 6610.75 sec so far
Iteration 439075: max relative diff=0.000060, 6615.77 sec so far
Iteration 439430: max relative diff=0.000060, 6620.78 sec so far
Iteration 439771: max relative diff=0.000060, 6625.78 sec so far
Iteration 440128: max relative diff=0.000060, 6630.78 sec so far
Iteration 440476: max relative diff=0.000060, 6635.79 sec so far
Iteration 440828: max relative diff=0.000060, 6640.79 sec so far
Iteration 441171: max relative diff=0.000060, 6645.79 sec so far
Iteration 441525: max relative diff=0.000060, 6650.80 sec so far
Iteration 441871: max relative diff=0.000059, 6655.81 sec so far
Iteration 442205: max relative diff=0.000059, 6660.81 sec so far
Iteration 442528: max relative diff=0.000059, 6665.81 sec so far
Iteration 442866: max relative diff=0.000059, 6670.83 sec so far
Iteration 443199: max relative diff=0.000059, 6675.83 sec so far
Iteration 443531: max relative diff=0.000059, 6680.84 sec so far
Iteration 443869: max relative diff=0.000059, 6685.84 sec so far
Iteration 444197: max relative diff=0.000059, 6690.85 sec so far
Iteration 444549: max relative diff=0.000059, 6695.86 sec so far
Iteration 444904: max relative diff=0.000059, 6700.87 sec so far
Iteration 445234: max relative diff=0.000059, 6705.88 sec so far
Iteration 445570: max relative diff=0.000058, 6710.88 sec so far
Iteration 445899: max relative diff=0.000058, 6715.88 sec so far
Iteration 446226: max relative diff=0.000058, 6720.90 sec so far
Iteration 446564: max relative diff=0.000058, 6725.90 sec so far
Iteration 446889: max relative diff=0.000058, 6730.91 sec so far
Iteration 447221: max relative diff=0.000058, 6735.92 sec so far
Iteration 447556: max relative diff=0.000058, 6740.93 sec so far
Iteration 447879: max relative diff=0.000058, 6745.93 sec so far
Iteration 448216: max relative diff=0.000058, 6750.94 sec so far
Iteration 448503: max relative diff=0.000058, 6755.95 sec so far
Iteration 448777: max relative diff=0.000058, 6760.96 sec so far
Iteration 449106: max relative diff=0.000057, 6765.97 sec so far
Iteration 449450: max relative diff=0.000057, 6770.98 sec so far
Iteration 449793: max relative diff=0.000057, 6775.99 sec so far
Iteration 450123: max relative diff=0.000057, 6781.01 sec so far
Iteration 450396: max relative diff=0.000057, 6786.01 sec so far
Iteration 450705: max relative diff=0.000057, 6791.02 sec so far
Iteration 451055: max relative diff=0.000057, 6796.03 sec so far
Iteration 451400: max relative diff=0.000057, 6801.03 sec so far
Iteration 451668: max relative diff=0.000057, 6806.04 sec so far
Iteration 451963: max relative diff=0.000057, 6811.05 sec so far
Iteration 452293: max relative diff=0.000057, 6816.06 sec so far
Iteration 452636: max relative diff=0.000056, 6821.07 sec so far
Iteration 452979: max relative diff=0.000056, 6826.08 sec so far
Iteration 453322: max relative diff=0.000056, 6831.08 sec so far
Iteration 453653: max relative diff=0.000056, 6836.09 sec so far
Iteration 453991: max relative diff=0.000056, 6841.10 sec so far
Iteration 454333: max relative diff=0.000056, 6846.10 sec so far
Iteration 454690: max relative diff=0.000056, 6851.10 sec so far
Iteration 455036: max relative diff=0.000056, 6856.11 sec so far
Iteration 455377: max relative diff=0.000056, 6861.13 sec so far
Iteration 455736: max relative diff=0.000056, 6866.13 sec so far
Iteration 456081: max relative diff=0.000056, 6871.14 sec so far
Iteration 456432: max relative diff=0.000056, 6876.15 sec so far
Iteration 456788: max relative diff=0.000055, 6881.16 sec so far
Iteration 457139: max relative diff=0.000055, 6886.16 sec so far
Iteration 457476: max relative diff=0.000055, 6891.17 sec so far
Iteration 457807: max relative diff=0.000055, 6896.18 sec so far
Iteration 458141: max relative diff=0.000055, 6901.18 sec so far
Iteration 458481: max relative diff=0.000055, 6906.19 sec so far
Iteration 458808: max relative diff=0.000055, 6911.19 sec so far
Iteration 459140: max relative diff=0.000055, 6916.20 sec so far
Iteration 459417: max relative diff=0.000055, 6921.22 sec so far
Iteration 459713: max relative diff=0.000055, 6926.22 sec so far
Iteration 460051: max relative diff=0.000055, 6931.23 sec so far
Iteration 460416: max relative diff=0.000054, 6936.23 sec so far
Iteration 460781: max relative diff=0.000054, 6941.25 sec so far
Iteration 461146: max relative diff=0.000054, 6946.25 sec so far
Iteration 461502: max relative diff=0.000054, 6951.26 sec so far
Iteration 461835: max relative diff=0.000054, 6956.27 sec so far
Iteration 462160: max relative diff=0.000054, 6961.28 sec so far
Iteration 462499: max relative diff=0.000054, 6966.29 sec so far
Iteration 462825: max relative diff=0.000054, 6971.30 sec so far
Iteration 463155: max relative diff=0.000054, 6976.30 sec so far
Iteration 463492: max relative diff=0.000054, 6981.31 sec so far
Iteration 463816: max relative diff=0.000054, 6986.32 sec so far
Iteration 464152: max relative diff=0.000054, 6991.32 sec so far
Iteration 464436: max relative diff=0.000053, 6996.34 sec so far
Iteration 464712: max relative diff=0.000053, 7001.36 sec so far
Iteration 465031: max relative diff=0.000053, 7006.36 sec so far
Iteration 465367: max relative diff=0.000053, 7011.37 sec so far
Iteration 465699: max relative diff=0.000053, 7016.38 sec so far
Iteration 466024: max relative diff=0.000053, 7021.39 sec so far
Iteration 466286: max relative diff=0.000053, 7026.40 sec so far
Iteration 466598: max relative diff=0.000053, 7031.42 sec so far
Iteration 466947: max relative diff=0.000053, 7036.42 sec so far
Iteration 467276: max relative diff=0.000053, 7041.43 sec so far
Iteration 467614: max relative diff=0.000053, 7046.43 sec so far
Iteration 467942: max relative diff=0.000053, 7051.44 sec so far
Iteration 468272: max relative diff=0.000053, 7056.44 sec so far
Iteration 468621: max relative diff=0.000052, 7061.46 sec so far
Iteration 468948: max relative diff=0.000052, 7066.46 sec so far
Iteration 469283: max relative diff=0.000052, 7071.46 sec so far
Iteration 469615: max relative diff=0.000052, 7076.48 sec so far
Iteration 469939: max relative diff=0.000052, 7081.48 sec so far
Iteration 470290: max relative diff=0.000052, 7086.49 sec so far
Iteration 470618: max relative diff=0.000052, 7091.50 sec so far
Iteration 470948: max relative diff=0.000052, 7096.51 sec so far
Iteration 471285: max relative diff=0.000052, 7101.52 sec so far
Iteration 471636: max relative diff=0.000052, 7106.53 sec so far
Iteration 471971: max relative diff=0.000052, 7111.55 sec so far
Iteration 472303: max relative diff=0.000052, 7116.56 sec so far
Iteration 472628: max relative diff=0.000052, 7121.56 sec so far
Iteration 472887: max relative diff=0.000051, 7126.57 sec so far
Iteration 473183: max relative diff=0.000051, 7131.57 sec so far
Iteration 473519: max relative diff=0.000051, 7136.57 sec so far
Iteration 473866: max relative diff=0.000051, 7141.58 sec so far
Iteration 474209: max relative diff=0.000051, 7146.60 sec so far
Iteration 474552: max relative diff=0.000051, 7151.61 sec so far
Iteration 474895: max relative diff=0.000051, 7156.62 sec so far
Iteration 475238: max relative diff=0.000051, 7161.63 sec so far
Iteration 475578: max relative diff=0.000051, 7166.64 sec so far
Iteration 475905: max relative diff=0.000051, 7171.64 sec so far
Iteration 476235: max relative diff=0.000051, 7176.65 sec so far
Iteration 476573: max relative diff=0.000051, 7181.67 sec so far
Iteration 476897: max relative diff=0.000051, 7186.68 sec so far
Iteration 477244: max relative diff=0.000050, 7191.68 sec so far
Iteration 477539: max relative diff=0.000050, 7196.69 sec so far
Iteration 477829: max relative diff=0.000050, 7201.71 sec so far
Iteration 478169: max relative diff=0.000050, 7206.72 sec so far
Iteration 478534: max relative diff=0.000050, 7211.73 sec so far
Iteration 478895: max relative diff=0.000050, 7216.74 sec so far
Iteration 479230: max relative diff=0.000050, 7221.75 sec so far
Iteration 479572: max relative diff=0.000050, 7226.75 sec so far
Iteration 479900: max relative diff=0.000050, 7231.76 sec so far
Iteration 480246: max relative diff=0.000050, 7236.77 sec so far
Iteration 480597: max relative diff=0.000050, 7241.78 sec so far
Iteration 480921: max relative diff=0.000050, 7246.80 sec so far
Iteration 481265: max relative diff=0.000050, 7251.81 sec so far
Iteration 481615: max relative diff=0.000050, 7256.81 sec so far
Iteration 481942: max relative diff=0.000049, 7261.82 sec so far
Iteration 482281: max relative diff=0.000049, 7266.84 sec so far
Iteration 482609: max relative diff=0.000049, 7271.84 sec so far
Iteration 482938: max relative diff=0.000049, 7276.85 sec so far
Iteration 483276: max relative diff=0.000049, 7281.85 sec so far
Iteration 483582: max relative diff=0.000049, 7286.86 sec so far
Iteration 483846: max relative diff=0.000049, 7291.88 sec so far
Iteration 484151: max relative diff=0.000049, 7296.89 sec so far
Iteration 484499: max relative diff=0.000049, 7301.89 sec so far
Iteration 484863: max relative diff=0.000049, 7306.89 sec so far
Iteration 485227: max relative diff=0.000049, 7311.90 sec so far
Iteration 485591: max relative diff=0.000049, 7316.91 sec so far
Iteration 485933: max relative diff=0.000049, 7321.91 sec so far
Iteration 486274: max relative diff=0.000049, 7326.92 sec so far
Iteration 486601: max relative diff=0.000048, 7331.92 sec so far
Iteration 486934: max relative diff=0.000048, 7336.93 sec so far
Iteration 487272: max relative diff=0.000048, 7341.94 sec so far
Iteration 487603: max relative diff=0.000048, 7346.95 sec so far
Iteration 487957: max relative diff=0.000048, 7351.97 sec so far
Iteration 488312: max relative diff=0.000048, 7356.98 sec so far
Iteration 488654: max relative diff=0.000048, 7361.99 sec so far
Iteration 488996: max relative diff=0.000048, 7367.00 sec so far
Iteration 489325: max relative diff=0.000048, 7372.01 sec so far
Iteration 489654: max relative diff=0.000048, 7377.02 sec so far
Iteration 489918: max relative diff=0.000048, 7382.03 sec so far
Iteration 490213: max relative diff=0.000048, 7387.04 sec so far
Iteration 490562: max relative diff=0.000048, 7392.05 sec so far
Iteration 490905: max relative diff=0.000048, 7397.05 sec so far
Iteration 491244: max relative diff=0.000047, 7402.07 sec so far
Iteration 491568: max relative diff=0.000047, 7407.08 sec so far
Iteration 491901: max relative diff=0.000047, 7412.09 sec so far
Iteration 492236: max relative diff=0.000047, 7417.10 sec so far
Iteration 492563: max relative diff=0.000047, 7422.11 sec so far
Iteration 492921: max relative diff=0.000047, 7427.11 sec so far
Iteration 493269: max relative diff=0.000047, 7432.12 sec so far
Iteration 493616: max relative diff=0.000047, 7437.13 sec so far
Iteration 493968: max relative diff=0.000047, 7442.13 sec so far
Iteration 494311: max relative diff=0.000047, 7447.14 sec so far
Iteration 494653: max relative diff=0.000047, 7452.14 sec so far
Iteration 495008: max relative diff=0.000047, 7457.15 sec so far
Iteration 495349: max relative diff=0.000047, 7462.16 sec so far
Iteration 495619: max relative diff=0.000047, 7467.17 sec so far
Iteration 495935: max relative diff=0.000047, 7472.18 sec so far
Iteration 496290: max relative diff=0.000046, 7477.19 sec so far
Iteration 496633: max relative diff=0.000046, 7482.21 sec so far
Iteration 496993: max relative diff=0.000046, 7487.22 sec so far
Iteration 497343: max relative diff=0.000046, 7492.23 sec so far
Iteration 497690: max relative diff=0.000046, 7497.24 sec so far
Iteration 498050: max relative diff=0.000046, 7502.25 sec so far
Iteration 498391: max relative diff=0.000046, 7507.26 sec so far
Iteration 498743: max relative diff=0.000046, 7512.26 sec so far
Iteration 499099: max relative diff=0.000046, 7517.26 sec so far
Iteration 499442: max relative diff=0.000046, 7522.28 sec so far
Iteration 499800: max relative diff=0.000046, 7527.28 sec so far
Iteration 500103: max relative diff=0.000046, 7532.29 sec so far
Iteration 500377: max relative diff=0.000046, 7537.29 sec so far
Iteration 500698: max relative diff=0.000046, 7542.30 sec so far
Iteration 501041: max relative diff=0.000046, 7547.31 sec so far
Iteration 501384: max relative diff=0.000045, 7552.31 sec so far
Iteration 501727: max relative diff=0.000045, 7557.32 sec so far
Iteration 502073: max relative diff=0.000045, 7562.32 sec so far
Iteration 502430: max relative diff=0.000045, 7567.32 sec so far
Iteration 502779: max relative diff=0.000045, 7572.34 sec so far
Iteration 503140: max relative diff=0.000045, 7577.35 sec so far
Iteration 503488: max relative diff=0.000045, 7582.36 sec so far
Iteration 503812: max relative diff=0.000045, 7587.37 sec so far
Iteration 504157: max relative diff=0.000045, 7592.38 sec so far
Iteration 504512: max relative diff=0.000045, 7597.39 sec so far
Iteration 504854: max relative diff=0.000045, 7602.39 sec so far
Iteration 505205: max relative diff=0.000045, 7607.40 sec so far
Iteration 505547: max relative diff=0.000045, 7612.40 sec so far
Iteration 505873: max relative diff=0.000045, 7617.40 sec so far
Iteration 506212: max relative diff=0.000045, 7622.41 sec so far
Iteration 506561: max relative diff=0.000044, 7627.42 sec so far
Iteration 506917: max relative diff=0.000044, 7632.42 sec so far
Iteration 507265: max relative diff=0.000044, 7637.43 sec so far
Iteration 507589: max relative diff=0.000044, 7642.44 sec so far
Iteration 507925: max relative diff=0.000044, 7647.44 sec so far
Iteration 508254: max relative diff=0.000044, 7652.44 sec so far
Iteration 508593: max relative diff=0.000044, 7657.45 sec so far
Iteration 508953: max relative diff=0.000044, 7662.46 sec so far
Iteration 509298: max relative diff=0.000044, 7667.47 sec so far
Iteration 509641: max relative diff=0.000044, 7672.47 sec so far
Iteration 510004: max relative diff=0.000044, 7677.48 sec so far
Iteration 510333: max relative diff=0.000044, 7682.49 sec so far
Iteration 510670: max relative diff=0.000044, 7687.50 sec so far
Iteration 511000: max relative diff=0.000044, 7692.51 sec so far
Iteration 511327: max relative diff=0.000044, 7697.52 sec so far
Iteration 511675: max relative diff=0.000044, 7702.53 sec so far
Iteration 512002: max relative diff=0.000043, 7707.54 sec so far
Iteration 512333: max relative diff=0.000043, 7712.54 sec so far
Iteration 512668: max relative diff=0.000043, 7717.56 sec so far
Iteration 513008: max relative diff=0.000043, 7722.56 sec so far
Iteration 513356: max relative diff=0.000043, 7727.57 sec so far
Iteration 513701: max relative diff=0.000043, 7732.58 sec so far
Iteration 514053: max relative diff=0.000043, 7737.59 sec so far
Iteration 514396: max relative diff=0.000043, 7742.59 sec so far
Iteration 514745: max relative diff=0.000043, 7747.60 sec so far
Iteration 515097: max relative diff=0.000043, 7752.61 sec so far
Iteration 515447: max relative diff=0.000043, 7757.63 sec so far
Iteration 515771: max relative diff=0.000043, 7762.64 sec so far
Iteration 516107: max relative diff=0.000043, 7767.65 sec so far
Iteration 516457: max relative diff=0.000043, 7772.66 sec so far
Iteration 516802: max relative diff=0.000043, 7777.67 sec so far
Iteration 517163: max relative diff=0.000043, 7782.68 sec so far
Iteration 517527: max relative diff=0.000042, 7787.69 sec so far
Iteration 517863: max relative diff=0.000042, 7792.70 sec so far
Iteration 518198: max relative diff=0.000042, 7797.71 sec so far
Iteration 518541: max relative diff=0.000042, 7802.72 sec so far
Iteration 518877: max relative diff=0.000042, 7807.72 sec so far
Iteration 519208: max relative diff=0.000042, 7812.73 sec so far
Iteration 519534: max relative diff=0.000042, 7817.73 sec so far
Iteration 519872: max relative diff=0.000042, 7822.74 sec so far
Iteration 520170: max relative diff=0.000042, 7827.74 sec so far
Iteration 520438: max relative diff=0.000042, 7832.76 sec so far
Iteration 520747: max relative diff=0.000042, 7837.77 sec so far
Iteration 521086: max relative diff=0.000042, 7842.78 sec so far
Iteration 521412: max relative diff=0.000042, 7847.79 sec so far
Iteration 521743: max relative diff=0.000042, 7852.79 sec so far
Iteration 522079: max relative diff=0.000042, 7857.80 sec so far
Iteration 522421: max relative diff=0.000042, 7862.81 sec so far
Iteration 522776: max relative diff=0.000042, 7867.81 sec so far
Iteration 523126: max relative diff=0.000041, 7872.81 sec so far
Iteration 523470: max relative diff=0.000041, 7877.82 sec so far
Iteration 523819: max relative diff=0.000041, 7882.83 sec so far
Iteration 524161: max relative diff=0.000041, 7887.83 sec so far
Iteration 524501: max relative diff=0.000041, 7892.85 sec so far
Iteration 524838: max relative diff=0.000041, 7897.85 sec so far
Iteration 525162: max relative diff=0.000041, 7902.87 sec so far
Iteration 525497: max relative diff=0.000041, 7907.88 sec so far
Iteration 525828: max relative diff=0.000041, 7912.89 sec so far
Iteration 526153: max relative diff=0.000041, 7917.90 sec so far
Iteration 526491: max relative diff=0.000041, 7922.91 sec so far
Iteration 526818: max relative diff=0.000041, 7927.92 sec so far
Iteration 527149: max relative diff=0.000041, 7932.92 sec so far
Iteration 527484: max relative diff=0.000041, 7937.94 sec so far
Iteration 527822: max relative diff=0.000041, 7942.94 sec so far
Iteration 528178: max relative diff=0.000041, 7947.96 sec so far
Iteration 528528: max relative diff=0.000041, 7952.96 sec so far
Iteration 528879: max relative diff=0.000041, 7957.96 sec so far
Iteration 529219: max relative diff=0.000040, 7962.97 sec so far
Iteration 529545: max relative diff=0.000040, 7967.98 sec so far
Iteration 529875: max relative diff=0.000040, 7972.98 sec so far
Iteration 530211: max relative diff=0.000040, 7977.99 sec so far
Iteration 530539: max relative diff=0.000040, 7983.00 sec so far
Iteration 530888: max relative diff=0.000040, 7988.00 sec so far
Iteration 531239: max relative diff=0.000040, 7993.01 sec so far
Iteration 531584: max relative diff=0.000040, 7998.02 sec so far
Iteration 531925: max relative diff=0.000040, 8003.03 sec so far
Iteration 532269: max relative diff=0.000040, 8008.04 sec so far
Iteration 532619: max relative diff=0.000040, 8013.05 sec so far
Iteration 532958: max relative diff=0.000040, 8018.06 sec so far
Iteration 533300: max relative diff=0.000040, 8023.06 sec so far
Iteration 533636: max relative diff=0.000040, 8028.07 sec so far
Iteration 533982: max relative diff=0.000040, 8033.09 sec so far
Iteration 534338: max relative diff=0.000040, 8038.09 sec so far
Iteration 534689: max relative diff=0.000040, 8043.10 sec so far
Iteration 535033: max relative diff=0.000040, 8048.11 sec so far
Iteration 535368: max relative diff=0.000039, 8053.12 sec so far
Iteration 535705: max relative diff=0.000039, 8058.12 sec so far
Iteration 536028: max relative diff=0.000039, 8063.12 sec so far
Iteration 536363: max relative diff=0.000039, 8068.13 sec so far
Iteration 536696: max relative diff=0.000039, 8073.15 sec so far
Iteration 537021: max relative diff=0.000039, 8078.15 sec so far
Iteration 537360: max relative diff=0.000039, 8083.17 sec so far
Iteration 537687: max relative diff=0.000039, 8088.17 sec so far
Iteration 538016: max relative diff=0.000039, 8093.17 sec so far
Iteration 538354: max relative diff=0.000039, 8098.19 sec so far
Iteration 538681: max relative diff=0.000039, 8103.20 sec so far
Iteration 539024: max relative diff=0.000039, 8108.20 sec so far
Iteration 539367: max relative diff=0.000039, 8113.21 sec so far
Iteration 539695: max relative diff=0.000039, 8118.21 sec so far
Iteration 540035: max relative diff=0.000039, 8123.22 sec so far
Iteration 540362: max relative diff=0.000039, 8128.23 sec so far
Iteration 540693: max relative diff=0.000039, 8133.23 sec so far
Iteration 541047: max relative diff=0.000039, 8138.23 sec so far
Iteration 541389: max relative diff=0.000039, 8143.24 sec so far
Iteration 541743: max relative diff=0.000038, 8148.25 sec so far
Iteration 542095: max relative diff=0.000038, 8153.26 sec so far
Iteration 542438: max relative diff=0.000038, 8158.27 sec so far
Iteration 542797: max relative diff=0.000038, 8163.29 sec so far
Iteration 543144: max relative diff=0.000038, 8168.30 sec so far
Iteration 543493: max relative diff=0.000038, 8173.30 sec so far
Iteration 543852: max relative diff=0.000038, 8178.31 sec so far
Iteration 544177: max relative diff=0.000038, 8183.32 sec so far
Iteration 544451: max relative diff=0.000038, 8188.32 sec so far
Iteration 544771: max relative diff=0.000038, 8193.33 sec so far
Iteration 545126: max relative diff=0.000038, 8198.33 sec so far
Iteration 545468: max relative diff=0.000038, 8203.34 sec so far
Iteration 545822: max relative diff=0.000038, 8208.35 sec so far
Iteration 546155: max relative diff=0.000038, 8213.36 sec so far
Iteration 546479: max relative diff=0.000038, 8218.37 sec so far
Iteration 546818: max relative diff=0.000038, 8223.38 sec so far
Iteration 547112: max relative diff=0.000038, 8228.40 sec so far
Iteration 547382: max relative diff=0.000038, 8233.41 sec so far
Iteration 547694: max relative diff=0.000038, 8238.41 sec so far
Iteration 548044: max relative diff=0.000038, 8243.42 sec so far
Iteration 548387: max relative diff=0.000037, 8248.42 sec so far
Iteration 548736: max relative diff=0.000037, 8253.42 sec so far
Iteration 549079: max relative diff=0.000037, 8258.43 sec so far
Iteration 549418: max relative diff=0.000037, 8263.43 sec so far
Iteration 549712: max relative diff=0.000037, 8268.45 sec so far
Iteration 549988: max relative diff=0.000037, 8273.46 sec so far
Iteration 550309: max relative diff=0.000037, 8278.47 sec so far
Iteration 550652: max relative diff=0.000037, 8283.48 sec so far
Iteration 551013: max relative diff=0.000037, 8288.48 sec so far
